Location_Regex,name,cbscode,amsterdamcode,n_both,n_total,Normalized_Mentions
(?:[^a-zA-Z]|\b)aagtekerke(?:[^a-zA-Z]|\b),Aagtekerke,1000,10531,0,4,0.0
(?:[^a-zA-Z]|\b)aalsmeer(?:[^a-zA-Z]|\b),Aalsmeer,358,11264,4,35,0.11428571428571428
(?:[^a-zA-Z]|\b)aalst(?:[^a-zA-Z]|\b),Aalst,1001,11423,2,34,0.058823529411764705
(?:[^a-zA-Z]|\b)aalten(?:[^a-zA-Z]|\b),Aalten,197,11046,1,9,0.1111111111111111
(?:[^a-zA-Z]|\b)aardenburg(?:[^a-zA-Z]|\b),Aardenburg,648,11020,0,9,0.0
(?:[^a-zA-Z]|\b)aarlanderveen(?:[^a-zA-Z]|\b),Aarlanderveen,1002,11242,4,18,0.2222222222222222
(?:[^a-zA-Z]|\b)aarle.?rixtel(?:[^a-zA-Z]|\b),Aarle-Rixtel,739,10757,0,0,0.0
(?:[^a-zA-Z]|\b)abbekerk(?:[^a-zA-Z]|\b),Abbekerk,359,10439,0,3,0.0
(?:[^a-zA-Z]|\b)abbenbroek(?:[^a-zA-Z]|\b),Abbenbroek,481,11026,1,18,0.05555555555555555
(?:[^a-zA-Z]|\b)abcoude.?baambrugge(?:[^a-zA-Z]|\b),Abcoude-Baambrugge,1003,11184,7,25,0.28
(?:[^a-zA-Z]|\b)abcoude.?proostd(ij|y)(?:[^a-zA-Z]|\b),Abcoude-Proosdij,1004,10712,6,25,0.24
(?:[^a-zA-Z]|\b)achtkarspelen(?:[^a-zA-Z]|\b),Achtkarspelen,59,10199,0,2,0.0
(?:[^a-zA-Z]|\b)achttienhoven(?:[^a-zA-Z]|\b),Achttienhoven (U.),1005,10524,0,4,0.0
(?:[^a-zA-Z]|\b)adorp(?:[^a-zA-Z]|\b),Adorp,1,10996,0,0,0.0
(?:[^a-zA-Z]|\b)aduard(?:[^a-zA-Z]|\b),Aduard,2,10999,0,2,0.0
(?:[^a-zA-Z]|\b)aengwirden(?:[^a-zA-Z]|\b),Aengwirden,1006,10157,0,0,0.0
(?:[^a-zA-Z]|\b)akersloot(?:[^a-zA-Z]|\b),Akersloot,360,10346,0,0,0.0
(?:[^a-zA-Z]|\b)alblasserdam(?:[^a-zA-Z]|\b),Alblasserdam,482,11327,5,15,0.3333333333333333
(?:[^a-zA-Z]|\b)alem.?maren.?en.?kessel(?:[^a-zA-Z]|\b),"Alem, Maren en Kessel",1007,10495,0,0,0.0
(?:[^a-zA-Z]|\b)alkemade(?:[^a-zA-Z]|\b),Alkemade,483,10349,6,32,0.1875
(?:[^a-zA-Z]|\b)alkmaar(?:[^a-zA-Z]|\b),Alkmaar,361,10527,15,242,0.06198347107438017
(?:[^a-zA-Z]|\b)almkerk(?:[^a-zA-Z]|\b),Almkerk,740,10788,1,3,0.3333333333333333
(?:[^a-zA-Z]|\b)alphen(?:[^a-zA-Z]|\b),Alphen,1008,10517,13,105,0.12380952380952381
(?:[^a-zA-Z]|\b)alphen.?en.?riel(?:[^a-zA-Z]|\b),Alphen en Riel,741,10710,3,3,1.0
(?:[^a-zA-Z]|\b)delden(?:[^a-zA-Z]|\b),Ambt Delden,142,11400,16,124,0.12903225806451613
(?:[^a-zA-Z]|\b)almelo(?:[^a-zA-Z]|\b),Ambt-Almelo,1009,11065,36,232,0.15517241379310345
(?:[^a-zA-Z]|\b)doetin?chem(?:[^a-zA-Z]|\b),Ambt-Doetinchem,1010,10396,5,43,0.11627906976744186
(?:[^a-zA-Z]|\b)hardenberg(?:[^a-zA-Z]|\b),Ambt-Hardenberg,1011,10174,4,35,0.11428571428571428
(?:[^a-zA-Z]|\b)ommen(?:[^a-zA-Z]|\b),Ambt-Ommen,1012,11069,9,66,0.13636363636363635
(?:[^a-zA-Z]|\b)vollenhove(?:[^a-zA-Z]|\b),Ambt-Vollenhove,1013,11088,7,29,0.2413793103448276
(?:[^a-zA-Z]|\b)amb(ij|y)(?:[^a-zA-Z]|\b),Amby,883,10922,0,0,0.0
(?:[^a-zA-Z]|\b)ameide(?:[^a-zA-Z]|\b),Ameide,485,11349,3,13,0.23076923076923078
(?:[^a-zA-Z]|\b)ameland(?:[^a-zA-Z]|\b),Ameland,60,11153,0,21,0.0
(?:[^a-zA-Z]|\b)amerongen(?:[^a-zA-Z]|\b),Amerongen,306,11372,9,99,0.09090909090909091
(?:[^a-zA-Z]|\b)amersfoort(?:[^a-zA-Z]|\b),Amersfoort,307,10948,25,177,0.14124293785310735
(?:[^a-zA-Z]|\b)ammerstol(?:[^a-zA-Z]|\b),Ammerstol,486,10863,1,5,0.2
(?:[^a-zA-Z]|\b)ammerzoden(?:[^a-zA-Z]|\b),Ammerzoden,198,10151,0,4,0.0
(?:[^a-zA-Z]|\b)amstenrade(?:[^a-zA-Z]|\b),Amstenrade,884,10062,2,9,0.2222222222222222
(?:[^a-zA-Z]|\b)amste.?dam(?:[^a-zA-Z]|\b)|(?:[^a-zA-Z]|\b)amst\.(?:[^a-zA-Z]|\b),Amsterdam,363,11150,225,3015,0.07462686567164178
(?:[^a-zA-Z]|\b)andel(?:[^a-zA-Z]|\b),Andel,742,10871,2,28,0.07142857142857142
(?:[^a-zA-Z]|\b)and(ij|y)k(?:[^a-zA-Z]|\b),Andijk,364,10822,0,0,0.0
(?:[^a-zA-Z]|\b)angerlo(?:[^a-zA-Z]|\b),Angerlo,199,11131,3,6,0.5
(?:[^a-zA-Z]|\b)ankeveen(?:[^a-zA-Z]|\b),Ankeveen,1014,10936,0,2,0.0
(?:[^a-zA-Z]|\b)anlo(?:[^a-zA-Z]|\b),Anloo,105,10787,0,2,0.0
(?:[^a-zA-Z]|\b)apeldoorn(?:[^a-zA-Z]|\b),Apeldoorn,200,11075,19,159,0.11949685534591195
(?:[^a-zA-Z]|\b)appeltern(?:[^a-zA-Z]|\b),Appeltern,201,11296,1,3,0.3333333333333333
(?:[^a-zA-Z]|\b)appingedam(?:[^a-zA-Z]|\b),Appingedam,3,10886,0,22,0.0
(?:[^a-zA-Z]|\b)arcen.?en.?velden(?:[^a-zA-Z]|\b),Arcen en Velden,885,10202,0,0,0.0
(?:[^a-zA-Z]|\b)arkel(?:[^a-zA-Z]|\b),Arkel,487,10079,1,11,0.09090909090909091
(?:[^a-zA-Z]|\b)arnemuiden(?:[^a-zA-Z]|\b),Arnemuiden,649,11419,1,16,0.0625
(?:[^a-zA-Z]|\b)arnh(em|\.)(?:[^a-zA-Z]|\b),Arnhem,202,10795,111,981,0.11314984709480122
(?:[^a-zA-Z]|\b)asperen(?:[^a-zA-Z]|\b),Asperen,488,11369,2,26,0.07692307692307693
(?:[^a-zA-Z]|\b)assen(?:[^a-zA-Z]|\b),Assen,106,10522,28,296,0.0945945945945946
(?:[^a-zA-Z]|\b)assendelft(?:[^a-zA-Z]|\b),Assendelft,367,11373,0,8,0.0
(?:[^a-zA-Z]|\b)asten(?:[^a-zA-Z]|\b),Asten,743,10478,0,14,0.0
(?:[^a-zA-Z]|\b)avenhorn(?:[^a-zA-Z]|\b),Avenhorn,368,11147,0,0,0.0
(?:[^a-zA-Z]|\b)avereest(?:[^a-zA-Z]|\b),Avereest,143,11190,1,28,0.03571428571428571
(?:[^a-zA-Z]|\b)axel(?:[^a-zA-Z]|\b),Axel,650,11289,0,16,0.0
(?:[^a-zA-Z]|\b)baarderadeel(?:[^a-zA-Z]|\b),Baarderadeel,61,10422,0,5,0.0
(?:[^a-zA-Z]|\b)baardw(ij|y)k(?:[^a-zA-Z]|\b),Baardwijk,1015,10006,1,8,0.125
(?:[^a-zA-Z]|\b)baarland(?:[^a-zA-Z]|\b),Baarland,651,10634,0,3,0.0
(?:[^a-zA-Z]|\b)baarle.?nassau(?:[^a-zA-Z]|\b),Baarle-Nassau,744,10060,0,1,0.0
(?:[^a-zA-Z]|\b)baarn(?:[^a-zA-Z]|\b),Baarn,308,11411,2,24,0.08333333333333333
(?:[^a-zA-Z]|\b)baexem(?:[^a-zA-Z]|\b),Baexem,886,11255,0,0,0.0
(?:[^a-zA-Z]|\b)baflo(?:[^a-zA-Z]|\b),Baflo,4,10539,2,8,0.25
(?:[^a-zA-Z]|\b)bakel.?en.?milheeze(?:[^a-zA-Z]|\b),Bakel en Milheeze,745,10749,0,0,0.0
(?:[^a-zA-Z]|\b)balgo(ij|y)(?:[^a-zA-Z]|\b),Balgoij,1016,10849,0,0,0.0
(?:[^a-zA-Z]|\b)barneveld(?:[^a-zA-Z]|\b),Barneveld,203,10906,5,32,0.15625
(?:[^a-zA-Z]|\b)barradeel(?:[^a-zA-Z]|\b),Barradeel,62,10156,1,8,0.125
(?:[^a-zA-Z]|\b)barsingerhorn(?:[^a-zA-Z]|\b),Barsingerhorn,369,10973,0,1,0.0
(?:[^a-zA-Z]|\b)barwoutswaarder(?:[^a-zA-Z]|\b),Barwoutswaarder,1017,10447,0,13,0.0
(?:[^a-zA-Z]|\b)batenburg(?:[^a-zA-Z]|\b),Batenburg,204,10921,2,29,0.06896551724137931
(?:[^a-zA-Z]|\b)bath(?:[^a-zA-Z]|\b),Bath,1018,10623,0,13,0.0
(?:[^a-zA-Z]|\b)bathmen(?:[^a-zA-Z]|\b),Bathmen,144,11030,0,1,0.0
(?:[^a-zA-Z]|\b)bedum(?:[^a-zA-Z]|\b),Bedum,5,10425,1,6,0.16666666666666666
(?:[^a-zA-Z]|\b)beegden(?:[^a-zA-Z]|\b),Beegden,887,11089,0,1,0.0
(?:[^a-zA-Z]|\b)beek(?:[^a-zA-Z]|\b),Beek (L.),888,11374,14,112,0.125
(?:[^a-zA-Z]|\b)beek.?en.?donk(?:[^a-zA-Z]|\b),Beek en Donk,746,10173,0,0,0.0
(?:[^a-zA-Z]|\b)beemster(?:[^a-zA-Z]|\b),Beemster,370,10816,8,19,0.42105263157894735
(?:[^a-zA-Z]|\b)beers(?:[^a-zA-Z]|\b),Beers,747,11410,0,3,0.0
(?:[^a-zA-Z]|\b)beerta(?:[^a-zA-Z]|\b),Beerta,6,11043,3,27,0.1111111111111111
(?:[^a-zA-Z]|\b)beesd(?:[^a-zA-Z]|\b),Beesd,205,10259,1,1,1.0
(?:[^a-zA-Z]|\b)beesel(?:[^a-zA-Z]|\b),Beesel,889,10195,0,2,0.0
(?:[^a-zA-Z]|\b)beets(?:[^a-zA-Z]|\b),Beets,371,10536,2,42,0.047619047619047616
(?:[^a-zA-Z]|\b)beilen(?:[^a-zA-Z]|\b),Beilen,107,10520,4,11,0.36363636363636365
(?:[^a-zA-Z]|\b)belfeld(?:[^a-zA-Z]|\b),Belfeld,890,10292,1,5,0.2
(?:[^a-zA-Z]|\b)bellingewolde(?:[^a-zA-Z]|\b),Bellingwolde,1019,10340,0,0,0.0
(?:[^a-zA-Z]|\b)bemelen(?:[^a-zA-Z]|\b),Bemelen,891,10878,0,0,0.0
(?:[^a-zA-Z]|\b)bemmel(?:[^a-zA-Z]|\b),Bemmel,206,10744,3,19,0.15789473684210525
(?:[^a-zA-Z]|\b)bennebroek(?:[^a-zA-Z]|\b),Bennebroek,372,10734,0,0,0.0
(?:[^a-zA-Z]|\b)benschop(?:[^a-zA-Z]|\b),Benschop,309,11330,2,14,0.14285714285714285
(?:[^a-zA-Z]|\b)benthuizen(?:[^a-zA-Z]|\b),Benthuizen,490,10398,2,15,0.13333333333333333
(?:[^a-zA-Z]|\b)berg.?en.?terbl(ij|y)t(?:[^a-zA-Z]|\b),Berg en Terblijt,892,10796,0,0,0.0
(?:[^a-zA-Z]|\b)bergambacht(?:[^a-zA-Z]|\b),Bergambacht,491,10962,8,21,0.38095238095238093
(?:[^a-zA-Z]|\b)bergen(?:[^a-zA-Z]|\b),Bergen (L.),893,11281,30,294,0.10204081632653061
(?:[^a-zA-Z]|\b)bergen(?:[^a-zA-Z]|\b),Bergen (NH.),373,11424,30,294,0.10204081632653061
(?:[^a-zA-Z]|\b)berg(.?)en.?op.?zoom(?:[^a-zA-Z]|\b),Bergen op Zoom,748,11037,15,171,0.08771929824561403
(?:[^a-zA-Z]|\b)berge(ij|y)k(?:[^a-zA-Z]|\b),Bergeyk,749,11160,0,0,0.0
(?:[^a-zA-Z]|\b)bergh(?:[^a-zA-Z]|\b),Bergh,207,10350,4,34,0.11764705882352941
(?:[^a-zA-Z]|\b)bergharen(?:[^a-zA-Z]|\b),Bergharen,208,10883,0,4,0.0
(?:[^a-zA-Z]|\b)ber(g|c)h?em(?:[^a-zA-Z]|\b),Berghem,750,10733,0,8,0.0
(?:[^a-zA-Z]|\b)bergschenhoek(?:[^a-zA-Z]|\b),Bergschenhoek,492,10445,3,16,0.1875
(?:[^a-zA-Z]|\b)berkel.?en.?rodenr(ij|y)s(?:[^a-zA-Z]|\b),Berkel en Rodenrijs,493,10139,2,7,0.2857142857142857
(?:[^a-zA-Z]|\b)berkel.?enschot(?:[^a-zA-Z]|\b),Berkel-Enschot,751,11132,0,0,0.0
(?:[^a-zA-Z]|\b)berkenwoude(?:[^a-zA-Z]|\b),Berkenwoude,494,10797,5,12,0.4166666666666667
(?:[^a-zA-Z]|\b)berkhout(?:[^a-zA-Z]|\b),Berkhout,374,10354,4,56,0.07142857142857142
(?:[^a-zA-Z]|\b)berlicum(?:[^a-zA-Z]|\b),Berlicum,752,10362,2,4,0.5
(?:[^a-zA-Z]|\b)beso(ij|y)en(?:[^a-zA-Z]|\b),Besoijen,1020,10056,1,9,0.1111111111111111
(?:[^a-zA-Z]|\b)best(?:[^a-zA-Z]|\b),Best,753,10442,22,281,0.07829181494661921
(?:[^a-zA-Z]|\b)beugen.?en.?rijkevoort(?:[^a-zA-Z]|\b),Beugen en Rijkevoort,1021,10252,0,0,0.0
(?:[^a-zA-Z]|\b)beuningen(?:[^a-zA-Z]|\b),Beuningen,209,10417,1,1,1.0
(?:[^a-zA-Z]|\b)beusichem(?:[^a-zA-Z]|\b),Beusichem,210,11182,5,13,0.38461538461538464
(?:[^a-zA-Z]|\b)beverw(ij|y)k(?:[^a-zA-Z]|\b),Beverwijk,375,10272,1,41,0.024390243902439025
(?:[^a-zA-Z]|\b)bierum(?:[^a-zA-Z]|\b),Bierum,8,11294,0,0,0.0
(?:[^a-zA-Z]|\b)biervliet(?:[^a-zA-Z]|\b),Biervliet,652,10257,0,3,0.0
(?:[^a-zA-Z]|\b)biggekerke(?:[^a-zA-Z]|\b),Biggekerke,1022,11364,0,5,0.0
(?:[^a-zA-Z]|\b)bingelrade(?:[^a-zA-Z]|\b),Bingelrade,894,10967,0,0,0.0
(?:[^a-zA-Z]|\b)bladel.?en.?netersel(?:[^a-zA-Z]|\b),Bladel en Netersel,754,11006,0,0,0.0
(?:[^a-zA-Z]|\b)blankenham(?:[^a-zA-Z]|\b),Blankenham,145,10320,1,3,0.3333333333333333
(?:[^a-zA-Z]|\b)blaricum(?:[^a-zA-Z]|\b),Blaricum,376,10493,0,0,0.0
(?:[^a-zA-Z]|\b)bleisw(ij|y)k(?:[^a-zA-Z]|\b),Bleiswijk,495,10994,5,26,0.19230769230769232
(?:[^a-zA-Z]|\b)bleskensgraaf.?en.?hofwege(n?)(?:[^a-zA-Z]|\b),Bleskensgraaf en Hofwege,496,10451,0,0,0.0
(?:[^a-zA-Z]|\b)bloemendaal(?:[^a-zA-Z]|\b),Bloemendaal,377,10850,3,20,0.15
(?:[^a-zA-Z]|\b)blokker(?:[^a-zA-Z]|\b),Blokker,378,10804,0,2,0.0
(?:[^a-zA-Z]|\b)blokz(ij|y)l(?:[^a-zA-Z]|\b),Blokzijl,146,10689,2,21,0.09523809523809523
(?:[^a-zA-Z]|\b)bocholtz(?:[^a-zA-Z]|\b),Bocholtz,895,10986,0,0,0.0
(?:[^a-zA-Z]|\b)bodegraven(?:[^a-zA-Z]|\b),Bodegraven,497,11091,16,48,0.3333333333333333
(?:[^a-zA-Z]|\b)boekel(?:[^a-zA-Z]|\b),Boekel,755,10432,0,0,0.0
(?:[^a-zA-Z]|\b)bokhoven(?:[^a-zA-Z]|\b),Bokhoven,1023,11083,0,4,0.0
(?:[^a-zA-Z]|\b)bolsward(?:[^a-zA-Z]|\b),Bolsward,64,10865,6,80,0.075
(?:[^a-zA-Z]|\b)borculo(?:[^a-zA-Z]|\b),Borculo,211,11307,1,6,0.16666666666666666
(?:[^a-zA-Z]|\b)borger(?:[^a-zA-Z]|\b),Borger,108,10448,1,6,0.16666666666666666
(?:[^a-zA-Z]|\b)borgharen(?:[^a-zA-Z]|\b),Borgharen,896,11334,0,0,0.0
(?:[^a-zA-Z]|\b)borkel.?en.?schaft(?:[^a-zA-Z]|\b),Borkel en Schaft,1026,11013,0,0,0.0
(?:[^a-zA-Z]|\b)born(?:[^a-zA-Z]|\b),Born,897,10927,0,7,0.0
(?:[^a-zA-Z]|\b)borne(?:[^a-zA-Z]|\b),Borne,147,10326,0,5,0.0
(?:[^a-zA-Z]|\b)borsselen?(?:[^a-zA-Z]|\b),Borssele,1254,10043,0,3,0.0
(?:[^a-zA-Z]|\b)boschkapelle(?:[^a-zA-Z]|\b),Boschkapelle,1027,10605,0,2,0.0
(?:[^a-zA-Z]|\b)boskoop(?:[^a-zA-Z]|\b),Boskoop,499,10419,6,38,0.15789473684210525
(?:[^a-zA-Z]|\b)bovenkarspel(?:[^a-zA-Z]|\b),Bovenkarspel,379,10945,0,0,0.0
(?:[^a-zA-Z]|\b)boxmeer(?:[^a-zA-Z]|\b),Boxmeer,756,11227,0,13,0.0
(?:[^a-zA-Z]|\b)boxtel(?:[^a-zA-Z]|\b),Boxtel,757,10083,13,71,0.18309859154929578
(?:[^a-zA-Z]|\b)brakel(?:[^a-zA-Z]|\b),Brakel,212,11125,4,12,0.3333333333333333
(?:[^a-zA-Z]|\b)brandw(ij|y)k(?:[^a-zA-Z]|\b),Brandwijk,500,10169,7,28,0.25
(?:[^a-zA-Z]|\b)breda(?:[^a-zA-Z]|\b),Breda,758,10154,45,408,0.11029411764705882
(?:[^a-zA-Z]|\b)breskens(?:[^a-zA-Z]|\b),Breskens,655,10233,1,12,0.08333333333333333
(?:[^a-zA-Z]|\b)breukelen.?n(ij|y)enrode(?:[^a-zA-Z]|\b),Breukelen-Nijenrode,1028,10807,3,12,0.25
(?:[^a-zA-Z]|\b)breukelen.?(st.?|sint).?pieters(?:[^a-zA-Z]|\b),Breukelen-Sint Pieters,1029,11149,4,15,0.26666666666666666
(?:[^a-zA-Z]|\b)brielle(?:[^a-zA-Z]|\b),Brielle,501,10232,11,175,0.06285714285714286
(?:[^a-zA-Z]|\b)broek(?:[^a-zA-Z]|\b),Broek,1030,11214,6,104,0.057692307692307696
(?:[^a-zA-Z]|\b)broek.?in.?waterland(?:[^a-zA-Z]|\b),Broek in Waterland,380,10289,0,9,0.0
(?:[^a-zA-Z]|\b)broek.?op.?langend(ij|y)k(?:[^a-zA-Z]|\b),Broek op Langedijk,1031,10955,0,0,0.0
(?:[^a-zA-Z]|\b)broekhu(ij|y|i)(s|z)en(?:[^a-zA-Z]|\b),Broekhuizen,898,10856,0,16,0.0
(?:[^a-zA-Z]|\b)broeksittard(?:[^a-zA-Z]|\b),Broeksittard,1032,10655,0,0,0.0
(?:[^a-zA-Z]|\b)brouwershaven(?:[^a-zA-Z]|\b),Brouwershaven,656,10030,8,145,0.05517241379310345
(?:[^a-zA-Z]|\b)bruinisse(?:[^a-zA-Z]|\b),Bruinisse,657,11291,0,1,0.0
(?:[^a-zA-Z]|\b)brummen(?:[^a-zA-Z]|\b),Brummen,213,10798,1,26,0.038461538461538464
(?:[^a-zA-Z]|\b)brunssum(?:[^a-zA-Z]|\b),Brunssum,899,10533,0,0,0.0
(?:[^a-zA-Z]|\b)budel(?:[^a-zA-Z]|\b),Budel,759,10219,0,1,0.0
(?:[^a-zA-Z]|\b)buggenum(?:[^a-zA-Z]|\b),Buggenum,1033,10857,0,3,0.0
(?:[^a-zA-Z]|\b)buiksloot(?:[^a-zA-Z]|\b),Buiksloot,1034,10961,5,14,0.35714285714285715
(?:[^a-zA-Z]|\b)bunde(?:[^a-zA-Z]|\b),Bunde,900,10831,0,0,0.0
(?:[^a-zA-Z]|\b)bunnik(?:[^a-zA-Z]|\b),Bunnik,312,10820,2,7,0.2857142857142857
(?:[^a-zA-Z]|\b)bunschoten(?:[^a-zA-Z]|\b),Bunschoten,313,11343,3,15,0.2
(?:[^a-zA-Z]|\b)buren(?:[^a-zA-Z]|\b),Buren,214,11286,9,50,0.18
(?:[^a-zA-Z]|\b)burgh(?:[^a-zA-Z]|\b),Burgh,1035,11000,0,18,0.0
(?:[^a-zA-Z]|\b)bussum(?:[^a-zA-Z]|\b),Bussum,381,10281,0,1,0.0
(?:[^a-zA-Z]|\b)buurmalsen(?:[^a-zA-Z]|\b),Buurmalsen,215,10460,0,0,0.0
(?:[^a-zA-Z]|\b)cadier.?en.?keer(?:[^a-zA-Z]|\b),Cadier en Keer,901,11447,0,0,0.0
(?:[^a-zA-Z]|\b)cadzand(?:[^a-zA-Z]|\b),Cadzand,658,11002,0,1,0.0
(?:[^a-zA-Z]|\b)callantsoog(?:[^a-zA-Z]|\b),Callantsoog,382,10559,0,3,0.0
(?:[^a-zA-Z]|\b)capelle.?(a.?d.?|aan.?den?).?(ij|y)ssel(?:[^a-zA-Z]|\b),Capelle,1036,11233,3,24,0.125
(?:[^a-zA-Z]|\b)cappelle(?:[^a-zA-Z]|\b),Capelle aan den IJssel,502,11248,1,7,0.14285714285714285
(?:[^a-zA-Z]|\b)castricum(?:[^a-zA-Z]|\b),Castricum,383,11287,8,12,0.6666666666666666
(?:[^a-zA-Z]|\b)chaam(?:[^a-zA-Z]|\b),Chaam,760,11433,0,7,0.0
(?:[^a-zA-Z]|\b)charlois(?:[^a-zA-Z]|\b),Charlois,1037,10430,11,48,0.22916666666666666
(?:[^a-zA-Z]|\b)clinge(?:[^a-zA-Z]|\b),Clinge,659,10965,0,2,0.0
(?:[^a-zA-Z]|\b)coevorden(?:[^a-zA-Z]|\b),Coevorden,109,10383,2,41,0.04878048780487805
(?:[^a-zA-Z]|\b)col(ij|y)nsplaat(?:[^a-zA-Z]|\b),Colijnsplaat,1038,10121,1,6,0.16666666666666666
(?:[^a-zA-Z]|\b)cothen(?:[^a-zA-Z]|\b),Cothen,314,11316,0,1,0.0
(?:[^a-zA-Z]|\b)cromvoirt(?:[^a-zA-Z]|\b),Cromvoirt,1039,10053,0,1,0.0
(?:[^a-zA-Z]|\b)cu(ij|y)k.?en.?(st.?|sint).?agatha(?:[^a-zA-Z]|\b),Cuijk en Sint Agatha,761,10023,0,0,0.0
(?:[^a-zA-Z]|\b)cule(n|m)b(o|u)rg|kuilenb(u|o)rg(?:[^a-zA-Z]|\b),Culemborg,216,10342,7,47,0.14893617021276595
(?:[^a-zA-Z]|\b)dalen(?:[^a-zA-Z]|\b),Dalen,110,11004,4,86,0.046511627906976744
(?:[^a-zA-Z]|\b)dalfsen(?:[^a-zA-Z]|\b),Dalfsen,148,11007,2,31,0.06451612903225806
(?:[^a-zA-Z]|\b)dantumadeel(?:[^a-zA-Z]|\b),Dantumadeel,65,10650,0,0,0.0
(?:[^a-zA-Z]|\b)de.?bilt(?:[^a-zA-Z]|\b),De Bilt,310,10168,2,22,0.09090909090909091
(?:[^a-zA-Z]|\b)de.?lier(?:[^a-zA-Z]|\b),De Lier,552,10241,1,21,0.047619047619047616
(?:[^a-zA-Z]|\b)de.r(ij|y)p(?:[^a-zA-Z]|\b),De Rijp,440,11417,1,5,0.2
(?:[^a-zA-Z]|\b)de.?werke(n|n.?e?n?.? sleeuwijk)(?:[^a-zA-Z]|\b),de Werken en Sleeuwijk,1222,10116,9,81,0.1111111111111111
