Location_Regex,name,cbscode,amsterdamcode,n_both,n_total,Normalized_Mentions
(?:[^a-zA-Z]|\b)heinenoord(?:[^a-zA-Z]|\b),Heinenoord,528,10821,4,17,0.23529411764705882
(?:[^a-zA-Z]|\b)heinkenszand(?:[^a-zA-Z]|\b),Heinkenszand,672,10413,0,9,0.0
(?:[^a-zA-Z]|\b)heino(?:[^a-zA-Z]|\b),Heino,162,10854,0,13,0.0
(?:[^a-zA-Z]|\b)hekelingen(?:[^a-zA-Z]|\b),Hekelingen,1074,10873,1,13,0.07692307692307693
(?:[^a-zA-Z]|\b)hekendorp(?:[^a-zA-Z]|\b),Hekendorp,1075,10217,1,12,0.08333333333333333
(?:[^a-zA-Z]|\b)helden(?:[^a-zA-Z]|\b),Helden,918,10205,4,46,0.08695652173913043
(?:[^a-zA-Z]|\b)hellendoorn(?:[^a-zA-Z]|\b),Hellendoorn,163,10806,1,4,0.25
(?:[^a-zA-Z]|\b)hellevoetsluis(?:[^a-zA-Z]|\b),Hellevoetsluis,530,11078,11,166,0.06626506024096386
(?:[^a-zA-Z]|\b)helmond(?:[^a-zA-Z]|\b),Helmond,794,10932,21,106,0.19811320754716982
(?:[^a-zA-Z]|\b)helvoirt(?:[^a-zA-Z]|\b),Helvoirt,795,10389,0,9,0.0
(?:[^a-zA-Z]|\b)hemelumer.?oldephaert.?en.?noordwolde(?:[^a-zA-Z]|\b),Hemelumer Oldephaerd en Noordwolde,1260,10334,0,6,0.0
(?:[^a-zA-Z]|\b)hemmen(?:[^a-zA-Z]|\b),Hemmen,1076,11162,1,4,0.25
(?:[^a-zA-Z]|\b)hendrik.?ido.?ambacht(?:[^a-zA-Z]|\b),Hendrik-Ido-Ambacht,531,10416,2,16,0.125
(?:[^a-zA-Z]|\b)hengeloo?(?:[^a-zA-Z]|\b),Hengelo (Gld.),248,10359,19,75,0.25333333333333335
(?:[^a-zA-Z]|\b)hengeloo?(?:[^a-zA-Z]|\b),Hengelo (O.),164,10907,19,75,0.25333333333333335
(?:[^a-zA-Z]|\b)hengstd(ij|y)k(?:[^a-zA-Z]|\b),Hengstdijk,1077,10636,0,2,0.0
(?:[^a-zA-Z]|\b)hennaarderadeel(?:[^a-zA-Z]|\b),Hennaarderadeel,76,10877,0,0,0.0
(?:[^a-zA-Z]|\b)hensbroek(?:[^a-zA-Z]|\b),Hensbroek,401,10181,0,10,0.0
(?:[^a-zA-Z]|\b)herkingen(?:[^a-zA-Z]|\b),Herkingen,1078,10267,2,12,0.16666666666666666
(?:[^a-zA-Z]|\b)herpen(?:[^a-zA-Z]|\b),Herpen,1079,11262,0,2,0.0
(?:[^a-zA-Z]|\b)herpt(?:[^a-zA-Z]|\b),Herpt,1080,10845,0,2,0.0
(?:[^a-zA-Z]|\b)herten(?:[^a-zA-Z]|\b),Herten,919,10138,1,5,0.2
(?:[^a-zA-Z]|\b)herwen.?en.?aerdt(?:[^a-zA-Z]|\b),Herwen en Aerdt,249,10819,0,2,0.0
(?:[^a-zA-Z]|\b)herw(ij|y)nen(?:[^a-zA-Z]|\b),Herwijnen,250,11266,1,1,1.0
(?:[^a-zA-Z]|\b)het.?bildt(?:[^a-zA-Z]|\b),het Bildt,63,10128,1,4,0.25
(?:[^a-zA-Z]|\b)heteren(?:[^a-zA-Z]|\b),Heteren,251,10290,10,53,0.18867924528301888
(?:[^a-zA-Z]|\b)heukelum(?:[^a-zA-Z]|\b),Heukelum,533,11308,0,7,0.0
(?:[^a-zA-Z]|\b)heumen(?:[^a-zA-Z]|\b),Heumen,252,10600,1,1,1.0
(?:[^a-zA-Z]|\b)heusden(?:[^a-zA-Z]|\b),Heusden,797,10307,11,47,0.23404255319148937
(?:[^a-zA-Z]|\b)he(ij|y)thu(ij|y)(s|z)en(?:[^a-zA-Z]|\b),Heythuysen,920,10840,0,1,0.0
(?:[^a-zA-Z]|\b)hillegersberg(?:[^a-zA-Z]|\b),Hillegersberg,1081,10227,7,27,0.25925925925925924
(?:[^a-zA-Z]|\b)hillegom(?:[^a-zA-Z]|\b),Hillegom,534,11236,1,29,0.034482758620689655
(?:[^a-zA-Z]|\b)hilvarenbeek(?:[^a-zA-Z]|\b),Hilvarenbeek,798,11297,0,7,0.0
(?:[^a-zA-Z]|\b)hilversum(?:[^a-zA-Z]|\b),Hilversum,402,11285,5,43,0.11627906976744186
(?:[^a-zA-Z]|\b)hindeloopen(?:[^a-zA-Z]|\b),Hindeloopen,77,10672,1,16,0.0625
(?:[^a-zA-Z]|\b)hoedekenskerke(?:[^a-zA-Z]|\b),Hoedekenskerke,673,11072,2,5,0.4
(?:[^a-zA-Z]|\b)hoek(?:[^a-zA-Z]|\b),Hoek,674,10038,15,336,0.044642857142857144
(?:[^a-zA-Z]|\b)hoenkoop(?:[^a-zA-Z]|\b),Hoenkoop,319,10611,0,0,0.0
(?:[^a-zA-Z]|\b)hoensbroek(?:[^a-zA-Z]|\b),Hoensbroek,921,11177,0,9,0.0
(?:[^a-zA-Z]|\b)hoevelaken(?:[^a-zA-Z]|\b),Hoevelaken,253,11358,3,10,0.3
(?:[^a-zA-Z]|\b)hoeven(?:[^a-zA-Z]|\b),Hoeven,799,10065,17,93,0.1827956989247312
(?:[^a-zA-Z]|\b)hof.?van.?delft(?:[^a-zA-Z]|\b),Hof van Delft,1082,10089,3,22,0.13636363636363635
(?:[^a-zA-Z]|\b)holten(?:[^a-zA-Z]|\b),Holten,165,11246,0,8,0.0
(?:[^a-zA-Z]|\b)hontenisse(?:[^a-zA-Z]|\b),Hontenisse,675,11123,1,4,0.25
(?:[^a-zA-Z]|\b)hoofdplaat(?:[^a-zA-Z]|\b),Hoofdplaat,676,10147,0,3,0.0
(?:[^a-zA-Z]|\b)hoog.?blokland(?:[^a-zA-Z]|\b),Hoogblokland,535,11040,0,2,0.0
(?:[^a-zA-Z]|\b)hooge.?mierde|hooge.?en.?lage.?mierde(?:[^a-zA-Z]|\b),Hooge en Lage Mierde,801,10476,0,0,0.0
(?:[^a-zA-Z]|\b)zwaluwe(?:[^a-zA-Z]|\b),Hooge en Lage Zwaluwe,802,11318,1,14,0.07142857142857142
(?:[^a-zA-Z]|\b)hoogeloo(n|n.?.?hapert.?e?n?.?casteren)(?:[^a-zA-Z]|\b),"Hoogeloon, Hapert en Casteren",800,10657,0,0,0.0
(?:[^a-zA-Z]|\b)hoogeveen(?:[^a-zA-Z]|\b),Hoogeveen,118,10839,9,110,0.08181818181818182
(?:[^a-zA-Z]|\b)hoogezand(?:[^a-zA-Z]|\b),Hoogezand,1083,10410,2,14,0.14285714285714285
(?:[^a-zA-Z]|\b)hoogkarspel(?:[^a-zA-Z]|\b),Hoogkarspel,403,10642,0,1,0.0
(?:[^a-zA-Z]|\b)hoogkerk(?:[^a-zA-Z]|\b),Hoogkerk,1084,10953,0,0,0.0
(?:[^a-zA-Z]|\b)hoogland(?:[^a-zA-Z]|\b),Hoogland,320,10545,4,39,0.10256410256410256
(?:[^a-zA-Z]|\b)hoogvliet(?:[^a-zA-Z]|\b),Hoogvliet,1085,10348,1,22,0.045454545454545456
(?:[^a-zA-Z]|\b)hoogwoud(?:[^a-zA-Z]|\b),Hoogwoud,404,11029,0,6,0.0
(?:[^a-zA-Z]|\b)hoorn(?:[^a-zA-Z]|\b),Hoorn,405,11392,36,244,0.14754098360655737
(?:[^a-zA-Z]|\b)hoornaar(?:[^a-zA-Z]|\b),Hoornaar,536,10516,0,0,0.0
(?:[^a-zA-Z]|\b)horn(?:[^a-zA-Z]|\b),Horn,922,11176,0,3,0.0
(?:[^a-zA-Z]|\b)horssen(?:[^a-zA-Z]|\b),Horssen,254,10607,1,1,1.0
(?:[^a-zA-Z]|\b)horst(?:[^a-zA-Z]|\b),Horst,923,11108,7,80,0.0875
(?:[^a-zA-Z]|\b)houten(?:[^a-zA-Z]|\b),Houten,321,10230,12,192,0.0625
(?:[^a-zA-Z]|\b)houthem(?:[^a-zA-Z]|\b),Houthem,1086,11111,0,0,0.0
(?:[^a-zA-Z]|\b)huij?bergen(?:[^a-zA-Z]|\b),Huijbergen,803,10466,0,0,0.0
(?:[^a-zA-Z]|\b)huisselin(g|g.?e?n?neerloon)(?:[^a-zA-Z]|\b),Huisseling en Neerloon,1088,10049,0,0,0.0
(?:[^a-zA-Z]|\b)huissen(?:[^a-zA-Z]|\b),Huissen,255,11047,5,11,0.45454545454545453
(?:[^a-zA-Z]|\b)huizen(?:[^a-zA-Z]|\b),Huizen,406,11170,64,374,0.1711229946524064
(?:[^a-zA-Z]|\b)hulsberg(?:[^a-zA-Z]|\b),Hulsberg,924,11216,0,0,0.0
(?:[^a-zA-Z]|\b)hulst(?:[^a-zA-Z]|\b),Hulst,677,11408,6,58,0.10344827586206896
(?:[^a-zA-Z]|\b)hummelo.?en.?keppel(?:[^a-zA-Z]|\b),Hummelo en Keppel,256,11235,2,2,1.0
(?:[^a-zA-Z]|\b)hunsel(?:[^a-zA-Z]|\b),Hunsel,925,10784,0,0,0.0
(?:[^a-zA-Z]|\b)hurwenen(?:[^a-zA-Z]|\b),Hurwenen,1089,11432,0,0,0.0
(?:[^a-zA-Z]|\b)idaarderadeel(?:[^a-zA-Z]|\b),Idaarderadeel,78,10815,0,1,0.0
(?:[^a-zA-Z]|\b)(ij|y)lst(?:[^a-zA-Z]|\b),IJlst,102,11062,1,9,0.1111111111111111
(?:[^a-zA-Z]|\b)(ij|y)sselmonde(?:[^a-zA-Z]|\b),IJsselmonde,1230,11357,6,50,0.12
(?:[^a-zA-Z]|\b)(ij|y)sselmuiden(?:[^a-zA-Z]|\b),IJsselmuiden,191,10641,2,10,0.2
(?:[^a-zA-Z]|\b)(ij|y)sselstein(?:[^a-zA-Z]|\b),IJsselstein,353,10152,5,38,0.13157894736842105
(?:[^a-zA-Z]|\b)(ij|y)zend(ij|y)ke(?:[^a-zA-Z]|\b),IJzendijke,730,10688,1,15,0.06666666666666667
(?:[^a-zA-Z]|\b)(ij|y)zendoorn(?:[^a-zA-Z]|\b),IJzendoorn,1231,11430,1,10,0.1
(?:[^a-zA-Z]|\b)ilpendam(?:[^a-zA-Z]|\b),Ilpendam,407,10809,2,5,0.4
(?:[^a-zA-Z]|\b)itteren(?:[^a-zA-Z]|\b),Itteren,926,10458,0,0,0.0
(?:[^a-zA-Z]|\b)ittervoort(?:[^a-zA-Z]|\b),Ittervoort,1090,10190,0,0,0.0
(?:[^a-zA-Z]|\b)jaarsveld(?:[^a-zA-Z]|\b),Jaarsveld,1091,10847,0,4,0.0
(?:[^a-zA-Z]|\b)jabeek(?:[^a-zA-Z]|\b),Jabeek,927,10256,0,0,0.0
(?:[^a-zA-Z]|\b)jisp(?:[^a-zA-Z]|\b),Jisp,408,10481,0,1,0.0
(?:[^a-zA-Z]|\b)jutphaas(?:[^a-zA-Z]|\b),Jutphaas,322,10374,10,41,0.24390243902439024
(?:[^a-zA-Z]|\b)kamerik(?:[^a-zA-Z]|\b),Kamerik,323,10554,6,24,0.25
(?:[^a-zA-Z]|\b)kampen(?:[^a-zA-Z]|\b),Kampen,166,10253,41,317,0.12933753943217666
(?:[^a-zA-Z]|\b)kamperveen(?:[^a-zA-Z]|\b),Kamperveen,1092,10443,0,1,0.0
(?:[^a-zA-Z]|\b)kantens(?:[^a-zA-Z]|\b),Kantens,20,10372,0,0,0.0
(?:[^a-zA-Z]|\b)kapelle(?:[^a-zA-Z]|\b),Kapelle,678,11223,3,10,0.3
(?:[^a-zA-Z]|\b)katendrecht(?:[^a-zA-Z]|\b),Katendrecht,1093,11401,3,30,0.1
(?:[^a-zA-Z]|\b)kats(?:[^a-zA-Z]|\b),Kats,1094,10919,0,5,0.0
(?:[^a-zA-Z]|\b)kattend(ij|y)ke(?:[^a-zA-Z]|\b),Kattendijke,679,11218,4,16,0.25
(?:[^a-zA-Z]|\b)katw(ij|y)k(?:[^a-zA-Z]|\b),Katwijk,537,10707,23,62,0.3709677419354839
(?:[^a-zA-Z]|\b)katwoude(?:[^a-zA-Z]|\b),Katwoude,409,11136,0,7,0.0
(?:[^a-zA-Z]|\b)kedichem(?:[^a-zA-Z]|\b),Kedichem,538,10280,0,5,0.0
(?:[^a-zA-Z]|\b)kerkrade(?:[^a-zA-Z]|\b),Kerkrade,928,10313,0,0,0.0
(?:[^a-zA-Z]|\b)kerkwerve(?:[^a-zA-Z]|\b),Kerkwerve,1095,10837,0,2,0.0
(?:[^a-zA-Z]|\b)kerkw(ij|y)k(?:[^a-zA-Z]|\b),Kerkwijk,257,10791,8,73,0.1095890410958904
(?:[^a-zA-Z]|\b)kessel(?:[^a-zA-Z]|\b),Kessel,929,10890,1,18,0.05555555555555555
(?:[^a-zA-Z]|\b)kesteren(?:[^a-zA-Z]|\b),Kesteren,258,10916,2,20,0.1
(?:[^a-zA-Z]|\b)kethel.?en.?spaland(?:[^a-zA-Z]|\b),Kethel en Spaland,1096,10551,0,10,0.0
(?:[^a-zA-Z]|\b)klaaswaal(?:[^a-zA-Z]|\b),Klaaswaal,539,10284,1,20,0.05
(?:[^a-zA-Z]|\b)klimmen(?:[^a-zA-Z]|\b),Klimmen,930,10977,3,15,0.2
(?:[^a-zA-Z]|\b)kloetinge(?:[^a-zA-Z]|\b),Kloetinge,680,10155,0,6,0.0
(?:[^a-zA-Z]|\b)kloosterburen(?:[^a-zA-Z]|\b),Kloosterburen,21,10628,0,0,0.0
(?:[^a-zA-Z]|\b)klundert(?:[^a-zA-Z]|\b),Klundert,804,10656,8,37,0.21621621621621623
(?:[^a-zA-Z]|\b)kockengen(?:[^a-zA-Z]|\b),Kockengen,324,10765,15,50,0.3
(?:[^a-zA-Z]|\b)koed(ij|y)k(?:[^a-zA-Z]|\b),Koedijk,410,10510,0,4,0.0
(?:[^a-zA-Z]|\b)koewacht(?:[^a-zA-Z]|\b),Koewacht,681,10892,0,2,0.0
(?:[^a-zA-Z]|\b)kollumerland(?:[^a-zA-Z]|\b)|(?:[^a-zA-Z]|\b)nieuwkruisland(?:[^a-zA-Z]|\b),Kollumerland en Nieuwkruisland,79,10984,0,4,0.0
(?:[^a-zA-Z]|\b)koog.?(aan.?de|a.?d.?).?zaan(?:[^a-zA-Z]|\b),Koog aan de Zaan,411,10776,1,27,0.037037037037037035
(?:[^a-zA-Z]|\b)kortenhoef(?:[^a-zA-Z]|\b),Kortenhoef,1097,10467,0,3,0.0
(?:[^a-zA-Z]|\b)kortgene(?:[^a-zA-Z]|\b),Kortgene,682,10250,0,2,0.0
(?:[^a-zA-Z]|\b)koudekerk(?:[^a-zA-Z]|\b),Koudekerk,540,10029,3,22,0.13636363636363635
(?:[^a-zA-Z]|\b)koudekerke(?:[^a-zA-Z]|\b),Koudekerke,1098,11428,1,17,0.058823529411764705
(?:[^a-zA-Z]|\b)krabbend(ij|y)ke(?:[^a-zA-Z]|\b),Krabbendijke,684,11038,1,17,0.058823529411764705
(?:[^a-zA-Z]|\b)kralingen(?:[^a-zA-Z]|\b),Kralingen,1099,11367,9,51,0.17647058823529413
(?:[^a-zA-Z]|\b)krimpen.?(a.?d.?|aan.?den?).?(ij|y)ssel(?:[^a-zA-Z]|\b),Krimpen aan de Lek,541,10617,3,13,0.23076923076923078
(?:[^a-zA-Z]|\b)krimpen.?(aan.?de|a.?d.?).?lek(?:[^a-zA-Z]|\b),Krimpen aan den IJssel,542,10859,2,6,0.3333333333333333
(?:[^a-zA-Z]|\b)krommenie(?:[^a-zA-Z]|\b),Krommenie,413,10373,3,42,0.07142857142857142
(?:[^a-zA-Z]|\b)kruiningen(?:[^a-zA-Z]|\b),Kruiningen,685,10077,1,12,0.08333333333333333
(?:[^a-zA-Z]|\b)kuinre(?:[^a-zA-Z]|\b),Kuinre,167,11148,6,18,0.3333333333333333
(?:[^a-zA-Z]|\b)kwad(ij|y)k(?:[^a-zA-Z]|\b),Kwadijk,414,10775,0,0,0.0
(?:[^a-zA-Z]|\b)laag.?nieuwkoop(?:[^a-zA-Z]|\b),Laag-Nieuwkoop,1100,10305,0,12,0.0
(?:[^a-zA-Z]|\b)landsmeer(?:[^a-zA-Z]|\b),Landsmeer,415,11225,0,0,0.0
(?:[^a-zA-Z]|\b)langbroek(?:[^a-zA-Z]|\b),Langbroek,325,11413,0,3,0.0
(?:[^a-zA-Z]|\b)langerak(?:[^a-zA-Z]|\b),Lange Ruige Weide,1101,10900,0,6,0.0
(?:[^a-zA-Z]|\b)lange.?ruige.?weide(?:[^a-zA-Z]|\b),Langerak,543,11127,1,8,0.125
(?:[^a-zA-Z]|\b)laren(?:[^a-zA-Z]|\b),Laren (Gld.),259,10098,2,11,0.18181818181818182
(?:[^a-zA-Z]|\b)laren(?:[^a-zA-Z]|\b),Laren (NH.),417,10649,2,11,0.18181818181818182
(?:[^a-zA-Z]|\b)leek(?:[^a-zA-Z]|\b),Leek,22,10604,6,42,0.14285714285714285
(?:[^a-zA-Z]|\b)leende(?:[^a-zA-Z]|\b),Leende,805,11017,0,15,0.0
(?:[^a-zA-Z]|\b)leens(?:[^a-zA-Z]|\b),Leens,23,11050,0,3,0.0
(?:[^a-zA-Z]|\b)leerbroek(?:[^a-zA-Z]|\b),Leerbroek,544,10465,0,1,0.0
(?:[^a-zA-Z]|\b)leerdam(?:[^a-zA-Z]|\b),Leerdam,545,10685,2,18,0.1111111111111111
(?:[^a-zA-Z]|\b)leersum(?:[^a-zA-Z]|\b),Leersum,326,11142,0,4,0.0
(?:[^a-zA-Z]|\b)l(eeu|iw|ieu)ward(en|\.)(?:[^a-zA-Z]|\b)|(?:[^a-zA-Z]|\b)ljouwert (?:[^a-zA-Z]|\b),Leeuwarden,80,11228,72,539,0.13358070500927643
(?:[^a-zA-Z]|\b)leeuwarderadeel(?:[^a-zA-Z]|\b),Leeuwarderadeel,81,10851,0,2,0.0
(?:[^a-zA-Z]|\b)le(i|y)den|leid(s|sch)e(?:[^a-zA-Z]|\b),Leiden,546,10702,283,1041,0.27185398655139287
(?:[^a-zA-Z]|\b)le(ij?|y)derdorp(?:[^a-zA-Z]|\b),Leiderdorp,547,10058,4,18,0.2222222222222222
(?:[^a-zA-Z]|\b)leimuiden(?:[^a-zA-Z]|\b),Leimuiden,549,11351,1,14,0.07142857142857142
(?:[^a-zA-Z]|\b)lekkerkerk(?:[^a-zA-Z]|\b),Lekkerkerk,550,10050,0,21,0.0
(?:[^a-zA-Z]|\b)lemsterland(?:[^a-zA-Z]|\b),Lemsterland,82,10142,3,9,0.3333333333333333
(?:[^a-zA-Z]|\b)leusden(?:[^a-zA-Z]|\b),Leusden,327,10978,2,5,0.4
(?:[^a-zA-Z]|\b)lexmond(?:[^a-zA-Z]|\b),Lexmond,551,10930,1,8,0.125
(?:[^a-zA-Z]|\b)lichtenvoorde(?:[^a-zA-Z]|\b),Lichtenvoorde,260,10242,1,8,0.125
(?:[^a-zA-Z]|\b)liempde(?:[^a-zA-Z]|\b),Liempde,806,10390,0,1,0.0
(?:[^a-zA-Z]|\b)lienden(?:[^a-zA-Z]|\b),Lienden,261,11093,0,0,0.0
(?:[^a-zA-Z]|\b)lierop(?:[^a-zA-Z]|\b),Lierop,1102,11279,0,0,0.0
(?:[^a-zA-Z]|\b)lieshout(?:[^a-zA-Z]|\b),Lieshout,807,10637,0,5,0.0
(?:[^a-zA-Z]|\b)limbricht(?:[^a-zA-Z]|\b),Limbricht,931,11124,0,0,0.0
(?:[^a-zA-Z]|\b)limmen(?:[^a-zA-Z]|\b),Limmen,418,11370,1,2,0.5
(?:[^a-zA-Z]|\b)linden(?:[^a-zA-Z]|\b),Linden,1103,11305,12,144,0.08333333333333333
(?:[^a-zA-Z]|\b)linne(?:[^a-zA-Z]|\b),Linne,932,10990,0,0,0.0
(?:[^a-zA-Z]|\b)linschoten(?:[^a-zA-Z]|\b),Linschoten,328,11324,3,38,0.07894736842105263
(?:[^a-zA-Z]|\b)lisse(?:[^a-zA-Z]|\b),Lisse,553,10197,1,17,0.058823529411764705
(?:[^a-zA-Z]|\b)lith(?:[^a-zA-Z]|\b),Lith,808,11219,4,30,0.13333333333333333
(?:[^a-zA-Z]|\b)litho(ij|y)en(?:[^a-zA-Z]|\b),Lithoijen,1104,10024,2,10,0.2
(?:[^a-zA-Z]|\b)lochem(?:[^a-zA-Z]|\b),Lochem,262,11263,2,10,0.2
(?:[^a-zA-Z]|\b)loenen(?:[^a-zA-Z]|\b),Loenen,329,11202,20,87,0.22988505747126436
(?:[^a-zA-Z]|\b)loenersloot(?:[^a-zA-Z]|\b),Loenersloot,1105,10208,5,21,0.23809523809523808
(?:[^a-zA-Z]|\b)lonneker(?:[^a-zA-Z]|\b),Lonneker,1106,11045,0,6,0.0
(?:[^a-zA-Z]|\b)loon.?op.?zand(?:[^a-zA-Z]|\b),Loon op Zand,809,11259,0,5,0.0
(?:[^a-zA-Z]|\b)loosdrecht(?:[^a-zA-Z]|\b),Loosdrecht,330,10639,10,38,0.2631578947368421
(?:[^a-zA-Z]|\b)loosduinen(?:[^a-zA-Z]|\b),Loosduinen,1107,10997,6,40,0.15
(?:[^a-zA-Z]|\b)lopik(?:[^a-zA-Z]|\b),Lopik,331,10333,1,11,0.09090909090909091
(?:[^a-zA-Z]|\b)loppersum(?:[^a-zA-Z]|\b),Loppersum,24,10934,0,0,0.0
(?:[^a-zA-Z]|\b)losser(?:[^a-zA-Z]|\b),Losser,168,11166,0,2,0.0
(?:[^a-zA-Z]|\b)lu(ij|y)ksgestel(?:[^a-zA-Z]|\b),Luyksgestel,810,10011,0,0,0.0
(?:[^a-zA-Z]|\b)maarheeze(?:[^a-zA-Z]|\b),Maarheeze,811,11143,0,0,0.0
(?:[^a-zA-Z]|\b)maarn(?:[^a-zA-Z]|\b),Maarn,332,10392,0,1,0.0
(?:[^a-zA-Z]|\b)maarssen(?:[^a-zA-Z]|\b),Maarssen,333,10191,6,40,0.15
(?:[^a-zA-Z]|\b)maarsseveen(?:[^a-zA-Z]|\b),Maarsseveen,1108,10874,3,25,0.12
(?:[^a-zA-Z]|\b)maartensd(ij|y)k(?:[^a-zA-Z]|\b),Maartensdijk,334,10691,3,20,0.15
(?:[^a-zA-Z]|\b)maasbracht(?:[^a-zA-Z]|\b),Maasbracht,933,10964,0,1,0.0
(?:[^a-zA-Z]|\b)maasbree(?:[^a-zA-Z]|\b),Maasbree,934,11352,0,5,0.0
(?:[^a-zA-Z]|\b)maasdam(?:[^a-zA-Z]|\b),Maasdam,554,11019,1,16,0.0625
(?:[^a-zA-Z]|\b)maashees(?:[^a-zA-Z]|\b)|(?:[^a-zA-Z]|\b)overloon(?:[^a-zA-Z]|\b),Maashees en Overloon,1109,10532,0,1,0.0
(?:[^a-zA-Z]|\b)maasland(?:[^a-zA-Z]|\b),Maasland,555,10393,4,34,0.11764705882352941
(?:[^a-zA-Z]|\b)maasniel(?:[^a-zA-Z]|\b),Maasniel,1110,11261,0,1,0.0
(?:[^a-zA-Z]|\b)maassluis(?:[^a-zA-Z]|\b),Maassluis,556,10880,13,124,0.10483870967741936
(?:[^a-zA-Z]|\b)maastr(ich.*|\.)(?:[^a-zA-Z]|\b),Maastricht,935,10182,74,317,0.2334384858044164
(?:[^a-zA-Z]|\b)made|drimmelen(?:[^a-zA-Z]|\b),Made en Drimmelen,812,10258,11,138,0.07971014492753623
(?:[^a-zA-Z]|\b)margraten(?:[^a-zA-Z]|\b),Margraten,936,11243,0,0,0.0
(?:[^a-zA-Z]|\b)markelo(?:[^a-zA-Z]|\b),Markelo,169,11382,0,1,0.0
(?:[^a-zA-Z]|\b)marken(?:[^a-zA-Z]|\b),Marken,419,10901,3,22,0.13636363636363635
(?:[^a-zA-Z]|\b)marum(?:[^a-zA-Z]|\b),Marum,25,11431,0,0,0.0
(?:[^a-zA-Z]|\b)maurik(?:[^a-zA-Z]|\b),Maurik,264,10300,4,13,0.3076923076923077
(?:[^a-zA-Z]|\b)medemblik(?:[^a-zA-Z]|\b),Medemblik,420,11215,0,26,0.0
(?:[^a-zA-Z]|\b)meeden(?:[^a-zA-Z]|\b),Meeden,26,10304,2,8,0.25
