Location_Regex,name,cbscode,amsterdamcode,n_both,n_total,Normalized_Mentions
(?:[^a-zA-Z]|\b)raalte(?:[^a-zA-Z]|\b),Raalte,177,10279,3,33,0.09090909090909091
(?:[^a-zA-Z]|\b)raamsdonk(?:[^a-zA-Z]|\b),Raamsdonk,834,11391,5,14,0.35714285714285715
(?:[^a-zA-Z]|\b)ransdorp(?:[^a-zA-Z]|\b),Ransdorp,1157,10789,3,14,0.21428571428571427
(?:[^a-zA-Z]|\b)rauwerderhem(?:[^a-zA-Z]|\b),Rauwerderhem,87,10330,0,2,0.0
(?:[^a-zA-Z]|\b)ravenstein(?:[^a-zA-Z]|\b),Ravenstein,835,10805,0,4,0.0
(?:[^a-zA-Z]|\b)reek(?:[^a-zA-Z]|\b),Reek,1158,10671,0,9,0.0
(?:[^a-zA-Z]|\b)reeuw(ij|y)k(?:[^a-zA-Z]|\b),Reeuwijk,595,10485,4,12,0.3333333333333333
(?:[^a-zA-Z]|\b)renesse(?:[^a-zA-Z]|\b),Renesse,1159,10412,8,79,0.10126582278481013
(?:[^a-zA-Z]|\b)renkum(?:[^a-zA-Z]|\b),Renkum,274,11325,3,8,0.375
(?:[^a-zA-Z]|\b)renswoude(?:[^a-zA-Z]|\b),Renswoude,339,10269,1,2,0.5
(?:[^a-zA-Z]|\b)retranchement(?:[^a-zA-Z]|\b),Retranchement,701,10400,0,2,0.0
(?:[^a-zA-Z]|\b)reusel(?:[^a-zA-Z]|\b),Reusel,836,10162,0,5,0.0
(?:[^a-zA-Z]|\b)rheden(?:[^a-zA-Z]|\b),Rheden,275,11355,1,6,0.16666666666666666
(?:[^a-zA-Z]|\b)rhenen(?:[^a-zA-Z]|\b),Rhenen,340,10309,2,31,0.06451612903225806
(?:[^a-zA-Z]|\b)rhoon(?:[^a-zA-Z]|\b),Rhoon,596,10903,1,20,0.05
(?:[^a-zA-Z]|\b)ridderkerk(?:[^a-zA-Z]|\b),Ridderkerk,597,10646,7,42,0.16666666666666666
(?:[^a-zA-Z]|\b)riethoven(?:[^a-zA-Z]|\b),Riethoven,837,10455,0,0,0.0
(?:[^a-zA-Z]|\b)rietveld(?:[^a-zA-Z]|\b),Rietveld,1160,10828,4,41,0.0975609756097561
(?:[^a-zA-Z]|\b)r(ij|y)ckholt(?:[^a-zA-Z]|\b),Rijckholt,1165,10824,0,0,0.0
(?:[^a-zA-Z]|\b)r(ij|y)nsaterwoude(?:[^a-zA-Z]|\b),Rijnsaterwoude,601,11129,0,5,0.0
(?:[^a-zA-Z]|\b)rh?(ij|y)nsburg(?:[^a-zA-Z]|\b),Rijnsburg,602,11118,4,16,0.25
(?:[^a-zA-Z]|\b)r(ij|y)sbergen(?:[^a-zA-Z]|\b),Rijsbergen,841,10866,1,2,0.5
(?:[^a-zA-Z]|\b)r(ij|y)senburg(?:[^a-zA-Z]|\b),Rijsenburg,1166,10613,4,8,0.5
(?:[^a-zA-Z]|\b)r(ij|y)ssen(?:[^a-zA-Z]|\b),Rijssen,178,10358,0,1,0.0
(?:[^a-zA-Z]|\b)r(ij|y)sw(ij|y)k(?:[^a-zA-Z]|\b),Rijswijk (NB.),842,11016,12,74,0.16216216216216217
(?:[^a-zA-Z]|\b)r(ij|y)sw(ij|y)k(?:[^a-zA-Z]|\b),Rijswijk (ZH.),603,11133,12,74,0.16216216216216217
(?:[^a-zA-Z]|\b)rilland(?:[^a-zA-Z]|\b),Rilland,1161,10479,0,8,0.0
(?:[^a-zA-Z]|\b)rimburg(?:[^a-zA-Z]|\b),Rimburg,1162,10020,0,0,0.0
(?:[^a-zA-Z]|\b)ritthem(?:[^a-zA-Z]|\b),Ritthem,1163,10652,0,8,0.0
(?:[^a-zA-Z]|\b)rockanje(?:[^a-zA-Z]|\b),Rockanje,598,10464,1,11,0.09090909090909091
(?:[^a-zA-Z]|\b)roden(?:[^a-zA-Z]|\b),Roden,125,10699,2,21,0.09523809523809523
(?:[^a-zA-Z]|\b)roermond(?:[^a-zA-Z]|\b),Roermond,957,11313,15,126,0.11904761904761904
(?:[^a-zA-Z]|\b)roggel(?:[^a-zA-Z]|\b),Roggel,958,10505,0,1,0.0
(?:[^a-zA-Z]|\b)rolde(?:[^a-zA-Z]|\b),Rolde,126,10470,0,10,0.0
(?:[^a-zA-Z]|\b)roo(s|z)endaal.?en.?nispen(?:[^a-zA-Z]|\b),Roosendaal en Nispen,838,10407,0,0,0.0
(?:[^a-zA-Z]|\b)roosteren(?:[^a-zA-Z]|\b),Roosteren,959,10954,0,1,0.0
(?:[^a-zA-Z]|\b)rosmalen(?:[^a-zA-Z]|\b),Rosmalen,839,10970,1,17,0.058823529411764705
(?:[^a-zA-Z]|\b)rossum(?:[^a-zA-Z]|\b),Rossum,276,10860,1,26,0.038461538461538464
(?:[^a-zA-Z]|\b)rott.?rdam|rott\.(?:[^a-zA-Z]|\b),Rotterdam,599,10345,324,2513,0.12892956625547156
(?:[^a-zA-Z]|\b)ro0?(s|z)enburgh?(?:[^a-zA-Z]|\b),Rozenburg,600,11314,2,34,0.058823529411764705
(?:[^a-zA-Z]|\b)roo?(s|z)enda(a|e)l(?:[^a-zA-Z]|\b),Rozendaal,277,10684,19,109,0.1743119266055046
(?:[^a-zA-Z]|\b)rucphen(?:[^a-zA-Z]|\b),Rucphen,840,11152,0,3,0.0
(?:[^a-zA-Z]|\b)ruinen(?:[^a-zA-Z]|\b),Ruinen,127,10629,2,13,0.15384615384615385
(?:[^a-zA-Z]|\b)ruinerwold(?:[^a-zA-Z]|\b),Ruinerwold,128,10944,0,4,0.0
(?:[^a-zA-Z]|\b)ruurlo(?:[^a-zA-Z]|\b),Ruurlo,278,10879,1,1,1.0
(?:[^a-zA-Z]|\b)ruwiel(?:[^a-zA-Z]|\b),Ruwiel,1164,10526,2,16,0.125
(?:[^a-zA-Z]|\b)sambeek(?:[^a-zA-Z]|\b),Sambeek,1167,10339,0,0,0.0
(?:[^a-zA-Z]|\b)sappemeer(?:[^a-zA-Z]|\b),Sappemeer,1168,10080,0,4,0.0
(?:[^a-zA-Z]|\b)sas.?van.?gent(?:[^a-zA-Z]|\b),Sas van Gent,704,11405,0,5,0.0
(?:[^a-zA-Z]|\b)sassenheim(?:[^a-zA-Z]|\b),Sassenheim,604,10612,6,28,0.21428571428571427
(?:[^a-zA-Z]|\b)schaesbergh?(?:[^a-zA-Z]|\b),Schaesberg,960,11335,0,0,0.0
(?:[^a-zA-Z]|\b)schagen(?:[^a-zA-Z]|\b),Schagen,441,10511,4,30,0.13333333333333333
(?:[^a-zA-Z]|\b)scha(ij|y)k(?:[^a-zA-Z]|\b),Schaijk,843,10276,0,1,0.0
(?:[^a-zA-Z]|\b)schalkw(ij|y)k(?:[^a-zA-Z]|\b),Schalkwijk,1169,10378,3,24,0.125
(?:[^a-zA-Z]|\b)scheemda(?:[^a-zA-Z]|\b),Scheemda,39,10711,0,0,0.0
(?:[^a-zA-Z]|\b)schellinkhout(?:[^a-zA-Z]|\b),Schellinkhout,442,10772,0,1,0.0
(?:[^a-zA-Z]|\b)schelluinen(?:[^a-zA-Z]|\b),Schelluinen,605,11399,0,0,0.0
(?:[^a-zA-Z]|\b)schermerhorn(?:[^a-zA-Z]|\b),Schermerhorn,443,10308,0,0,0.0
(?:[^a-zA-Z]|\b)scherpenisse(?:[^a-zA-Z]|\b),Scherpenisse,705,10375,0,3,0.0
(?:[^a-zA-Z]|\b)scherpenzeel(?:[^a-zA-Z]|\b),Scherpenzeel,279,11146,3,24,0.125
(?:[^a-zA-Z]|\b)schiebroek(?:[^a-zA-Z]|\b),Schiebroek,1170,11306,1,17,0.058823529411764705
(?:[^a-zA-Z]|\b)schieda(m|ams.?)(?:[^a-zA-Z]|\b),Schiedam,606,11260,42,404,0.10396039603960396
(?:[^a-zA-Z]|\b)schiermonnikoog(?:[^a-zA-Z]|\b),Schiermonnikoog,88,10355,0,6,0.0
(?:[^a-zA-Z]|\b)sch(ij|y)ndel(?:[^a-zA-Z]|\b),Schijndel,844,11178,2,12,0.16666666666666666
(?:[^a-zA-Z]|\b)schimmert(?:[^a-zA-Z]|\b),Schimmert,961,11076,0,1,0.0
(?:[^a-zA-Z]|\b)schin.?op.?geulle(?:[^a-zA-Z]|\b),Schin op Geul,1171,10780,0,0,0.0
(?:[^a-zA-Z]|\b)schinnen(?:[^a-zA-Z]|\b),Schinnen,962,10132,0,0,0.0
(?:[^a-zA-Z]|\b)schinveld(?:[^a-zA-Z]|\b),Schinveld,963,10492,0,0,0.0
(?:[^a-zA-Z]|\b)schipluiden(?:[^a-zA-Z]|\b),Schipluiden,607,10130,3,19,0.15789473684210525
(?:[^a-zA-Z]|\b)schoond(ij|y)ke(?:[^a-zA-Z]|\b),Schoondijke,706,10189,0,11,0.0
(?:[^a-zA-Z]|\b)schoonhoven(?:[^a-zA-Z]|\b),Schoonhoven,608,10980,17,93,0.1827956989247312
(?:[^a-zA-Z]|\b)schoonrewoerd(?:[^a-zA-Z]|\b),Schoonrewoerd,609,10214,0,1,0.0
(?:[^a-zA-Z]|\b)schoorl(?:[^a-zA-Z]|\b),Schoorl,444,10627,0,1,0.0
(?:[^a-zA-Z]|\b)schore(?:[^a-zA-Z]|\b),Schore,1172,10544,0,1,0.0
(?:[^a-zA-Z]|\b)schoten(?:[^a-zA-Z]|\b),Schoten,1173,10382,6,37,0.16216216216216217
(?:[^a-zA-Z]|\b)schoterland(?:[^a-zA-Z]|\b),Schoterland,1174,10680,2,5,0.4
(?:[^a-zA-Z]|\b)serooskerke(?:[^a-zA-Z]|\b),Serooskerke (Schouwen-Duivenland),1175,11014,0,18,0.0
(?:[^a-zA-Z]|\b)serooskerke(?:[^a-zA-Z]|\b),Serooskerke (Walcheren),1176,11256,0,18,0.0
(?:[^a-zA-Z]|\b)sevenum(?:[^a-zA-Z]|\b),Sevenum,964,10045,0,1,0.0
(?:[^a-zA-Z]|\b)s.?graveland(?:[^a-zA-Z]|\b),'s-Graveland,390,10534,1,6,0.16666666666666666
(?:[^a-zA-Z]|\b)s.?gravendeel(?:[^a-zA-Z]|\b),'s-Gravendeel,517,10052,1,22,0.045454545454545456
(?:[^a-zA-Z]|\b)graven.?hage|haag.*|s.?hage|grave\.(?:[^a-zA-Z]|\b),'s-Gravenhage,518,11434,312,1572,0.1984732824427481
(?:[^a-zA-Z]|\b)s.?graven?moer(?:[^a-zA-Z]|\b),'s-Gravenmoer,787,10469,0,1,0.0
(?:[^a-zA-Z]|\b)s.?graven?polder(?:[^a-zA-Z]|\b),'s-Gravenpolder,666,11059,0,3,0.0
(?:[^a-zA-Z]|\b)s.?grave(s|z)ande(?:[^a-zA-Z]|\b),'s-Gravenzande,519,10640,1,33,0.030303030303030304
(?:[^a-zA-Z]|\b)s.?heer.?abtskerke(?:[^a-zA-Z]|\b),'s-Heer-Abtskerke,669,10337,1,6,0.16666666666666666
(?:[^a-zA-Z]|\b)s.?heer.?arendskerke(?:[^a-zA-Z]|\b),'s-Heer-Arendskerke,670,10875,2,7,0.2857142857142857
(?:[^a-zA-Z]|\b)s.?heerenhoek(?:[^a-zA-Z]|\b),'s-Heerenhoek,671,10721,0,1,0.0
(?:[^a-zA-Z]|\b)hert.?ogenbosch|(s|den).?bosch(?:[^a-zA-Z]|\b),'s-Hertogenbosch,796,10054,54,485,0.11134020618556702
(?:[^a-zA-Z]|\b)s(ij|y)bekarspel(?:[^a-zA-Z]|\b),Sijbekarspel,447,11167,0,0,0.0
(?:[^a-zA-Z]|\b)simpelveld(?:[^a-zA-Z]|\b),Simpelveld,965,10515,0,0,0.0
(?:[^a-zA-Z]|\b)(st.?|sint).?anna.?ter.?muiden(?:[^a-zA-Z]|\b),Sint Anna Termuiden,1177,11012,1,4,0.25
(?:[^a-zA-Z]|\b)(ste?.?|sint).?geertruid(?:[^a-zA-Z]|\b),Sint Geertruid,966,10288,0,0,0.0
(?:[^a-zA-Z]|\b)(st.?|sint).?jansteen(?:[^a-zA-Z]|\b),Sint Jansteen,709,10864,0,2,0.0
(?:[^a-zA-Z]|\b)(st.?|sint).?kruis(?:[^a-zA-Z]|\b),Sint Kruis,1178,10235,0,2,0.0
(?:[^a-zA-Z]|\b)(st.?|sint).?laurens(?:[^a-zA-Z]|\b),Sint Laurens,1179,10106,3,14,0.21428571428571427
(?:[^a-zA-Z]|\b)(st.?|sint).?maarten(?:[^a-zA-Z]|\b),Sint Maarten,445,10740,0,0,0.0
(?:[^a-zA-Z]|\b)(st.?|sint).?odili(e|Ã«)nberg(?:[^a-zA-Z]|\b),Sint Odiliënberg,967,10278,0,0,0.0
(?:[^a-zA-Z]|\b)(st.?|sint).?pancras(?:[^a-zA-Z]|\b),Sint Pancras,446,10513,0,0,0.0
(?:[^a-zA-Z]|\b)(st.?|sint).?philipsland(?:[^a-zA-Z]|\b),Sint Philipsland,712,10394,0,3,0.0
(?:[^a-zA-Z]|\b)(st.?|sint).?pieter(?:[^a-zA-Z]|\b),Sint Pieter,1180,10137,1,39,0.02564102564102564
(?:[^a-zA-Z]|\b)(st.?|sint).?annaland(?:[^a-zA-Z]|\b),Sint-Annaland,708,11200,1,6,0.16666666666666666
(?:[^a-zA-Z]|\b)(st.?|sint).?maartensd(ij|y)k(?:[^a-zA-Z]|\b),Sint-Maartensdijk,711,10716,0,5,0.0
(?:[^a-zA-Z]|\b)(st.?|sint).?michiels.?gestel(?:[^a-zA-Z]|\b),Sint-Michielsgestel,845,10496,1,1,1.0
(?:[^a-zA-Z]|\b)(st.?|sint).?oedenrode(?:[^a-zA-Z]|\b),Sint-Oedenrode,846,10399,0,2,0.0
(?:[^a-zA-Z]|\b)sittard(?:[^a-zA-Z]|\b),Sittard,968,11230,0,11,0.0
(?:[^a-zA-Z]|\b)sleen(?:[^a-zA-Z]|\b),Sleen,130,10489,1,11,0.09090909090909091
(?:[^a-zA-Z]|\b)slenaken(?:[^a-zA-Z]|\b),Slenaken,969,11274,0,0,0.0
(?:[^a-zA-Z]|\b)sliedrecht(?:[^a-zA-Z]|\b),Sliedrecht,610,11331,5,42,0.11904761904761904
(?:[^a-zA-Z]|\b)slochteren(?:[^a-zA-Z]|\b),Slochteren,40,10747,0,1,0.0
(?:[^a-zA-Z]|\b)sloten(?:[^a-zA-Z]|\b),Sloten (F.),89,10867,7,97,0.07216494845360824
(?:[^a-zA-Z]|\b)sloten(?:[^a-zA-Z]|\b),Sloten (NH.),1181,10148,7,97,0.07216494845360824
(?:[^a-zA-Z]|\b)sluipw(ij|y)k(?:[^a-zA-Z]|\b),Sluipwijk,1182,11402,0,1,0.0
(?:[^a-zA-Z]|\b)sluis(?:[^a-zA-Z]|\b),Sluis,713,10895,16,128,0.125
(?:[^a-zA-Z]|\b)smallingerland(?:[^a-zA-Z]|\b),Smallingerland,90,10405,0,6,0.0
(?:[^a-zA-Z]|\b)smilde(?:[^a-zA-Z]|\b),Smilde,131,11033,3,31,0.0967741935483871
(?:[^a-zA-Z]|\b)sneek(?:[^a-zA-Z]|\b),Sneek,91,11421,14,209,0.06698564593301436
(?:[^a-zA-Z]|\b)snelrewaard(?:[^a-zA-Z]|\b),Snelrewaard,341,10802,2,12,0.16666666666666666
(?:[^a-zA-Z]|\b)soerendon(k|k.?.?sterksel.?e?n?.?gastel)(?:[^a-zA-Z]|\b),Soerendonk,1183,10047,0,0,0.0
(?:[^a-zA-Z]|\b)soest(?:[^a-zA-Z]|\b),Soest,342,11021,4,36,0.1111111111111111
(?:[^a-zA-Z]|\b)someren(?:[^a-zA-Z]|\b),Someren,847,10203,1,7,0.14285714285714285
(?:[^a-zA-Z]|\b)sommelsd(ij|y)k(?:[^a-zA-Z]|\b),Sommelsdijk,1184,11097,1,17,0.058823529411764705
(?:[^a-zA-Z]|\b)so(n|n.?e?n?.?breugel)(?:[^a-zA-Z]|\b),Son en Breugel,848,10549,4,67,0.05970149253731343
(?:[^a-zA-Z]|\b)spaarndam(?:[^a-zA-Z]|\b),Spaarndam,1185,10192,0,8,0.0
(?:[^a-zA-Z]|\b)spanbroek(?:[^a-zA-Z]|\b),Spanbroek,1186,10063,1,7,0.14285714285714285
(?:[^a-zA-Z]|\b)spaubeek(?:[^a-zA-Z]|\b),Spaubeek,970,10552,0,0,0.0
(?:[^a-zA-Z]|\b)sp(ij|y)kenisse(?:[^a-zA-Z]|\b),Spijkenisse,612,10735,2,17,0.11764705882352941
(?:[^a-zA-Z]|\b)sprang(?:[^a-zA-Z]|\b),Sprang,1187,10659,2,9,0.2222222222222222
(?:[^a-zA-Z]|\b)stad.?aan.?.?t.?haringvliet(?:[^a-zA-Z]|\b),Stad aan 't Haringvliet,1188,11239,2,3,0.6666666666666666
(?:[^a-zA-Z]|\b)ommen(?:[^a-zA-Z]|\b),Stad Delden,179,10913,9,66,0.13636363636363635
(?:[^a-zA-Z]|\b)almelo(?:[^a-zA-Z]|\b),Stad-Almelo,1189,11053,36,232,0.15517241379310345
(?:[^a-zA-Z]|\b)doetin?chem(?:[^a-zA-Z]|\b),Stad-Doetinchem,1190,10603,5,43,0.11627906976744186
(?:[^a-zA-Z]|\b)hardenberg(?:[^a-zA-Z]|\b),Stad-Hardenberg,1191,11169,4,35,0.11428571428571428
(?:[^a-zA-Z]|\b)ommen(?:[^a-zA-Z]|\b),Stad-Ommen,1192,10381,9,66,0.13636363636363635
(?:[^a-zA-Z]|\b)vollenhove(?:[^a-zA-Z]|\b),Stad-Vollenhove,1193,11183,7,29,0.2413793103448276
(?:[^a-zA-Z]|\b)standdaarbuiten(?:[^a-zA-Z]|\b),Standdaarbuiten,850,11212,0,1,0.0
(?:[^a-zA-Z]|\b)staphorst(?:[^a-zA-Z]|\b),Staphorst,180,11362,0,34,0.0
(?:[^a-zA-Z]|\b)stavenisse(?:[^a-zA-Z]|\b),Stavenisse,714,10619,0,19,0.0
(?:[^a-zA-Z]|\b)stavoren(?:[^a-zA-Z]|\b),Staveren,1257,10240,4,39,0.10256410256410256
(?:[^a-zA-Z]|\b)stedum(?:[^a-zA-Z]|\b),Stedum,41,10771,0,0,0.0
(?:[^a-zA-Z]|\b)steenberge(n|n.?en.?kruisland)(?:[^a-zA-Z]|\b),Steenbergen en Kruisland,1376,10731,4,52,0.07692307692307693
(?:[^a-zA-Z]|\b)steenderen(?:[^a-zA-Z]|\b),Steenderen,280,10497,3,5,0.6
(?:[^a-zA-Z]|\b)steenw(ij|y)k(?:[^a-zA-Z]|\b),Steenwijk,181,10546,10,113,0.08849557522123894
(?:[^a-zA-Z]|\b)steenw(ij|y)kerwold(?:[^a-zA-Z]|\b),Steenwijkerwold,182,11347,3,6,0.5
(?:[^a-zA-Z]|\b)stein(?:[^a-zA-Z]|\b),Stein (L.),971,11319,1,16,0.0625
(?:[^a-zA-Z]|\b)stein(?:[^a-zA-Z]|\b),Stein (ZH.),1194,11437,1,16,0.0625
(?:[^a-zA-Z]|\b)stellendam(?:[^a-zA-Z]|\b),Stellendam,1195,10087,0,3,0.0
(?:[^a-zA-Z]|\b)stevensweert(?:[^a-zA-Z]|\b),Stevensweert,972,11203,0,1,0.0
(?:[^a-zA-Z]|\b)stiphout(?:[^a-zA-Z]|\b),Stiphout,1196,11386,0,0,0.0
(?:[^a-zA-Z]|\b)stolw(ij|y)k(?:[^a-zA-Z]|\b),Stolwijk,615,11250,9,25,0.36
(?:[^a-zA-Z]|\b)stompw(ij|y)k(?:[^a-zA-Z]|\b),Stompwijk,1197,10742,10,43,0.23255813953488372
(?:[^a-zA-Z]|\b)stoppeld(ij|y)k(?:[^a-zA-Z]|\b),Stoppeldijk,1198,10100,0,3,0.0
(?:[^a-zA-Z]|\b)stoutenburg(?:[^a-zA-Z]|\b),Stoutenburg,343,10438,0,0,0.0
(?:[^a-zA-Z]|\b)strampro(ij|y)(?:[^a-zA-Z]|\b),Stramproy,973,11186,0,0,0.0
(?:[^a-zA-Z]|\b)stratum(?:[^a-zA-Z]|\b),Stratum,1199,10172,0,1,0.0
(?:[^a-zA-Z]|\b)streefkerk(?:[^a-zA-Z]|\b),Streefkerk,616,11105,2,13,0.15384615384615385
(?:[^a-zA-Z]|\b)str(ij|y)en(?:[^a-zA-Z]|\b),Strijen,617,10558,5,27,0.18518518518518517
(?:[^a-zA-Z]|\b)str(ij|y)p(?:[^a-zA-Z]|\b),Strijp,1201,10521,1,6,0.16666666666666666
(?:[^a-zA-Z]|\b)strucht(?:[^a-zA-Z]|\b),Strucht,1200,11034,0,0,0.0
(?:[^a-zA-Z]|\b)susteren(?:[^a-zA-Z]|\b),Susteren,974,10457,0,0,0.0
(?:[^a-zA-Z]|\b)swalmen(?:[^a-zA-Z]|\b),Swalmen,975,10474,2,5,0.4
(?:[^a-zA-Z]|\b)t.?zandt(?:[^a-zA-Z]|\b),'t Zandt,54,10956,0,1,0.0
(?:[^a-zA-Z]|\b)tegelen(?:[^a-zA-Z]|\b),Tegelen,976,11333,0,6,0.0
(?:[^a-zA-Z]|\b)ten.?boer(?:[^a-zA-Z]|\b),Ten Boer,9,10891,0,0,0.0
(?:[^a-zA-Z]|\b)ter.?aar(?:[^a-zA-Z]|\b),Ter Aar,480,11104,7,27,0.25925925925925924
(?:[^a-zA-Z]|\b)terhe(ij|y)den(?:[^a-zA-Z]|\b),Terheijden,853,10905,1,13,0.07692307692307693
(?:[^a-zA-Z]|\b)termunten(?:[^a-zA-Z]|\b),Termunten,42,11023,0,0,0.0
(?:[^a-zA-Z]|\b)terneuzen(?:[^a-zA-Z]|\b),Terneuzen,715,10704,0,2,0.0
(?:[^a-zA-Z]|\b)terschelling(?:[^a-zA-Z]|\b),Terschelling,93,11210,0,10,0.0
(?:[^a-zA-Z]|\b)teteringen(?:[^a-zA-Z]|\b),Teteringen,854,10677,1,4,0.25
(?:[^a-zA-Z]|\b)texel(?:[^a-zA-Z]|\b),Texel,448,10237,17,230,0.07391304347826087
(?:[^a-zA-Z]|\b)tholen(?:[^a-zA-Z]|\b),Tholen,716,10376,8,69,0.11594202898550725
(?:[^a-zA-Z]|\b)thorn(?:[^a-zA-Z]|\b),Thorn,977,11195,0,10,0.0
(?:[^a-zA-Z]|\b)tiel(?:[^a-zA-Z]|\b),Tiel,281,10027,13,156,0.08333333333333333
(?:[^a-zA-Z]|\b)tienhoven(?:[^a-zA-Z]|\b),Tienhoven (U.),1202,10035,6,14,0.42857142857142855
(?:[^a-zA-Z]|\b)tienhoven(?:[^a-zA-Z]|\b),Tienhoven (ZH.),618,10706,6,14,0.42857142857142855
(?:[^a-zA-Z]|\b)tietjerksteradeel(?:[^a-zA-Z]|\b),Tietjerksteradeel,94,11241,0,4,0.0
(?:[^a-zA-Z]|\b)tilb(urg|\.)(?:[^a-zA-Z]|\b),Tilburg,855,10792,37,169,0.21893491124260356
(?:[^a-zA-Z]|\b)tongelre(?:[^a-zA-Z]|\b),Tongelre,1203,11240,0,1,0.0
(?:[^a-zA-Z]|\b)tubbergen(?:[^a-zA-Z]|\b),Tubbergen,183,10694,0,1,0.0
(?:[^a-zA-Z]|\b)tull.?en.?.?t.?waal(?:[^a-zA-Z]|\b),Tull en 't Waal,1205,11022,0,0,0.0
(?:[^a-zA-Z]|\b)twisk(?:[^a-zA-Z]|\b),Twisk,449,10371,0,1,0.0
(?:[^a-zA-Z]|\b)ubach.?over.?worms(?:[^a-zA-Z]|\b),Ubach over Worms,978,10146,0,0,0.0
(?:[^a-zA-Z]|\b)ubbergen(?:[^a-zA-Z]|\b),Ubbergen,282,10408,2,2,1.0
(?:[^a-zA-Z]|\b)uden(?:[^a-zA-Z]|\b),Uden,856,11141,11,223,0.04932735426008968
(?:[^a-zA-Z]|\b)udenhout(?:[^a-zA-Z]|\b),Udenhout,857,11268,0,16,0.0
(?:[^a-zA-Z]|\b)uitgeest(?:[^a-zA-Z]|\b),Uitgeest,450,11238,4,23,0.17391304347826086
