Regex;name;cbscode;amsterdamcode
(?:[^a-zA-Z]|\b)aagtekerke(?:[^a-zA-Z]|\b);Aagtekerke;1000;10531
(?:[^a-zA-Z]|\b)aalsmeer(?:[^a-zA-Z]|\b);Aalsmeer;358;11264
(?:[^a-zA-Z]|\b)aalst(?:[^a-zA-Z]|\b);Aalst;1001;11423
(?:[^a-zA-Z]|\b)aalten(?:[^a-zA-Z]|\b);Aalten;197;11046
(?:[^a-zA-Z]|\b)aardenburg(?:[^a-zA-Z]|\b);Aardenburg;648;11020
(?:[^a-zA-Z]|\b)aarlanderveen(?:[^a-zA-Z]|\b);Aarlanderveen;1002;11242
(?:[^a-zA-Z]|\b)aarle.?rixtel(?:[^a-zA-Z]|\b);Aarle-Rixtel;739;10757
(?:[^a-zA-Z]|\b)abbekerk(?:[^a-zA-Z]|\b);Abbekerk;359;10439
(?:[^a-zA-Z]|\b)abbenbroek(?:[^a-zA-Z]|\b);Abbenbroek;481;11026
(?:[^a-zA-Z]|\b)abcoude.?baambrugge(?:[^a-zA-Z]|\b);Abcoude-Baambrugge;1003;11184
(?:[^a-zA-Z]|\b)abcoude.?proostd(ij|y)(?:[^a-zA-Z]|\b);Abcoude-Proosdij;1004;10712
(?:[^a-zA-Z]|\b)achtkarspelen(?:[^a-zA-Z]|\b);Achtkarspelen;59;10199
(?:[^a-zA-Z]|\b)achttienhoven(?:[^a-zA-Z]|\b);Achttienhoven (U.);1005;10524
(?:[^a-zA-Z]|\b)adorp(?:[^a-zA-Z]|\b);Adorp;1;10996
(?:[^a-zA-Z]|\b)aduard(?:[^a-zA-Z]|\b);Aduard;2;10999
(?:[^a-zA-Z]|\b)aengwirden(?:[^a-zA-Z]|\b);Aengwirden;1006;10157
(?:[^a-zA-Z]|\b)akersloot(?:[^a-zA-Z]|\b);Akersloot;360;10346
(?:[^a-zA-Z]|\b)alblasserdam(?:[^a-zA-Z]|\b);Alblasserdam;482;11327
(?:[^a-zA-Z]|\b)alem.?maren.?en.?kessel(?:[^a-zA-Z]|\b);Alem, Maren en Kessel;1007;10495
(?:[^a-zA-Z]|\b)alkemade(?:[^a-zA-Z]|\b);Alkemade;483;10349
(?:[^a-zA-Z]|\b)alkmaar(?:[^a-zA-Z]|\b);Alkmaar;361;10527
(?:[^a-zA-Z]|\b)almkerk(?:[^a-zA-Z]|\b);Almkerk;740;10788
(?:[^a-zA-Z]|\b)alphen(?:[^a-zA-Z]|\b);Alphen;1008;10517
(?:[^a-zA-Z]|\b)alphen.?en.?riel(?:[^a-zA-Z]|\b);Alphen en Riel;741;10710
(?:[^a-zA-Z]|\b)delden(?:[^a-zA-Z]|\b);Ambt Delden;142;11400
(?:[^a-zA-Z]|\b)almelo(?:[^a-zA-Z]|\b);Ambt-Almelo;1009;11065
(?:[^a-zA-Z]|\b)doetin?chem(?:[^a-zA-Z]|\b);Ambt-Doetinchem;1010;10396
(?:[^a-zA-Z]|\b)hardenberg(?:[^a-zA-Z]|\b);Ambt-Hardenberg;1011;10174
(?:[^a-zA-Z]|\b)ommen(?:[^a-zA-Z]|\b);Ambt-Ommen;1012;11069
(?:[^a-zA-Z]|\b)vollenhove(?:[^a-zA-Z]|\b);Ambt-Vollenhove;1013;11088
(?:[^a-zA-Z]|\b)amb(ij|y)(?:[^a-zA-Z]|\b);Amby;883;10922
(?:[^a-zA-Z]|\b)ameide(?:[^a-zA-Z]|\b);Ameide;485;11349
(?:[^a-zA-Z]|\b)ameland(?:[^a-zA-Z]|\b);Ameland;60;11153
(?:[^a-zA-Z]|\b)amerongen(?:[^a-zA-Z]|\b);Amerongen;306;11372
(?:[^a-zA-Z]|\b)amersfoort(?:[^a-zA-Z]|\b);Amersfoort;307;10948
(?:[^a-zA-Z]|\b)ammerstol(?:[^a-zA-Z]|\b);Ammerstol;486;10863
(?:[^a-zA-Z]|\b)ammerzoden(?:[^a-zA-Z]|\b);Ammerzoden;198;10151
(?:[^a-zA-Z]|\b)amstenrade(?:[^a-zA-Z]|\b);Amstenrade;884;10062
(?:[^a-zA-Z]|\b)amste.?dam(?:[^a-zA-Z]|\b)|(?:[^a-zA-Z]|\b)amst\.(?:[^a-zA-Z]|\b);Amsterdam;363;11150
(?:[^a-zA-Z]|\b)andel(?:[^a-zA-Z]|\b);Andel;742;10871
(?:[^a-zA-Z]|\b)and(ij|y)k(?:[^a-zA-Z]|\b);Andijk;364;10822
(?:[^a-zA-Z]|\b)angerlo(?:[^a-zA-Z]|\b);Angerlo;199;11131
(?:[^a-zA-Z]|\b)ankeveen(?:[^a-zA-Z]|\b);Ankeveen;1014;10936
(?:[^a-zA-Z]|\b)anlo(?:[^a-zA-Z]|\b);Anloo;105;10787
(?:[^a-zA-Z]|\b)apeldoorn(?:[^a-zA-Z]|\b);Apeldoorn;200;11075
(?:[^a-zA-Z]|\b)appeltern(?:[^a-zA-Z]|\b);Appeltern;201;11296
(?:[^a-zA-Z]|\b)appingedam(?:[^a-zA-Z]|\b);Appingedam;3;10886
(?:[^a-zA-Z]|\b)arcen.?en.?velden(?:[^a-zA-Z]|\b);Arcen en Velden;885;10202
(?:[^a-zA-Z]|\b)arkel(?:[^a-zA-Z]|\b);Arkel;487;10079
(?:[^a-zA-Z]|\b)arnemuiden(?:[^a-zA-Z]|\b);Arnemuiden;649;11419
(?:[^a-zA-Z]|\b)arnh(em|\.)(?:[^a-zA-Z]|\b);Arnhem;202;10795
(?:[^a-zA-Z]|\b)asperen(?:[^a-zA-Z]|\b);Asperen;488;11369
(?:[^a-zA-Z]|\b)assen(?:[^a-zA-Z]|\b);Assen;106;10522
(?:[^a-zA-Z]|\b)assendelft(?:[^a-zA-Z]|\b);Assendelft;367;11373
(?:[^a-zA-Z]|\b)asten(?:[^a-zA-Z]|\b);Asten;743;10478
(?:[^a-zA-Z]|\b)avenhorn(?:[^a-zA-Z]|\b);Avenhorn;368;11147
(?:[^a-zA-Z]|\b)avereest(?:[^a-zA-Z]|\b);Avereest;143;11190
(?:[^a-zA-Z]|\b)axel(?:[^a-zA-Z]|\b);Axel;650;11289
(?:[^a-zA-Z]|\b)baarderadeel(?:[^a-zA-Z]|\b);Baarderadeel;61;10422
(?:[^a-zA-Z]|\b)baardw(ij|y)k(?:[^a-zA-Z]|\b);Baardwijk;1015;10006
(?:[^a-zA-Z]|\b)baarland(?:[^a-zA-Z]|\b);Baarland;651;10634
(?:[^a-zA-Z]|\b)baarle.?nassau(?:[^a-zA-Z]|\b);Baarle-Nassau;744;10060
(?:[^a-zA-Z]|\b)baarn(?:[^a-zA-Z]|\b);Baarn;308;11411
(?:[^a-zA-Z]|\b)baexem(?:[^a-zA-Z]|\b);Baexem;886;11255
(?:[^a-zA-Z]|\b)baflo(?:[^a-zA-Z]|\b);Baflo;4;10539
(?:[^a-zA-Z]|\b)bakel.?en.?milheeze(?:[^a-zA-Z]|\b);Bakel en Milheeze;745;10749
(?:[^a-zA-Z]|\b)balgo(ij|y)(?:[^a-zA-Z]|\b);Balgoij;1016;10849
(?:[^a-zA-Z]|\b)barneveld(?:[^a-zA-Z]|\b);Barneveld;203;10906
(?:[^a-zA-Z]|\b)barradeel(?:[^a-zA-Z]|\b);Barradeel;62;10156
(?:[^a-zA-Z]|\b)barsingerhorn(?:[^a-zA-Z]|\b);Barsingerhorn;369;10973
(?:[^a-zA-Z]|\b)barwoutswaarder(?:[^a-zA-Z]|\b);Barwoutswaarder;1017;10447
(?:[^a-zA-Z]|\b)batenburg(?:[^a-zA-Z]|\b);Batenburg;204;10921
(?:[^a-zA-Z]|\b)bath(?:[^a-zA-Z]|\b);Bath;1018;10623
(?:[^a-zA-Z]|\b)bathmen(?:[^a-zA-Z]|\b);Bathmen;144;11030
(?:[^a-zA-Z]|\b)bedum(?:[^a-zA-Z]|\b);Bedum;5;10425
(?:[^a-zA-Z]|\b)beegden(?:[^a-zA-Z]|\b);Beegden;887;11089
(?:[^a-zA-Z]|\b)beek(?:[^a-zA-Z]|\b);Beek (L.);888;11374
(?:[^a-zA-Z]|\b)beek.?en.?donk(?:[^a-zA-Z]|\b);Beek en Donk;746;10173
(?:[^a-zA-Z]|\b)beemster(?:[^a-zA-Z]|\b);Beemster;370;10816
(?:[^a-zA-Z]|\b)beers(?:[^a-zA-Z]|\b);Beers;747;11410
(?:[^a-zA-Z]|\b)beerta(?:[^a-zA-Z]|\b);Beerta;6;11043
(?:[^a-zA-Z]|\b)beesd(?:[^a-zA-Z]|\b);Beesd;205;10259
(?:[^a-zA-Z]|\b)beesel(?:[^a-zA-Z]|\b);Beesel;889;10195
(?:[^a-zA-Z]|\b)beets(?:[^a-zA-Z]|\b);Beets;371;10536
(?:[^a-zA-Z]|\b)beilen(?:[^a-zA-Z]|\b);Beilen;107;10520
(?:[^a-zA-Z]|\b)belfeld(?:[^a-zA-Z]|\b);Belfeld;890;10292
(?:[^a-zA-Z]|\b)bellingewolde(?:[^a-zA-Z]|\b);Bellingwolde;1019;10340
(?:[^a-zA-Z]|\b)bemelen(?:[^a-zA-Z]|\b);Bemelen;891;10878
(?:[^a-zA-Z]|\b)bemmel(?:[^a-zA-Z]|\b);Bemmel;206;10744
(?:[^a-zA-Z]|\b)bennebroek(?:[^a-zA-Z]|\b);Bennebroek;372;10734
(?:[^a-zA-Z]|\b)benschop(?:[^a-zA-Z]|\b);Benschop;309;11330
(?:[^a-zA-Z]|\b)benthuizen(?:[^a-zA-Z]|\b);Benthuizen;490;10398
(?:[^a-zA-Z]|\b)berg.?en.?terbl(ij|y)t(?:[^a-zA-Z]|\b);Berg en Terblijt;892;10796
(?:[^a-zA-Z]|\b)bergambacht(?:[^a-zA-Z]|\b);Bergambacht;491;10962
(?:[^a-zA-Z]|\b)bergen(?:[^a-zA-Z]|\b);Bergen (L.);893;11281
(?:[^a-zA-Z]|\b)bergen(?:[^a-zA-Z]|\b);Bergen (NH.);373;11424
(?:[^a-zA-Z]|\b)berg(.?)en.?op.?zoom(?:[^a-zA-Z]|\b);Bergen op Zoom;748;11037
(?:[^a-zA-Z]|\b)berge(ij|y)k(?:[^a-zA-Z]|\b);Bergeyk;749;11160
(?:[^a-zA-Z]|\b)bergh(?:[^a-zA-Z]|\b);Bergh;207;10350
(?:[^a-zA-Z]|\b)bergharen(?:[^a-zA-Z]|\b);Bergharen;208;10883
(?:[^a-zA-Z]|\b)ber(g|c)h?em(?:[^a-zA-Z]|\b);Berghem;750;10733
(?:[^a-zA-Z]|\b)bergschenhoek(?:[^a-zA-Z]|\b);Bergschenhoek;492;10445
(?:[^a-zA-Z]|\b)berkel.?en.?rodenr(ij|y)s(?:[^a-zA-Z]|\b);Berkel en Rodenrijs;493;10139
(?:[^a-zA-Z]|\b)berkel.?enschot(?:[^a-zA-Z]|\b);Berkel-Enschot;751;11132
(?:[^a-zA-Z]|\b)berkenwoude(?:[^a-zA-Z]|\b);Berkenwoude;494;10797
(?:[^a-zA-Z]|\b)berkhout(?:[^a-zA-Z]|\b);Berkhout;374;10354
(?:[^a-zA-Z]|\b)berlicum(?:[^a-zA-Z]|\b);Berlicum;752;10362
(?:[^a-zA-Z]|\b)beso(ij|y)en(?:[^a-zA-Z]|\b);Besoijen;1020;10056
(?:[^a-zA-Z]|\b)best(?:[^a-zA-Z]|\b);Best;753;10442
(?:[^a-zA-Z]|\b)beugen.?en.?rijkevoort(?:[^a-zA-Z]|\b);Beugen en Rijkevoort;1021;10252
(?:[^a-zA-Z]|\b)beuningen(?:[^a-zA-Z]|\b);Beuningen;209;10417
(?:[^a-zA-Z]|\b)beusichem(?:[^a-zA-Z]|\b);Beusichem;210;11182
(?:[^a-zA-Z]|\b)beverw(ij|y)k(?:[^a-zA-Z]|\b);Beverwijk;375;10272
(?:[^a-zA-Z]|\b)bierum(?:[^a-zA-Z]|\b);Bierum;8;11294
(?:[^a-zA-Z]|\b)biervliet(?:[^a-zA-Z]|\b);Biervliet;652;10257
(?:[^a-zA-Z]|\b)biggekerke(?:[^a-zA-Z]|\b);Biggekerke;1022;11364
(?:[^a-zA-Z]|\b)bingelrade(?:[^a-zA-Z]|\b);Bingelrade;894;10967
(?:[^a-zA-Z]|\b)bladel.?en.?netersel(?:[^a-zA-Z]|\b);Bladel en Netersel;754;11006
(?:[^a-zA-Z]|\b)blankenham(?:[^a-zA-Z]|\b);Blankenham;145;10320
(?:[^a-zA-Z]|\b)blaricum(?:[^a-zA-Z]|\b);Blaricum;376;10493
(?:[^a-zA-Z]|\b)bleisw(ij|y)k(?:[^a-zA-Z]|\b);Bleiswijk;495;10994
(?:[^a-zA-Z]|\b)bleskensgraaf.?en.?hofwege(n?)(?:[^a-zA-Z]|\b);Bleskensgraaf en Hofwege;496;10451
(?:[^a-zA-Z]|\b)bloemendaal(?:[^a-zA-Z]|\b);Bloemendaal;377;10850
(?:[^a-zA-Z]|\b)blokker(?:[^a-zA-Z]|\b);Blokker;378;10804
(?:[^a-zA-Z]|\b)blokz(ij|y)l(?:[^a-zA-Z]|\b);Blokzijl;146;10689
(?:[^a-zA-Z]|\b)bocholtz(?:[^a-zA-Z]|\b);Bocholtz;895;10986
(?:[^a-zA-Z]|\b)bodegraven(?:[^a-zA-Z]|\b);Bodegraven;497;11091
(?:[^a-zA-Z]|\b)boekel(?:[^a-zA-Z]|\b);Boekel;755;10432
(?:[^a-zA-Z]|\b)bokhoven(?:[^a-zA-Z]|\b);Bokhoven;1023;11083
(?:[^a-zA-Z]|\b)bolsward(?:[^a-zA-Z]|\b);Bolsward;64;10865
(?:[^a-zA-Z]|\b)borculo(?:[^a-zA-Z]|\b);Borculo;211;11307
(?:[^a-zA-Z]|\b)borger(?:[^a-zA-Z]|\b);Borger;108;10448
(?:[^a-zA-Z]|\b)borgharen(?:[^a-zA-Z]|\b);Borgharen;896;11334
(?:[^a-zA-Z]|\b)borkel.?en.?schaft(?:[^a-zA-Z]|\b);Borkel en Schaft;1026;11013
(?:[^a-zA-Z]|\b)born(?:[^a-zA-Z]|\b);Born;897;10927
(?:[^a-zA-Z]|\b)borne(?:[^a-zA-Z]|\b);Borne;147;10326
(?:[^a-zA-Z]|\b)borsselen?(?:[^a-zA-Z]|\b);Borssele;1254;10043
(?:[^a-zA-Z]|\b)boschkapelle(?:[^a-zA-Z]|\b);Boschkapelle;1027;10605
(?:[^a-zA-Z]|\b)boskoop(?:[^a-zA-Z]|\b);Boskoop;499;10419
(?:[^a-zA-Z]|\b)bovenkarspel(?:[^a-zA-Z]|\b);Bovenkarspel;379;10945
(?:[^a-zA-Z]|\b)boxmeer(?:[^a-zA-Z]|\b);Boxmeer;756;11227
(?:[^a-zA-Z]|\b)boxtel(?:[^a-zA-Z]|\b);Boxtel;757;10083
(?:[^a-zA-Z]|\b)brakel(?:[^a-zA-Z]|\b);Brakel;212;11125
(?:[^a-zA-Z]|\b)brandw(ij|y)k(?:[^a-zA-Z]|\b);Brandwijk;500;10169
(?:[^a-zA-Z]|\b)breda(?:[^a-zA-Z]|\b);Breda;758;10154
(?:[^a-zA-Z]|\b)breskens(?:[^a-zA-Z]|\b);Breskens;655;10233
(?:[^a-zA-Z]|\b)breukelen.?n(ij|y)enrode(?:[^a-zA-Z]|\b);Breukelen-Nijenrode;1028;10807
(?:[^a-zA-Z]|\b)breukelen.?(st.?|sint).?pieters(?:[^a-zA-Z]|\b);Breukelen-Sint Pieters;1029;11149
(?:[^a-zA-Z]|\b)brielle(?:[^a-zA-Z]|\b);Brielle;501;10232
(?:[^a-zA-Z]|\b)broek(?:[^a-zA-Z]|\b);Broek;1030;11214
(?:[^a-zA-Z]|\b)broek.?in.?waterland(?:[^a-zA-Z]|\b);Broek in Waterland;380;10289
(?:[^a-zA-Z]|\b)broek.?op.?langend(ij|y)k(?:[^a-zA-Z]|\b);Broek op Langedijk;1031;10955
(?:[^a-zA-Z]|\b)broekhu(ij|y|i)(s|z)en(?:[^a-zA-Z]|\b);Broekhuizen;898;10856
(?:[^a-zA-Z]|\b)broeksittard(?:[^a-zA-Z]|\b);Broeksittard;1032;10655
(?:[^a-zA-Z]|\b)brouwershaven(?:[^a-zA-Z]|\b);Brouwershaven;656;10030
(?:[^a-zA-Z]|\b)bruinisse(?:[^a-zA-Z]|\b);Bruinisse;657;11291
(?:[^a-zA-Z]|\b)brummen(?:[^a-zA-Z]|\b);Brummen;213;10798
(?:[^a-zA-Z]|\b)brunssum(?:[^a-zA-Z]|\b);Brunssum;899;10533
(?:[^a-zA-Z]|\b)budel(?:[^a-zA-Z]|\b);Budel;759;10219
(?:[^a-zA-Z]|\b)buggenum(?:[^a-zA-Z]|\b);Buggenum;1033;10857
(?:[^a-zA-Z]|\b)buiksloot(?:[^a-zA-Z]|\b);Buiksloot;1034;10961
(?:[^a-zA-Z]|\b)bunde(?:[^a-zA-Z]|\b);Bunde;900;10831
(?:[^a-zA-Z]|\b)bunnik(?:[^a-zA-Z]|\b);Bunnik;312;10820
(?:[^a-zA-Z]|\b)bunschoten(?:[^a-zA-Z]|\b);Bunschoten;313;11343
(?:[^a-zA-Z]|\b)buren(?:[^a-zA-Z]|\b);Buren;214;11286
(?:[^a-zA-Z]|\b)burgh(?:[^a-zA-Z]|\b);Burgh;1035;11000
(?:[^a-zA-Z]|\b)bussum(?:[^a-zA-Z]|\b);Bussum;381;10281
(?:[^a-zA-Z]|\b)buurmalsen(?:[^a-zA-Z]|\b);Buurmalsen;215;10460
(?:[^a-zA-Z]|\b)cadier.?en.?keer(?:[^a-zA-Z]|\b);Cadier en Keer;901;11447
(?:[^a-zA-Z]|\b)cadzand(?:[^a-zA-Z]|\b);Cadzand;658;11002
(?:[^a-zA-Z]|\b)callantsoog(?:[^a-zA-Z]|\b);Callantsoog;382;10559
(?:[^a-zA-Z]|\b)capelle.?(a.?d.?|aan.?den?).?(ij|y)ssel(?:[^a-zA-Z]|\b);Capelle;1036;11233
(?:[^a-zA-Z]|\b)cappelle(?:[^a-zA-Z]|\b);Capelle aan den IJssel;502;11248
(?:[^a-zA-Z]|\b)castricum(?:[^a-zA-Z]|\b);Castricum;383;11287
(?:[^a-zA-Z]|\b)chaam(?:[^a-zA-Z]|\b);Chaam;760;11433
(?:[^a-zA-Z]|\b)charlois(?:[^a-zA-Z]|\b);Charlois;1037;10430
(?:[^a-zA-Z]|\b)clinge(?:[^a-zA-Z]|\b);Clinge;659;10965
(?:[^a-zA-Z]|\b)coevorden(?:[^a-zA-Z]|\b);Coevorden;109;10383
(?:[^a-zA-Z]|\b)col(ij|y)nsplaat(?:[^a-zA-Z]|\b);Colijnsplaat;1038;10121
(?:[^a-zA-Z]|\b)cothen(?:[^a-zA-Z]|\b);Cothen;314;11316
(?:[^a-zA-Z]|\b)cromvoirt(?:[^a-zA-Z]|\b);Cromvoirt;1039;10053
(?:[^a-zA-Z]|\b)cu(ij|y)k.?en.?(st.?|sint).?agatha(?:[^a-zA-Z]|\b);Cuijk en Sint Agatha;761;10023
(?:[^a-zA-Z]|\b)cule(n|m)b(o|u)rg|kuilenb(u|o)rg(?:[^a-zA-Z]|\b);Culemborg;216;10342
(?:[^a-zA-Z]|\b)dalen(?:[^a-zA-Z]|\b);Dalen;110;11004
(?:[^a-zA-Z]|\b)dalfsen(?:[^a-zA-Z]|\b);Dalfsen;148;11007
(?:[^a-zA-Z]|\b)dantumadeel(?:[^a-zA-Z]|\b);Dantumadeel;65;10650
(?:[^a-zA-Z]|\b)de.?bilt(?:[^a-zA-Z]|\b);De Bilt;310;10168
(?:[^a-zA-Z]|\b)de.?lier(?:[^a-zA-Z]|\b);De Lier;552;10241
(?:[^a-zA-Z]|\b)de.r(ij|y)p(?:[^a-zA-Z]|\b);De Rijp;440;11417
(?:[^a-zA-Z]|\b)de.?werke(n|n.?e?n?.? sleeuwijk)(?:[^a-zA-Z]|\b);de Werken en Sleeuwijk;1222;10116
(?:[^a-zA-Z]|\b)de.w(ij|y)k(?:[^a-zA-Z]|\b);De Wijk;135;10753
(?:[^a-zA-Z]|\b)deil(?:[^a-zA-Z]|\b);Deil;217;10057
(?:[^a-zA-Z]|\b)delf(t?)shaven(?:[^a-zA-Z]|\b);Delfshaven;1040;10908
(?:[^a-zA-Z]|\b)delft(?:[^a-zA-Z]|\b);Delft;503;10928
(?:[^a-zA-Z]|\b)delfz(ij|y)l(?:[^a-zA-Z]|\b);Delfzijl;10;10976
(?:[^a-zA-Z]|\b)den.?bommel(?:[^a-zA-Z]|\b);Den Bommel;1024;10293
(?:[^a-zA-Z]|\b)den.?dungen(?:[^a-zA-Z]|\b);Den Dungen;768;10491
(?:[^a-zA-Z]|\b)den.?ham(?:[^a-zA-Z]|\b);Den Ham;159;10395
(?:[^a-zA-Z]|\b)den.?helder(?:[^a-zA-Z]|\b);Den Helder;400;10285
(?:[^a-zA-Z]|\b)denekamp(?:[^a-zA-Z]|\b);Denekamp;149;10245
(?:[^a-zA-Z]|\b)deurne.?en.?liessel(?:[^a-zA-Z]|\b);Deurne en Liessel;1041;10379
(?:[^a-zA-Z]|\b)deursen|dennenburg(?:[^a-zA-Z]|\b);Deursen en Dennenburg;1042;10209
(?:[^a-zA-Z]|\b)devent(er|\.)(?:[^a-zA-Z]|\b);Deventer;150;10899
(?:[^a-zA-Z]|\b)didam(?:[^a-zA-Z]|\b);Didam;218;10153
(?:[^a-zA-Z]|\b)diede(n|n.?.?demen.?e?n?.?langel)(?:[^a-zA-Z]|\b);Dieden, Demen en Langel;1043;11138
(?:[^a-zA-Z]|\b)diemen(?:[^a-zA-Z]|\b);Diemen;384;11039
(?:[^a-zA-Z]|\b)diepenheim(?:[^a-zA-Z]|\b);Diepenheim;151;10311
(?:[^a-zA-Z]|\b)diepenveen(?:[^a-zA-Z]|\b);Diepenveen;152;10933
(?:[^a-zA-Z]|\b)diessen(?:[^a-zA-Z]|\b);Diessen;763;11185
(?:[^a-zA-Z]|\b)diever(?:[^a-zA-Z]|\b);Diever;111;10418
(?:[^a-zA-Z]|\b)dinteloord|prinsenland(?:[^a-zA-Z]|\b);Dinteloord en Prinsenland;764;11193
(?:[^a-zA-Z]|\b)dinther(?:[^a-zA-Z]|\b);Dinther;1044;10690
(?:[^a-zA-Z]|\b)dinxperlo(?:[^a-zA-Z]|\b);Dinxperlo;219;11154
(?:[^a-zA-Z]|\b)dirksland(?:[^a-zA-Z]|\b);Dirksland;504;11344
(?:[^a-zA-Z]|\b)dodewaard(?:[^a-zA-Z]|\b);Dodewaard;220;10647
(?:[^a-zA-Z]|\b)doesburg(?:[^a-zA-Z]|\b);Doesburg;221;10327
(?:[^a-zA-Z]|\b)dokkum(?:[^a-zA-Z]|\b);Dokkum;66;10198
(?:[^a-zA-Z]|\b)domburg(?:[^a-zA-Z]|\b);Domburg;660;10236
(?:[^a-zA-Z]|\b)dommelen(?:[^a-zA-Z]|\b);Dommelen;1045;10424
(?:[^a-zA-Z]|\b)dongen(?:[^a-zA-Z]|\b);Dongen;766;11412
(?:[^a-zA-Z]|\b)doniawerstal(?:[^a-zA-Z]|\b);Doniawerstal;67;10086
(?:[^a-zA-Z]|\b)doorn(?:[^a-zA-Z]|\b);Doorn;315;10213
(?:[^a-zA-Z]|\b)doornsp(ij|y)k(?:[^a-zA-Z]|\b);Doornspijk;223;10069
(?:[^a-zA-Z]|\b)doorwerth(?:[^a-zA-Z]|\b);Doorwerth;1046;11304
(?:[^a-zA-Z]|\b)dordrecht|dodrech\.(?:[^a-zA-Z]|\b);Dordrecht;505;11157
(?:[^a-zA-Z]|\b)dreischor(?:[^a-zA-Z]|\b);Dreischor;1047;10885
(?:[^a-zA-Z]|\b)dreumel(?:[^a-zA-Z]|\b);Dreumel;224;11232
(?:[^a-zA-Z]|\b)driebergen(?:[^a-zA-Z]|\b);Driebergen;1048;10777
(?:[^a-zA-Z]|\b)driel(?:[^a-zA-Z]|\b);Driel;1248;10341
(?:[^a-zA-Z]|\b)driewegen(?:[^a-zA-Z]|\b);Driewegen;661;11115
