Regex;name;cbscode;amsterdamcode
(?:[^a-zA-Z]|\b)(ij|y)zendoorn(?:[^a-zA-Z]|\b);IJzendoorn;1231;11430
(?:[^a-zA-Z]|\b)ilpendam(?:[^a-zA-Z]|\b);Ilpendam;407;10809
(?:[^a-zA-Z]|\b)itteren(?:[^a-zA-Z]|\b);Itteren;926;10458
(?:[^a-zA-Z]|\b)ittervoort(?:[^a-zA-Z]|\b);Ittervoort;1090;10190
(?:[^a-zA-Z]|\b)jaarsveld(?:[^a-zA-Z]|\b);Jaarsveld;1091;10847
(?:[^a-zA-Z]|\b)jabeek(?:[^a-zA-Z]|\b);Jabeek;927;10256
(?:[^a-zA-Z]|\b)jisp(?:[^a-zA-Z]|\b);Jisp;408;10481
(?:[^a-zA-Z]|\b)jutphaas(?:[^a-zA-Z]|\b);Jutphaas;322;10374
(?:[^a-zA-Z]|\b)kamerik(?:[^a-zA-Z]|\b);Kamerik;323;10554
(?:[^a-zA-Z]|\b)kampen(?:[^a-zA-Z]|\b);Kampen;166;10253
(?:[^a-zA-Z]|\b)kamperveen(?:[^a-zA-Z]|\b);Kamperveen;1092;10443
(?:[^a-zA-Z]|\b)kantens(?:[^a-zA-Z]|\b);Kantens;20;10372
(?:[^a-zA-Z]|\b)kapelle(?:[^a-zA-Z]|\b);Kapelle;678;11223
(?:[^a-zA-Z]|\b)katendrecht(?:[^a-zA-Z]|\b);Katendrecht;1093;11401
(?:[^a-zA-Z]|\b)kats(?:[^a-zA-Z]|\b);Kats;1094;10919
(?:[^a-zA-Z]|\b)kattend(ij|y)ke(?:[^a-zA-Z]|\b);Kattendijke;679;11218
(?:[^a-zA-Z]|\b)katw(ij|y)k(?:[^a-zA-Z]|\b);Katwijk;537;10707
(?:[^a-zA-Z]|\b)katwoude(?:[^a-zA-Z]|\b);Katwoude;409;11136
(?:[^a-zA-Z]|\b)kedichem(?:[^a-zA-Z]|\b);Kedichem;538;10280
(?:[^a-zA-Z]|\b)kerkrade(?:[^a-zA-Z]|\b);Kerkrade;928;10313
(?:[^a-zA-Z]|\b)kerkwerve(?:[^a-zA-Z]|\b);Kerkwerve;1095;10837
(?:[^a-zA-Z]|\b)kerkw(ij|y)k(?:[^a-zA-Z]|\b);Kerkwijk;257;10791
(?:[^a-zA-Z]|\b)kessel(?:[^a-zA-Z]|\b);Kessel;929;10890
(?:[^a-zA-Z]|\b)kesteren(?:[^a-zA-Z]|\b);Kesteren;258;10916
(?:[^a-zA-Z]|\b)kethel.?en.?spaland(?:[^a-zA-Z]|\b);Kethel en Spaland;1096;10551
(?:[^a-zA-Z]|\b)klaaswaal(?:[^a-zA-Z]|\b);Klaaswaal;539;10284
(?:[^a-zA-Z]|\b)klimmen(?:[^a-zA-Z]|\b);Klimmen;930;10977
(?:[^a-zA-Z]|\b)kloetinge(?:[^a-zA-Z]|\b);Kloetinge;680;10155
(?:[^a-zA-Z]|\b)kloosterburen(?:[^a-zA-Z]|\b);Kloosterburen;21;10628
(?:[^a-zA-Z]|\b)klundert(?:[^a-zA-Z]|\b);Klundert;804;10656
(?:[^a-zA-Z]|\b)kockengen(?:[^a-zA-Z]|\b);Kockengen;324;10765
(?:[^a-zA-Z]|\b)koed(ij|y)k(?:[^a-zA-Z]|\b);Koedijk;410;10510
(?:[^a-zA-Z]|\b)koewacht(?:[^a-zA-Z]|\b);Koewacht;681;10892
(?:[^a-zA-Z]|\b)kollumerland(?:[^a-zA-Z]|\b)|(?:[^a-zA-Z]|\b)nieuwkruisland(?:[^a-zA-Z]|\b);Kollumerland en Nieuwkruisland;79;10984
(?:[^a-zA-Z]|\b)koog.?(aan.?de|a.?d.?).?zaan(?:[^a-zA-Z]|\b);Koog aan de Zaan;411;10776
(?:[^a-zA-Z]|\b)kortenhoef(?:[^a-zA-Z]|\b);Kortenhoef;1097;10467
(?:[^a-zA-Z]|\b)kortgene(?:[^a-zA-Z]|\b);Kortgene;682;10250
(?:[^a-zA-Z]|\b)koudekerk(?:[^a-zA-Z]|\b);Koudekerk;540;10029
(?:[^a-zA-Z]|\b)koudekerke(?:[^a-zA-Z]|\b);Koudekerke;1098;11428
(?:[^a-zA-Z]|\b)krabbend(ij|y)ke(?:[^a-zA-Z]|\b);Krabbendijke;684;11038
(?:[^a-zA-Z]|\b)kralingen(?:[^a-zA-Z]|\b);Kralingen;1099;11367
(?:[^a-zA-Z]|\b)krimpen.?(a.?d.?|aan.?den?).?(ij|y)ssel(?:[^a-zA-Z]|\b);Krimpen aan de Lek;541;10617
(?:[^a-zA-Z]|\b)krimpen.?(aan.?de|a.?d.?).?lek(?:[^a-zA-Z]|\b);Krimpen aan den IJssel;542;10859
(?:[^a-zA-Z]|\b)krommenie(?:[^a-zA-Z]|\b);Krommenie;413;10373
(?:[^a-zA-Z]|\b)kruiningen(?:[^a-zA-Z]|\b);Kruiningen;685;10077
(?:[^a-zA-Z]|\b)kuinre(?:[^a-zA-Z]|\b);Kuinre;167;11148
(?:[^a-zA-Z]|\b)kwad(ij|y)k(?:[^a-zA-Z]|\b);Kwadijk;414;10775
(?:[^a-zA-Z]|\b)laag.?nieuwkoop(?:[^a-zA-Z]|\b);Laag-Nieuwkoop;1100;10305
(?:[^a-zA-Z]|\b)landsmeer(?:[^a-zA-Z]|\b);Landsmeer;415;11225
(?:[^a-zA-Z]|\b)langbroek(?:[^a-zA-Z]|\b);Langbroek;325;11413
(?:[^a-zA-Z]|\b)langerak(?:[^a-zA-Z]|\b);Lange Ruige Weide;1101;10900
(?:[^a-zA-Z]|\b)lange.?ruige.?weide(?:[^a-zA-Z]|\b);Langerak;543;11127
(?:[^a-zA-Z]|\b)laren(?:[^a-zA-Z]|\b);Laren (Gld.);259;10098
(?:[^a-zA-Z]|\b)laren(?:[^a-zA-Z]|\b);Laren (NH.);417;10649
(?:[^a-zA-Z]|\b)leek(?:[^a-zA-Z]|\b);Leek;22;10604
(?:[^a-zA-Z]|\b)leende(?:[^a-zA-Z]|\b);Leende;805;11017
(?:[^a-zA-Z]|\b)leens(?:[^a-zA-Z]|\b);Leens;23;11050
(?:[^a-zA-Z]|\b)leerbroek(?:[^a-zA-Z]|\b);Leerbroek;544;10465
(?:[^a-zA-Z]|\b)leerdam(?:[^a-zA-Z]|\b);Leerdam;545;10685
(?:[^a-zA-Z]|\b)leersum(?:[^a-zA-Z]|\b);Leersum;326;11142
(?:[^a-zA-Z]|\b)l(eeu|iw|ieu)ward(en|\.)(?:[^a-zA-Z]|\b)|(?:[^a-zA-Z]|\b)ljouwert (?:[^a-zA-Z]|\b);Leeuwarden;80;11228
(?:[^a-zA-Z]|\b)leeuwarderadeel(?:[^a-zA-Z]|\b);Leeuwarderadeel;81;10851
(?:[^a-zA-Z]|\b)le(i|y)den|leid(s|sch)e(?:[^a-zA-Z]|\b);Leiden;546;10702
(?:[^a-zA-Z]|\b)le(ij?|y)derdorp(?:[^a-zA-Z]|\b);Leiderdorp;547;10058
(?:[^a-zA-Z]|\b)leimuiden(?:[^a-zA-Z]|\b);Leimuiden;549;11351
(?:[^a-zA-Z]|\b)lekkerkerk(?:[^a-zA-Z]|\b);Lekkerkerk;550;10050
(?:[^a-zA-Z]|\b)lemsterland(?:[^a-zA-Z]|\b);Lemsterland;82;10142
(?:[^a-zA-Z]|\b)leusden(?:[^a-zA-Z]|\b);Leusden;327;10978
(?:[^a-zA-Z]|\b)lexmond(?:[^a-zA-Z]|\b);Lexmond;551;10930
(?:[^a-zA-Z]|\b)lichtenvoorde(?:[^a-zA-Z]|\b);Lichtenvoorde;260;10242
(?:[^a-zA-Z]|\b)liempde(?:[^a-zA-Z]|\b);Liempde;806;10390
(?:[^a-zA-Z]|\b)lienden(?:[^a-zA-Z]|\b);Lienden;261;11093
(?:[^a-zA-Z]|\b)lierop(?:[^a-zA-Z]|\b);Lierop;1102;11279
(?:[^a-zA-Z]|\b)lieshout(?:[^a-zA-Z]|\b);Lieshout;807;10637
(?:[^a-zA-Z]|\b)limbricht(?:[^a-zA-Z]|\b);Limbricht;931;11124
(?:[^a-zA-Z]|\b)limmen(?:[^a-zA-Z]|\b);Limmen;418;11370
(?:[^a-zA-Z]|\b)linden(?:[^a-zA-Z]|\b);Linden;1103;11305
(?:[^a-zA-Z]|\b)linne(?:[^a-zA-Z]|\b);Linne;932;10990
(?:[^a-zA-Z]|\b)linschoten(?:[^a-zA-Z]|\b);Linschoten;328;11324
(?:[^a-zA-Z]|\b)lisse(?:[^a-zA-Z]|\b);Lisse;553;10197
(?:[^a-zA-Z]|\b)lith(?:[^a-zA-Z]|\b);Lith;808;11219
(?:[^a-zA-Z]|\b)litho(ij|y)en(?:[^a-zA-Z]|\b);Lithoijen;1104;10024
(?:[^a-zA-Z]|\b)lochem(?:[^a-zA-Z]|\b);Lochem;262;11263
(?:[^a-zA-Z]|\b)loenen(?:[^a-zA-Z]|\b);Loenen;329;11202
(?:[^a-zA-Z]|\b)loenersloot(?:[^a-zA-Z]|\b);Loenersloot;1105;10208
(?:[^a-zA-Z]|\b)lonneker(?:[^a-zA-Z]|\b);Lonneker;1106;11045
(?:[^a-zA-Z]|\b)loon.?op.?zand(?:[^a-zA-Z]|\b);Loon op Zand;809;11259
(?:[^a-zA-Z]|\b)loosdrecht(?:[^a-zA-Z]|\b);Loosdrecht;330;10639
(?:[^a-zA-Z]|\b)loosduinen(?:[^a-zA-Z]|\b);Loosduinen;1107;10997
(?:[^a-zA-Z]|\b)lopik(?:[^a-zA-Z]|\b);Lopik;331;10333
(?:[^a-zA-Z]|\b)loppersum(?:[^a-zA-Z]|\b);Loppersum;24;10934
(?:[^a-zA-Z]|\b)losser(?:[^a-zA-Z]|\b);Losser;168;11166
(?:[^a-zA-Z]|\b)lu(ij|y)ksgestel(?:[^a-zA-Z]|\b);Luyksgestel;810;10011
(?:[^a-zA-Z]|\b)maarheeze(?:[^a-zA-Z]|\b);Maarheeze;811;11143
(?:[^a-zA-Z]|\b)maarn(?:[^a-zA-Z]|\b);Maarn;332;10392
(?:[^a-zA-Z]|\b)maarssen(?:[^a-zA-Z]|\b);Maarssen;333;10191
(?:[^a-zA-Z]|\b)maarsseveen(?:[^a-zA-Z]|\b);Maarsseveen;1108;10874
(?:[^a-zA-Z]|\b)maartensd(ij|y)k(?:[^a-zA-Z]|\b);Maartensdijk;334;10691
(?:[^a-zA-Z]|\b)maasbracht(?:[^a-zA-Z]|\b);Maasbracht;933;10964
(?:[^a-zA-Z]|\b)maasbree(?:[^a-zA-Z]|\b);Maasbree;934;11352
(?:[^a-zA-Z]|\b)maasdam(?:[^a-zA-Z]|\b);Maasdam;554;11019
(?:[^a-zA-Z]|\b)maashees(?:[^a-zA-Z]|\b)|(?:[^a-zA-Z]|\b)overloon(?:[^a-zA-Z]|\b);Maashees en Overloon;1109;10532
(?:[^a-zA-Z]|\b)maasland(?:[^a-zA-Z]|\b);Maasland;555;10393
(?:[^a-zA-Z]|\b)maasniel(?:[^a-zA-Z]|\b);Maasniel;1110;11261
(?:[^a-zA-Z]|\b)maassluis(?:[^a-zA-Z]|\b);Maassluis;556;10880
(?:[^a-zA-Z]|\b)maastr(ich.*|\.)(?:[^a-zA-Z]|\b);Maastricht;935;10182
(?:[^a-zA-Z]|\b)made|drimmelen(?:[^a-zA-Z]|\b);Made en Drimmelen;812;10258
(?:[^a-zA-Z]|\b)margraten(?:[^a-zA-Z]|\b);Margraten;936;11243
(?:[^a-zA-Z]|\b)markelo(?:[^a-zA-Z]|\b);Markelo;169;11382
(?:[^a-zA-Z]|\b)marken(?:[^a-zA-Z]|\b);Marken;419;10901
(?:[^a-zA-Z]|\b)marum(?:[^a-zA-Z]|\b);Marum;25;11431
(?:[^a-zA-Z]|\b)maurik(?:[^a-zA-Z]|\b);Maurik;264;10300
(?:[^a-zA-Z]|\b)medemblik(?:[^a-zA-Z]|\b);Medemblik;420;11215
(?:[^a-zA-Z]|\b)meeden(?:[^a-zA-Z]|\b);Meeden;26;10304
(?:[^a-zA-Z]|\b)meerkerk(?:[^a-zA-Z]|\b);Meerkerk;557;10618
(?:[^a-zA-Z]|\b)meerlo(?:[^a-zA-Z]|\b);Meerlo;937;11416
(?:[^a-zA-Z]|\b)meerssen(?:[^a-zA-Z]|\b);Meerssen;938;10494
(?:[^a-zA-Z]|\b)meeuwen(?:[^a-zA-Z]|\b)|(?:[^a-zA-Z]|\b)meeuwenn.?.?heel.?.?en.?babyloni(Ã«|e)nbroek(?:[^a-zA-Z]|\b);Meeuwen, Hill en Babyloniënbroek;1264;10216
(?:[^a-zA-Z]|\b)mege(n|n.?.?haren.?.?e?n?.?macharen)(?:[^a-zA-Z]|\b);Megen, Haren en Macharen;813;10988
(?:[^a-zA-Z]|\b)me(ij|y)el(?:[^a-zA-Z]|\b);Meijel;941;10925
(?:[^a-zA-Z]|\b)herkenbosch.?en.?melick(?:[^a-zA-Z]|\b)|(?:[^a-zA-Z]|\b)melick.?en.?herkenbosch(?:[^a-zA-Z]|\b);Melick en Herkenbosch;939;10196
(?:[^a-zA-Z]|\b)meliskerke(?:[^a-zA-Z]|\b);Meliskerke;1112;11221
(?:[^a-zA-Z]|\b)melissant(?:[^a-zA-Z]|\b);Melissant;1113;10918
(?:[^a-zA-Z]|\b)menaldumadeel(?:[^a-zA-Z]|\b);Menaldumadeel;83;11144
(?:[^a-zA-Z]|\b)meppel(?:[^a-zA-Z]|\b);Meppel;119;11204
(?:[^a-zA-Z]|\b)merkelbeek(?:[^a-zA-Z]|\b);Merkelbeek;940;10763
(?:[^a-zA-Z]|\b)mesch(?:[^a-zA-Z]|\b);Mesch;1114;11070
(?:[^a-zA-Z]|\b)mheer(?:[^a-zA-Z]|\b);Mheer;942;10538
(?:[^a-zA-Z]|\b)middelburg(?:[^a-zA-Z]|\b);Middelburg (Z.);687;10122
(?:[^a-zA-Z]|\b)middelharnis(?:[^a-zA-Z]|\b);Middelharnis;559;11067
(?:[^a-zA-Z]|\b)middelie(?:[^a-zA-Z]|\b);Middelie;421;10452
(?:[^a-zA-Z]|\b)middelstum(?:[^a-zA-Z]|\b);Middelstum;27;11199
(?:[^a-zA-Z]|\b)midwold(e|a)(?:[^a-zA-Z]|\b);Midwolda;28;10356
(?:[^a-zA-Z]|\b)midwoud(?:[^a-zA-Z]|\b);Midwoud;422;10924
(?:[^a-zA-Z]|\b)mierlo(?:[^a-zA-Z]|\b);Mierlo;814;10215
(?:[^a-zA-Z]|\b)m(ij|y)drecht(?:[^a-zA-Z]|\b);Mijdrecht;336;11379
(?:[^a-zA-Z]|\b)m(ij|y)nsheerenland(?:[^a-zA-Z]|\b);Mijnsheerenland;564;11112
(?:[^a-zA-Z]|\b)mil(l|l.?en.?(st.?|sint).?hubert)(?:[^a-zA-Z]|\b);Mill en Sint Hubert;815;10535
(?:[^a-zA-Z]|\b)millingen(?:[^a-zA-Z]|\b);Millingen;1259;10072
(?:[^a-zA-Z]|\b)moer(c|k)apelle(?:[^a-zA-Z]|\b);Moergestel;816;11191
(?:[^a-zA-Z]|\b)moergestel(?:[^a-zA-Z]|\b);Moerkapelle;560;11383
(?:[^a-zA-Z]|\b)molenaarsgraaf(?:[^a-zA-Z]|\b);Molenaarsgraaf;561;10166
(?:[^a-zA-Z]|\b)monni.?kendam(?:[^a-zA-Z]|\b);Monnickendam;423;10983
(?:[^a-zA-Z]|\b)monster(?:[^a-zA-Z]|\b);Monster;562;10019
(?:[^a-zA-Z]|\b)montfoort(?:[^a-zA-Z]|\b);Montfoort;335;10033
(?:[^a-zA-Z]|\b)montfort(?:[^a-zA-Z]|\b);Montfort;943;10266
(?:[^a-zA-Z]|\b)mook.?en.?middelaar(?:[^a-zA-Z]|\b);Mook en Middelaar;944;10271
(?:[^a-zA-Z]|\b)moordrecht(?:[^a-zA-Z]|\b);Moordrecht;563;10120
(?:[^a-zA-Z]|\b)muiden(?:[^a-zA-Z]|\b);Muiden;424;10958
(?:[^a-zA-Z]|\b)munstergeleen(?:[^a-zA-Z]|\b);Munstergeleen;945;10273
(?:[^a-zA-Z]|\b)muntendam(?:[^a-zA-Z]|\b);Muntendam;29;10550
(?:[^a-zA-Z]|\b)naaldw(ij|y)k(?:[^a-zA-Z]|\b);Naaldwijk;565;11418
(?:[^a-zA-Z]|\b)naarden(?:[^a-zA-Z]|\b);Naarden;425;10187
(?:[^a-zA-Z]|\b)nederhemert(?:[^a-zA-Z]|\b);Nederhemert;1115;10310
(?:[^a-zA-Z]|\b)nederhorst.?den.?berg(?:[^a-zA-Z]|\b);Nederhorst den Berg;426;10715
(?:[^a-zA-Z]|\b)nederweert(?:[^a-zA-Z]|\b);Nederweert;946;10681
(?:[^a-zA-Z]|\b)neede(?:[^a-zA-Z]|\b);Neede;266;10367
(?:[^a-zA-Z]|\b)neer(?:[^a-zA-Z]|\b);Neer;947;10682
(?:[^a-zA-Z]|\b)neeritter(?:[^a-zA-Z]|\b);Neeritter;1116;11001
(?:[^a-zA-Z]|\b)neuzen(?:[^a-zA-Z]|\b);Nibbixwoud;427;10091
(?:[^a-zA-Z]|\b)nibbi(ks|x)woud(?:[^a-zA-Z]|\b);Nieuw- en Sint Joosland;1117;11340
(?:[^a-zA-Z]|\b)nieuw.?be(ij|y)erland(?:[^a-zA-Z]|\b);Nieuw-Beijerland;566;10092
(?:[^a-zA-Z]|\b)nieuwe.?pekela(?:[^a-zA-Z]|\b);Nieuwe Pekela;30;10950
(?:[^a-zA-Z]|\b)nieuwe.?tonge(?:[^a-zA-Z]|\b);Nieuwe Tonge;1119;10502
(?:[^a-zA-Z]|\b)nieuwendam(?:[^a-zA-Z]|\b);Nieuwendam;1120;10177
(?:[^a-zA-Z]|\b)nieuwenhagen(?:[^a-zA-Z]|\b);Nieuwenhagen;948;10088
(?:[^a-zA-Z]|\b)nieuwenhoorn(?:[^a-zA-Z]|\b);Nieuwenhoorn;1121;10338
(?:[^a-zA-Z]|\b)nieuwe.?niedorp(?:[^a-zA-Z]|\b);Nieuwe-Niedorp;428;10073
(?:[^a-zA-Z]|\b)nieuwer.?amstel(?:[^a-zA-Z]|\b);Nieuwer-Amstel;1249;10799
(?:[^a-zA-Z]|\b)nieuwerkerk(?:[^a-zA-Z]|\b);Nieuwerkerk;1122;10911
(?:[^a-zA-Z]|\b)nieuwerkerk.?(a.?d|aan.?den?).?(ij|y)ssel(?:[^a-zA-Z]|\b);Nieuwerkerk aan den IJssel;567;10855
(?:[^a-zA-Z]|\b)nieuwe.?schans(?:[^a-zA-Z]|\b);Nieuweschans;31;10008
(?:[^a-zA-Z]|\b)nieuw.?helvoet(?:[^a-zA-Z]|\b);Nieuw-Helvoet;1118;10264
(?:[^a-zA-Z]|\b)nieuwkoop(?:[^a-zA-Z]|\b);Nieuwkoop;569;10728
(?:[^a-zA-Z]|\b)nieuwkuik(?:[^a-zA-Z]|\b);Nieuwkuijk;1123;11278
(?:[^a-zA-Z]|\b)nieuwland(?:[^a-zA-Z]|\b);Nieuwland;570;11213
(?:[^a-zA-Z]|\b)nieuw.?lekkerland(?:[^a-zA-Z]|\b);Nieuw-Lekkerland;571;10547
(?:[^a-zA-Z]|\b)nieuwleusen(?:[^a-zA-Z]|\b);Nieuwleusen;170;10384
(?:[^a-zA-Z]|\b)nieuwolda(?:[^a-zA-Z]|\b);Nieuwolda;32;10126
(?:[^a-zA-Z]|\b)nieuwpoort(?:[^a-zA-Z]|\b);Nieuwpoort;572;10748
(?:[^a-zA-Z]|\b)nieuwstadt(?:[^a-zA-Z]|\b);Nieuwstadt;949;11140
(?:[^a-zA-Z]|\b)nieuwveen(?:[^a-zA-Z]|\b);Nieuwveen;573;10487
(?:[^a-zA-Z]|\b)nieuwvliet(?:[^a-zA-Z]|\b);Nieuwvliet;690;11165
(?:[^a-zA-Z]|\b)nieuw.?vo(s|sse)meer(?:[^a-zA-Z]|\b);Nieuw-Vossemeer;818;10401
(?:[^a-zA-Z]|\b)nigtevecht(?:[^a-zA-Z]|\b);Nigtevecht;337;10160
(?:[^a-zA-Z]|\b)n(ij|y)eveen(?:[^a-zA-Z]|\b);Nijeveen;121;10774
(?:[^a-zA-Z]|\b)n(ij|y)kerk(?:[^a-zA-Z]|\b);Nijkerk;267;10446
(?:[^a-zA-Z]|\b)n(ij|y)me(gen|eeg.*)(?:[^a-zA-Z]|\b)|(?:[^a-zA-Z]|\b)nijm\.(?:[^a-zA-Z]|\b);Nijmegen;268;11209
(?:[^a-zA-Z]|\b)nisse(?:[^a-zA-Z]|\b);Nisse;691;11086
(?:[^a-zA-Z]|\b)nistelrode(?:[^a-zA-Z]|\b);Nistelrode;819;10094
(?:[^a-zA-Z]|\b)noorbeek(?:[^a-zA-Z]|\b);Noorbeek;950;10283
(?:[^a-zA-Z]|\b)noordbroek(?:[^a-zA-Z]|\b);Noordbroek;1126;10814
(?:[^a-zA-Z]|\b)noordd(ij|y)k(?:[^a-zA-Z]|\b);Noorddijk;1127;10979
(?:[^a-zA-Z]|\b)noordeloos(?:[^a-zA-Z]|\b);Noordeloos;574;10296
(?:[^a-zA-Z]|\b)noordgouwe(?:[^a-zA-Z]|\b);Noordgouwe;1128;11107
(?:[^a-zA-Z]|\b)noord.?scharwoude(?:[^a-zA-Z]|\b);Noord-Scharwoude;1124;10075
(?:[^a-zA-Z]|\b)noord.?waddin(x|ks)veen(?:[^a-zA-Z]|\b);Noord-Waddinxveen;1125;11342
(?:[^a-zA-Z]|\b)noordwelle(?:[^a-zA-Z]|\b);Noordwelle;1129;10055
(?:[^a-zA-Z]|\b)noordw(ij|y)k(?:[^a-zA-Z]|\b);Noordwijk;575;10769
(?:[^a-zA-Z]|\b)noordw(ij|y)kerhout(?:[^a-zA-Z]|\b);Noordwijkerhout;576;11134
(?:[^a-zA-Z]|\b)nootdorp(?:[^a-zA-Z]|\b);Nootdorp;577;10601
(?:[^a-zA-Z]|\b)norg(?:[^a-zA-Z]|\b);Norg;120;10608
(?:[^a-zA-Z]|\b)nuene(n|n.?.?gerwen.?.?en.?nederwetten)(?:[^a-zA-Z]|\b);Nuenen, Gerwen en Nederwetten;820;10761
(?:[^a-zA-Z]|\b)nuland(?:[^a-zA-Z]|\b);Nuland;821;10118
(?:[^a-zA-Z]|\b)numansdorp(?:[^a-zA-Z]|\b);Numansdorp;578;11346
(?:[^a-zA-Z]|\b)nunhem(?:[^a-zA-Z]|\b);Nunhem;1130;10736
(?:[^a-zA-Z]|\b)nuth(?:[^a-zA-Z]|\b);Nuth;951;10104
(?:[^a-zA-Z]|\b)obbichten(.?|.?en.?)papenhoven(?:[^a-zA-Z]|\b);Obbicht en Papenhoven;952;10388
(?:[^a-zA-Z]|\b)obdam(?:[^a-zA-Z]|\b);Obdam;429;11338
(?:[^a-zA-Z]|\b)od(ij|y)k(?:[^a-zA-Z]|\b);Odijk;1131;11003
(?:[^a-zA-Z]|\b)odoorn(?:[^a-zA-Z]|\b);Odoorn;122;11320
(?:[^a-zA-Z]|\b)oeffelt(?:[^a-zA-Z]|\b);Oeffelt;822;10360
(?:[^a-zA-Z]|\b)oegstgeest(?:[^a-zA-Z]|\b);Oegstgeest;579;10287
(?:[^a-zA-Z]|\b)oerle(?:[^a-zA-Z]|\b);Oerle;1132;10119
(?:[^a-zA-Z]|\b)oh(e|Ã©).?en.?laak(?:[^a-zA-Z]|\b);Ohé en Laak;953;10420
(?:[^a-zA-Z]|\b)o(ij|y)e(n|n.?en.?teeffelen)(?:[^a-zA-Z]|\b);Oijen en Teeffelen;1150;10869
(?:[^a-zA-Z]|\b)oirsbeek(?:[^a-zA-Z]|\b);Oirsbeek;954;10504
(?:[^a-zA-Z]|\b)oirschot(?:[^a-zA-Z]|\b);Oirschot;823;10225
(?:[^a-zA-Z]|\b)oisterw(ij|y)k(?:[^a-zA-Z]|\b);Oisterwijk;824;10103
(?:[^a-zA-Z]|\b)oldebroek(?:[^a-zA-Z]|\b);Oldebroek;269;11106
(?:[^a-zA-Z]|\b)oldehove(?:[^a-zA-Z]|\b);Oldehove;35;10298
(?:[^a-zA-Z]|\b)oldekerk(?:[^a-zA-Z]|\b);Oldekerk;36;11332
(?:[^a-zA-Z]|\b)oldemarkt(?:[^a-zA-Z]|\b);Oldemarkt;172;10858
