Location_Regex,n_both,n_total,Normalized_Mentions
(?:[^a-zA-Z]|\b)aagtekerke(?:[^a-zA-Z]|\b),0,3,0.0
(?:[^a-zA-Z]|\b)aalsmeer(?:[^a-zA-Z]|\b),7,43,0.16279069767441862
(?:[^a-zA-Z]|\b)aalst(?:[^a-zA-Z]|\b),0,36,0.0
(?:[^a-zA-Z]|\b)aalten(?:[^a-zA-Z]|\b),2,33,0.06060606060606061
(?:[^a-zA-Z]|\b)ter.?aar(?:[^a-zA-Z]|\b),2,17,0.11764705882352941
(?:[^a-zA-Z]|\b)aardenburg(?:[^a-zA-Z]|\b),2,4,0.5
(?:[^a-zA-Z]|\b)aarlanderveen(?:[^a-zA-Z]|\b),3,27,0.1111111111111111
(?:[^a-zA-Z]|\b)aarle.?rixtel(?:[^a-zA-Z]|\b),0,0,0.0
(?:[^a-zA-Z]|\b)abbekerk(?:[^a-zA-Z]|\b),0,2,0.0
(?:[^a-zA-Z]|\b)abbenbroek(?:[^a-zA-Z]|\b),1,13,0.07692307692307693
(?:[^a-zA-Z]|\b)abcoude.?baambrugge(?:[^a-zA-Z]|\b),1,14,0.07142857142857142
(?:[^a-zA-Z]|\b)abcoude.?proostd(ij|y)(?:[^a-zA-Z]|\b),1,29,0.034482758620689655
(?:[^a-zA-Z]|\b)achtkarspelen(?:[^a-zA-Z]|\b),0,5,0.0
(?:[^a-zA-Z]|\b)achttienhoven(?:[^a-zA-Z]|\b),0,13,0.0
(?:[^a-zA-Z]|\b)adorp(?:[^a-zA-Z]|\b),0,0,0.0
(?:[^a-zA-Z]|\b)aduard(?:[^a-zA-Z]|\b),1,13,0.07692307692307693
(?:[^a-zA-Z]|\b)aengwirden(?:[^a-zA-Z]|\b),1,2,0.5
(?:[^a-zA-Z]|\b)akersloot(?:[^a-zA-Z]|\b),0,6,0.0
(?:[^a-zA-Z]|\b)alblas(?:[^a-zA-Z]|\b),2,11,0.18181818181818182
(?:[^a-zA-Z]|\b)alblasserdam(?:[^a-zA-Z]|\b),3,21,0.14285714285714285
(?:[^a-zA-Z]|\b)alem(?:[^a-zA-Z]|\b),3,10,0.3
(?:[^a-zA-Z]|\b)alkemade(?:[^a-zA-Z]|\b),6,35,0.17142857142857143
(?:[^a-zA-Z]|\b)alkmaar(?:[^a-zA-Z]|\b),17,199,0.08542713567839195
(?:[^a-zA-Z]|\b)almelo(?:[^a-zA-Z]|\b),32,169,0.1893491124260355
(?:[^a-zA-Z]|\b)almelo(?:[^a-zA-Z]|\b),32,169,0.1893491124260355
(?:[^a-zA-Z]|\b)almkerk(?:[^a-zA-Z]|\b),0,5,0.0
(?:[^a-zA-Z]|\b)alphen(?:[^a-zA-Z]|\b),25,108,0.23148148148148148
(?:[^a-zA-Z]|\b)alphen(?:[^a-zA-Z]|\b),25,108,0.23148148148148148
(?:[^a-zA-Z]|\b)amb(ij|y)(?:[^a-zA-Z]|\b),0,0,0.0
(?:[^a-zA-Z]|\b)ameide(?:[^a-zA-Z]|\b),5,30,0.16666666666666666
(?:[^a-zA-Z]|\b)ameland(?:[^a-zA-Z]|\b),5,30,0.16666666666666666
(?:[^a-zA-Z]|\b)amerongen(?:[^a-zA-Z]|\b),12,59,0.2033898305084746
(?:[^a-zA-Z]|\b)amersfoort(?:[^a-zA-Z]|\b),23,149,0.15436241610738255
(?:[^a-zA-Z]|\b)ammerstol(?:[^a-zA-Z]|\b),1,5,0.2
(?:[^a-zA-Z]|\b)ammerzoden(?:[^a-zA-Z]|\b),7,21,0.3333333333333333
(?:[^a-zA-Z]|\b)amstenrade(?:[^a-zA-Z]|\b),0,1,0.0
(?:[^a-zA-Z]|\b)amste.?dam(?:[^a-zA-Z]|\b)|(?:[^a-zA-Z]|\b)amst\.(?:[^a-zA-Z]|\b),326,2934,0.1111111111111111
(?:[^a-zA-Z]|\b)andel(?:[^a-zA-Z]|\b),13,52,0.25
(?:[^a-zA-Z]|\b)and(ij|y)k(?:[^a-zA-Z]|\b),4,5,0.8
(?:[^a-zA-Z]|\b)angerlo(?:[^a-zA-Z]|\b),0,2,0.0
(?:[^a-zA-Z]|\b)ankeveen(?:[^a-zA-Z]|\b),0,2,0.0
(?:[^a-zA-Z]|\b)anlo(?:[^a-zA-Z]|\b),0,3,0.0
(?:[^a-zA-Z]|\b)apeldoorn(?:[^a-zA-Z]|\b),13,97,0.13402061855670103
(?:[^a-zA-Z]|\b)appeltern(?:[^a-zA-Z]|\b),0,0,0.0
(?:[^a-zA-Z]|\b)appingedam(?:[^a-zA-Z]|\b),3,11,0.2727272727272727
(?:[^a-zA-Z]|\b)arcen.?en.?velden(?:[^a-zA-Z]|\b),0,1,0.0
(?:[^a-zA-Z]|\b)arkel(?:[^a-zA-Z]|\b),1,7,0.14285714285714285
(?:[^a-zA-Z]|\b)arnemuiden(?:[^a-zA-Z]|\b),3,13,0.23076923076923078
(?:[^a-zA-Z]|\b)arnh(em|\.)(?:[^a-zA-Z]|\b),122,793,0.15384615384615385
(?:[^a-zA-Z]|\b)asperen(?:[^a-zA-Z]|\b),15,31,0.4838709677419355
(?:[^a-zA-Z]|\b)assen(?:[^a-zA-Z]|\b),29,206,0.1407766990291262
(?:[^a-zA-Z]|\b)assendelft(?:[^a-zA-Z]|\b),2,24,0.08333333333333333
(?:[^a-zA-Z]|\b)asten(?:[^a-zA-Z]|\b),3,30,0.1
(?:[^a-zA-Z]|\b)avenhorn(?:[^a-zA-Z]|\b),1,10,0.1
(?:[^a-zA-Z]|\b)avereest(?:[^a-zA-Z]|\b),8,33,0.24242424242424243
(?:[^a-zA-Z]|\b)axel(?:[^a-zA-Z]|\b),0,17,0.0
(?:[^a-zA-Z]|\b)baarderadeel(?:[^a-zA-Z]|\b),0,6,0.0
(?:[^a-zA-Z]|\b)baardw(ij|y)k(?:[^a-zA-Z]|\b),0,0,0.0
(?:[^a-zA-Z]|\b)baarland(?:[^a-zA-Z]|\b),0,0,0.0
(?:[^a-zA-Z]|\b)baarle.?nassau(?:[^a-zA-Z]|\b),2,10,0.2
(?:[^a-zA-Z]|\b)baarn(?:[^a-zA-Z]|\b),6,52,0.11538461538461539
(?:[^a-zA-Z]|\b)baexem(?:[^a-zA-Z]|\b),0,0,0.0
(?:[^a-zA-Z]|\b)baflo(?:[^a-zA-Z]|\b),0,5,0.0
(?:[^a-zA-Z]|\b)bakel(?:[^a-zA-Z]|\b),0,2,0.0
(?:[^a-zA-Z]|\b)balgo(ij|y)(?:[^a-zA-Z]|\b),0,0,0.0
(?:[^a-zA-Z]|\b)barendrecht(?:[^a-zA-Z]|\b),5,34,0.14705882352941177
(?:[^a-zA-Z]|\b)barneveld(?:[^a-zA-Z]|\b),5,30,0.16666666666666666
(?:[^a-zA-Z]|\b)barradeel(?:[^a-zA-Z]|\b),7,20,0.35
(?:[^a-zA-Z]|\b)barsingerhorn(?:[^a-zA-Z]|\b),1,5,0.2
(?:[^a-zA-Z]|\b)barwoutswaarder(?:[^a-zA-Z]|\b),8,22,0.36363636363636365
(?:[^a-zA-Z]|\b)batenburg(?:[^a-zA-Z]|\b),0,22,0.0
(?:[^a-zA-Z]|\b)bathmen(?:[^a-zA-Z]|\b),0,0,0.0
(?:[^a-zA-Z]|\b)bedum(?:[^a-zA-Z]|\b),2,5,0.4
(?:[^a-zA-Z]|\b)beegden(?:[^a-zA-Z]|\b),0,1,0.0
(?:[^a-zA-Z]|\b)beek(?:[^a-zA-Z]|\b),9,126,0.07142857142857142
(?:[^a-zA-Z]|\b)beek.?en.?donk(?:[^a-zA-Z]|\b),0,5,0.0
(?:[^a-zA-Z]|\b)beemster(?:[^a-zA-Z]|\b),1,20,0.05
(?:[^a-zA-Z]|\b)beers(?:[^a-zA-Z]|\b),0,7,0.0
(?:[^a-zA-Z]|\b)beerta(?:[^a-zA-Z]|\b),6,23,0.2608695652173913
(?:[^a-zA-Z]|\b)beesd(?:[^a-zA-Z]|\b),3,5,0.6
(?:[^a-zA-Z]|\b)beesel(?:[^a-zA-Z]|\b),0,1,0.0
(?:[^a-zA-Z]|\b)beets(?:[^a-zA-Z]|\b),1,15,0.06666666666666667
(?:[^a-zA-Z]|\b)nieuw.?be(ij|y)erland(?:[^a-zA-Z]|\b),4,21,0.19047619047619047
(?:[^a-zA-Z]|\b)oud.?be(ij|y)erland(?:[^a-zA-Z]|\b),6,31,0.1935483870967742
(?:[^a-zA-Z]|\b)zuid.?be(ij|y)erland(?:[^a-zA-Z]|\b),1,20,0.05
(?:[^a-zA-Z]|\b)beilen(?:[^a-zA-Z]|\b),2,12,0.16666666666666666
(?:[^a-zA-Z]|\b)belfeld(?:[^a-zA-Z]|\b),0,1,0.0
(?:[^a-zA-Z]|\b)bellingewolde(?:[^a-zA-Z]|\b),0,0,0.0
(?:[^a-zA-Z]|\b)bemelen(?:[^a-zA-Z]|\b),0,0,0.0
(?:[^a-zA-Z]|\b)bemmel(?:[^a-zA-Z]|\b),1,12,0.08333333333333333
(?:[^a-zA-Z]|\b)bennebroek(?:[^a-zA-Z]|\b),0,3,0.0
(?:[^a-zA-Z]|\b)benschop(?:[^a-zA-Z]|\b),3,14,0.21428571428571427
(?:[^a-zA-Z]|\b)benthuizen(?:[^a-zA-Z]|\b),6,24,0.25
(?:[^a-zA-Z]|\b)berchem(?:[^a-zA-Z]|\b),0,6,0.0
(?:[^a-zA-Z]|\b)berg.?en.?terbl(ij|y)t(?:[^a-zA-Z]|\b),0,0,0.0
(?:[^a-zA-Z]|\b)bergambacht(?:[^a-zA-Z]|\b),1,14,0.07142857142857142
(?:[^a-zA-Z]|\b)berge(ij|y)k(?:[^a-zA-Z]|\b),0,0,0.0
(?:[^a-zA-Z]|\b)bergen(?:[^a-zA-Z]|\b),45,350,0.12857142857142856
(?:[^a-zA-Z]|\b)bergen(?:[^a-zA-Z]|\b),45,350,0.12857142857142856
(?:[^a-zA-Z]|\b)berg(.?)en.?op.?zoom(?:[^a-zA-Z]|\b),34,163,0.2085889570552147
(?:[^a-zA-Z]|\b)bergh(?:[^a-zA-Z]|\b),2,60,0.03333333333333333
(?:[^a-zA-Z]|\b)bergharen(?:[^a-zA-Z]|\b),0,2,0.0
(?:[^a-zA-Z]|\b)bergschenhoek(?:[^a-zA-Z]|\b),5,15,0.3333333333333333
(?:[^a-zA-Z]|\b)berkel(?:[^a-zA-Z]|\b),8,51,0.1568627450980392
(?:[^a-zA-Z]|\b)berkel.?en.?rodenr(ij|y)s(?:[^a-zA-Z]|\b),1,8,0.125
(?:[^a-zA-Z]|\b)berkenwoude(?:[^a-zA-Z]|\b),1,10,0.1
(?:[^a-zA-Z]|\b)berkhout(?:[^a-zA-Z]|\b),6,49,0.12244897959183673
(?:[^a-zA-Z]|\b)berlicum(?:[^a-zA-Z]|\b),1,7,0.14285714285714285
(?:[^a-zA-Z]|\b)beso(ij|y)en(?:[^a-zA-Z]|\b),1,17,0.058823529411764705
(?:[^a-zA-Z]|\b)best(?:[^a-zA-Z]|\b),36,251,0.14342629482071714
(?:[^a-zA-Z]|\b)beugen(?:[^a-zA-Z]|\b),2,14,0.14285714285714285
(?:[^a-zA-Z]|\b)beuningen(?:[^a-zA-Z]|\b),0,0,0.0
(?:[^a-zA-Z]|\b)beusichem(?:[^a-zA-Z]|\b),5,10,0.5
(?:[^a-zA-Z]|\b)beverw(ij|y)k(?:[^a-zA-Z]|\b),2,31,0.06451612903225806
(?:[^a-zA-Z]|\b)bierum(?:[^a-zA-Z]|\b),0,0,0.0
(?:[^a-zA-Z]|\b)biervliet(?:[^a-zA-Z]|\b),1,5,0.2
(?:[^a-zA-Z]|\b)biggekerke(?:[^a-zA-Z]|\b),0,2,0.0
(?:[^a-zA-Z]|\b)de.?bilt(?:[^a-zA-Z]|\b),3,10,0.3
(?:[^a-zA-Z]|\b)bingelrade(?:[^a-zA-Z]|\b),0,1,0.0
(?:[^a-zA-Z]|\b)bladel(?:[^a-zA-Z]|\b),0,6,0.0
(?:[^a-zA-Z]|\b)blankenham(?:[^a-zA-Z]|\b),1,1,1.0
(?:[^a-zA-Z]|\b)blaricum(?:[^a-zA-Z]|\b),2,3,0.6666666666666666
(?:[^a-zA-Z]|\b)bleisw(ij|y)k(?:[^a-zA-Z]|\b),3,24,0.125
(?:[^a-zA-Z]|\b)bleskensgraaf.?en.?hofwege(n?)(?:[^a-zA-Z]|\b),0,1,0.0
(?:[^a-zA-Z]|\b)bloemendaal(?:[^a-zA-Z]|\b),2,30,0.06666666666666667
(?:[^a-zA-Z]|\b)blokker(?:[^a-zA-Z]|\b),1,6,0.16666666666666666
(?:[^a-zA-Z]|\b)blokz(ij|y)l(?:[^a-zA-Z]|\b),13,29,0.4482758620689655
(?:[^a-zA-Z]|\b)bocholtz(?:[^a-zA-Z]|\b),0,0,0.0
(?:[^a-zA-Z]|\b)bodegraven(?:[^a-zA-Z]|\b),13,48,0.2708333333333333
(?:[^a-zA-Z]|\b)boekel(?:[^a-zA-Z]|\b),0,0,0.0
(?:[^a-zA-Z]|\b)bokhoven(?:[^a-zA-Z]|\b),1,6,0.16666666666666666
(?:[^a-zA-Z]|\b)bolsward(?:[^a-zA-Z]|\b),1,81,0.012345679012345678
(?:[^a-zA-Z]|\b)den.?bommel(?:[^a-zA-Z]|\b),2,22,0.09090909090909091
(?:[^a-zA-Z]|\b)zalt.?bommel(?:[^a-zA-Z]|\b),20,57,0.3508771929824561
(?:[^a-zA-Z]|\b)borculo(?:[^a-zA-Z]|\b),0,8,0.0
(?:[^a-zA-Z]|\b)borger(?:[^a-zA-Z]|\b),1,17,0.058823529411764705
(?:[^a-zA-Z]|\b)borgharen(?:[^a-zA-Z]|\b),0,1,0.0
(?:[^a-zA-Z]|\b)borkel.?en.?schaft(?:[^a-zA-Z]|\b),0,0,0.0
(?:[^a-zA-Z]|\b)born(?:[^a-zA-Z]|\b),0,0,0.0
(?:[^a-zA-Z]|\b)borne(?:[^a-zA-Z]|\b),3,27,0.1111111111111111
(?:[^a-zA-Z]|\b)borsselen?(?:[^a-zA-Z]|\b),0,1,0.0
(?:[^a-zA-Z]|\b)boschkapelle(?:[^a-zA-Z]|\b),0,0,0.0
(?:[^a-zA-Z]|\b)boskoop(?:[^a-zA-Z]|\b),7,35,0.2
(?:[^a-zA-Z]|\b)bovenkarspel(?:[^a-zA-Z]|\b),0,0,0.0
(?:[^a-zA-Z]|\b)boxmeer(?:[^a-zA-Z]|\b),2,14,0.14285714285714285
(?:[^a-zA-Z]|\b)boxtel(?:[^a-zA-Z]|\b),17,70,0.24285714285714285
(?:[^a-zA-Z]|\b)brakel(?:[^a-zA-Z]|\b),6,20,0.3
(?:[^a-zA-Z]|\b)brandw(ij|y)k(?:[^a-zA-Z]|\b),1,14,0.07142857142857142
(?:[^a-zA-Z]|\b)breda(?:[^a-zA-Z]|\b),85,451,0.188470066518847
(?:[^a-zA-Z]|\b)breskens(?:[^a-zA-Z]|\b),7,30,0.23333333333333334
(?:[^a-zA-Z]|\b)breukelen.?n(ij|y)enrode(?:[^a-zA-Z]|\b),1,15,0.06666666666666667
(?:[^a-zA-Z]|\b)breukelen.?(st.?|sint).?pieters(?:[^a-zA-Z]|\b),3,10,0.3
(?:[^a-zA-Z]|\b)brielle(?:[^a-zA-Z]|\b),8,189,0.042328042328042326
(?:[^a-zA-Z]|\b)broek(?:[^a-zA-Z]|\b),21,147,0.14285714285714285
(?:[^a-zA-Z]|\b)broek.?in.?waterland(?:[^a-zA-Z]|\b),1,15,0.06666666666666667
(?:[^a-zA-Z]|\b)broek.?op.?langend(ij|y)k(?:[^a-zA-Z]|\b),0,0,0.0
(?:[^a-zA-Z]|\b)broekhu(ij|y|i)(s|z)en(?:[^a-zA-Z]|\b),4,23,0.17391304347826086
(?:[^a-zA-Z]|\b)broeksittard(?:[^a-zA-Z]|\b),0,0,0.0
(?:[^a-zA-Z]|\b)brouwershaven(?:[^a-zA-Z]|\b),12,127,0.09448818897637795
(?:[^a-zA-Z]|\b)bruinisse(?:[^a-zA-Z]|\b),5,10,0.5
(?:[^a-zA-Z]|\b)brummen(?:[^a-zA-Z]|\b),3,19,0.15789473684210525
(?:[^a-zA-Z]|\b)brunssum(?:[^a-zA-Z]|\b),0,0,0.0
(?:[^a-zA-Z]|\b)budel(?:[^a-zA-Z]|\b),0,0,0.0
(?:[^a-zA-Z]|\b)buggenum(?:[^a-zA-Z]|\b),0,2,0.0
(?:[^a-zA-Z]|\b)buiksloot(?:[^a-zA-Z]|\b),1,22,0.045454545454545456
(?:[^a-zA-Z]|\b)bunde(?:[^a-zA-Z]|\b),0,9,0.0
(?:[^a-zA-Z]|\b)bunnik(?:[^a-zA-Z]|\b),2,10,0.2
(?:[^a-zA-Z]|\b)bunschoten(?:[^a-zA-Z]|\b),4,12,0.3333333333333333
(?:[^a-zA-Z]|\b)buren(?:[^a-zA-Z]|\b),14,79,0.17721518987341772
(?:[^a-zA-Z]|\b)burgh(?:[^a-zA-Z]|\b),0,18,0.0
(?:[^a-zA-Z]|\b)bussum(?:[^a-zA-Z]|\b),2,2,1.0
(?:[^a-zA-Z]|\b)buurmalsen(?:[^a-zA-Z]|\b),1,3,0.3333333333333333
(?:[^a-zA-Z]|\b)cadier.?en.?keer(?:[^a-zA-Z]|\b),0,0,0.0
(?:[^a-zA-Z]|\b)cadzand(?:[^a-zA-Z]|\b),0,1,0.0
(?:[^a-zA-Z]|\b)callantsoog(?:[^a-zA-Z]|\b),0,7,0.0
(?:[^a-zA-Z]|\b)capelle.?(a.?d.?|aan.?den?).?(ij|y)ssel(?:[^a-zA-Z]|\b),2,18,0.1111111111111111
(?:[^a-zA-Z]|\b)cappelle(?:[^a-zA-Z]|\b),10,13,0.7692307692307693
(?:[^a-zA-Z]|\b)castricum(?:[^a-zA-Z]|\b),0,5,0.0
(?:[^a-zA-Z]|\b)chaam(?:[^a-zA-Z]|\b),1,8,0.125
(?:[^a-zA-Z]|\b)charlois(?:[^a-zA-Z]|\b),4,38,0.10526315789473684
(?:[^a-zA-Z]|\b)clinge(?:[^a-zA-Z]|\b),0,3,0.0
(?:[^a-zA-Z]|\b)coevorden(?:[^a-zA-Z]|\b),6,37,0.16216216216216217
(?:[^a-zA-Z]|\b)col(ij|y)nsplaat(?:[^a-zA-Z]|\b),0,2,0.0
(?:[^a-zA-Z]|\b)cothen(?:[^a-zA-Z]|\b),0,8,0.0
(?:[^a-zA-Z]|\b)cromvoirt(?:[^a-zA-Z]|\b),0,2,0.0
(?:[^a-zA-Z]|\b)cu(ij|y)k(?:[^a-zA-Z]|\b),3,17,0.17647058823529413
(?:[^a-zA-Z]|\b)cule(n|m)b(o|u)rg|kuilenb(u|o)rg(?:[^a-zA-Z]|\b),15,76,0.19736842105263158
(?:[^a-zA-Z]|\b)dalen(?:[^a-zA-Z]|\b),4,81,0.04938271604938271
(?:[^a-zA-Z]|\b)dalfsen(?:[^a-zA-Z]|\b),14,53,0.2641509433962264
(?:[^a-zA-Z]|\b)dantumadeel(?:[^a-zA-Z]|\b),1,2,0.5
(?:[^a-zA-Z]|\b)de.?werke(n|n.?e?n?.? sleeuwijk)(?:[^a-zA-Z]|\b),13,71,0.18309859154929578
(?:[^a-zA-Z]|\b)deil(?:[^a-zA-Z]|\b),2,13,0.15384615384615385
(?:[^a-zA-Z]|\b)delden(?:[^a-zA-Z]|\b),13,81,0.16049382716049382
(?:[^a-zA-Z]|\b)delden(?:[^a-zA-Z]|\b),13,81,0.16049382716049382
(?:[^a-zA-Z]|\b)delf(t?)shaven(?:[^a-zA-Z]|\b),10,80,0.125
(?:[^a-zA-Z]|\b)delft(?:[^a-zA-Z]|\b),276,712,0.38764044943820225
(?:[^a-zA-Z]|\b)delfz(ij|y)l(?:[^a-zA-Z]|\b),14,102,0.13725490196078433
(?:[^a-zA-Z]|\b)denekamp(?:[^a-zA-Z]|\b),4,10,0.4
(?:[^a-zA-Z]|\b)deurne(?:[^a-zA-Z]|\b),2,14,0.14285714285714285
(?:[^a-zA-Z]|\b)deursen|dennenburg(?:[^a-zA-Z]|\b),1,16,0.0625
(?:[^a-zA-Z]|\b)devent(er|\.)(?:[^a-zA-Z]|\b),74,323,0.22910216718266255
(?:[^a-zA-Z]|\b)didam(?:[^a-zA-Z]|\b),0,4,0.0
(?:[^a-zA-Z]|\b)diede(n|n.?.?demen.?e?n?.?langel)(?:[^a-zA-Z]|\b),0,5,0.0
(?:[^a-zA-Z]|\b)diemen(?:[^a-zA-Z]|\b),0,15,0.0
(?:[^a-zA-Z]|\b)diepenheim(?:[^a-zA-Z]|\b),3,15,0.2
(?:[^a-zA-Z]|\b)diepenveen(?:[^a-zA-Z]|\b),2,4,0.5
(?:[^a-zA-Z]|\b)diessen(?:[^a-zA-Z]|\b),0,0,0.0
(?:[^a-zA-Z]|\b)diever(?:[^a-zA-Z]|\b),2,5,0.4
(?:[^a-zA-Z]|\b)dinteloord|prinsenland(?:[^a-zA-Z]|\b),1,6,0.16666666666666666
(?:[^a-zA-Z]|\b)dinther(?:[^a-zA-Z]|\b),0,3,0.0
(?:[^a-zA-Z]|\b)dinxperlo(?:[^a-zA-Z]|\b),0,3,0.0
(?:[^a-zA-Z]|\b)dirksland(?:[^a-zA-Z]|\b),3,22,0.13636363636363635
(?:[^a-zA-Z]|\b)dodewaard(?:[^a-zA-Z]|\b),0,4,0.0
(?:[^a-zA-Z]|\b)doesburg(?:[^a-zA-Z]|\b),9,29,0.3103448275862069
(?:[^a-zA-Z]|\b)doetin?chem(?:[^a-zA-Z]|\b),4,22,0.18181818181818182
(?:[^a-zA-Z]|\b)doetin?chem(?:[^a-zA-Z]|\b),4,22,0.18181818181818182
(?:[^a-zA-Z]|\b)dokkum(?:[^a-zA-Z]|\b),11,44,0.25
(?:[^a-zA-Z]|\b)domburg(?:[^a-zA-Z]|\b),6,23,0.2608695652173913
(?:[^a-zA-Z]|\b)dommelen(?:[^a-zA-Z]|\b),0,2,0.0
(?:[^a-zA-Z]|\b)dongen(?:[^a-zA-Z]|\b),0,20,0.0
(?:[^a-zA-Z]|\b)doniawerstal(?:[^a-zA-Z]|\b),1,9,0.1111111111111111
