Location_Regex,n_both,n_total,Normalized_Mentions
(?:[^a-zA-Z]|\b)doorn(?:[^a-zA-Z]|\b),9,108,0.08333333333333333
(?:[^a-zA-Z]|\b)doornsp(ij|y)k(?:[^a-zA-Z]|\b),0,4,0.0
(?:[^a-zA-Z]|\b)doorwerth(?:[^a-zA-Z]|\b),0,1,0.0
(?:[^a-zA-Z]|\b)dordrecht|dodrech\.(?:[^a-zA-Z]|\b),285,799,0.3566958698372966
(?:[^a-zA-Z]|\b)dreischor(?:[^a-zA-Z]|\b),0,1,0.0
(?:[^a-zA-Z]|\b)dreumel(?:[^a-zA-Z]|\b),0,0,0.0
(?:[^a-zA-Z]|\b)driebergen(?:[^a-zA-Z]|\b),5,31,0.16129032258064516
(?:[^a-zA-Z]|\b)driel(?:[^a-zA-Z]|\b),7,30,0.23333333333333334
(?:[^a-zA-Z]|\b)driewegen(?:[^a-zA-Z]|\b),0,1,0.0
(?:[^a-zA-Z]|\b)drongele(n|n.?.?hangoord.?.?gansoyen.?.?e?n?doevere)(?:[^a-zA-Z]|\b),0,6,0.0
(?:[^a-zA-Z]|\b)drunen(?:[^a-zA-Z]|\b),2,11,0.18181818181818182
(?:[^a-zA-Z]|\b)druten(?:[^a-zA-Z]|\b),0,11,0.0
(?:[^a-zA-Z]|\b)dubbeldam(?:[^a-zA-Z]|\b),8,33,0.24242424242424243
(?:[^a-zA-Z]|\b)duiven(?:[^a-zA-Z]|\b),2,19,0.10526315789473684
(?:[^a-zA-Z]|\b)duivend(ij|y)ke(?:[^a-zA-Z]|\b),0,2,0.0
(?:[^a-zA-Z]|\b)duizel|steensel(?:[^a-zA-Z]|\b),6,28,0.21428571428571427
(?:[^a-zA-Z]|\b)den.?dungen(?:[^a-zA-Z]|\b),2,14,0.14285714285714285
(?:[^a-zA-Z]|\b)dussen(?:[^a-zA-Z]|\b),6,28,0.21428571428571427
(?:[^a-zA-Z]|\b)dwingeloo?(?:[^a-zA-Z]|\b),1,14,0.07142857142857142
(?:[^a-zA-Z]|\b)echt(?:[^a-zA-Z]|\b),6,185,0.032432432432432434
(?:[^a-zA-Z]|\b)echteld(?:[^a-zA-Z]|\b),0,0,0.0
(?:[^a-zA-Z]|\b)edam(?:[^a-zA-Z]|\b),5,42,0.11904761904761904
(?:[^a-zA-Z]|\b)ede(?:[^a-zA-Z]|\b),9,80,0.1125
(?:[^a-zA-Z]|\b)eede(?:[^a-zA-Z]|\b),4,22,0.18181818181818182
(?:[^a-zA-Z]|\b)eelde(?:[^a-zA-Z]|\b),3,11,0.2727272727272727
(?:[^a-zA-Z]|\b)eemnes(?:[^a-zA-Z]|\b),4,18,0.2222222222222222
(?:[^a-zA-Z]|\b)eenrum(?:[^a-zA-Z]|\b),1,3,0.3333333333333333
(?:[^a-zA-Z]|\b)eersel(?:[^a-zA-Z]|\b),0,0,0.0
(?:[^a-zA-Z]|\b)egmond.?aan.?zee(?:[^a-zA-Z]|\b),0,1,0.0
(?:[^a-zA-Z]|\b)egmond.?binnen(?:[^a-zA-Z]|\b),0,2,0.0
(?:[^a-zA-Z]|\b)eibergen(?:[^a-zA-Z]|\b),4,33,0.12121212121212122
(?:[^a-zA-Z]|\b)e(ij|y)gelshoven(?:[^a-zA-Z]|\b),0,1,0.0
(?:[^a-zA-Z]|\b)e(ij|y)sden(?:[^a-zA-Z]|\b),2,4,0.5
(?:[^a-zA-Z]|\b)eindhoven(?:[^a-zA-Z]|\b),31,169,0.1834319526627219
(?:[^a-zA-Z]|\b)elburg(?:[^a-zA-Z]|\b),0,16,0.0
(?:[^a-zA-Z]|\b)elkerzee(?:[^a-zA-Z]|\b),0,0,0.0
(?:[^a-zA-Z]|\b)ellemeet(?:[^a-zA-Z]|\b),2,18,0.1111111111111111
(?:[^a-zA-Z]|\b)ellewoutsd(ij|y)k(?:[^a-zA-Z]|\b),0,1,0.0
(?:[^a-zA-Z]|\b)elsloo(?:[^a-zA-Z]|\b),0,11,0.0
(?:[^a-zA-Z]|\b)elst(?:[^a-zA-Z]|\b),3,22,0.13636363636363635
(?:[^a-zA-Z]|\b)emmen(?:[^a-zA-Z]|\b),1,19,0.05263157894736842
(?:[^a-zA-Z]|\b)emmikhoven(?:[^a-zA-Z]|\b),3,6,0.5
(?:[^a-zA-Z]|\b)empel|meerwijk(?:[^a-zA-Z]|\b),2,15,0.13333333333333333
(?:[^a-zA-Z]|\b)engelen(?:[^a-zA-Z]|\b),0,21,0.0
(?:[^a-zA-Z]|\b)enkhui(z|s)en(?:[^a-zA-Z]|\b),8,53,0.1509433962264151
(?:[^a-zA-Z]|\b)ensch(ede|\.)(?:[^a-zA-Z]|\b),10,88,0.11363636363636363
(?:[^a-zA-Z]|\b)epe(?:[^a-zA-Z]|\b),2,15,0.13333333333333333
(?:[^a-zA-Z]|\b)ermelo(?:[^a-zA-Z]|\b),1,7,0.14285714285714285
(?:[^a-zA-Z]|\b)erp(?:[^a-zA-Z]|\b),0,16,0.0
(?:[^a-zA-Z]|\b)esch(?:[^a-zA-Z]|\b),4,14,0.2857142857142857
(?:[^a-zA-Z]|\b)escharen(?:[^a-zA-Z]|\b),0,1,0.0
(?:[^a-zA-Z]|\b)est.?en.?op(ij|y)nen(?:[^a-zA-Z]|\b),0,0,0.0
(?:[^a-zA-Z]|\b)etten.?en.?leur(?:[^a-zA-Z]|\b),3,11,0.2727272727272727
(?:[^a-zA-Z]|\b)everdingen(?:[^a-zA-Z]|\b),3,16,0.1875
(?:[^a-zA-Z]|\b)ew(ij|y)k(?:[^a-zA-Z]|\b),3,14,0.21428571428571427
(?:[^a-zA-Z]|\b)ezinge(?:[^a-zA-Z]|\b),1,3,0.3333333333333333
(?:[^a-zA-Z]|\b)ferwerderadeel(?:[^a-zA-Z]|\b),0,2,0.0
(?:[^a-zA-Z]|\b)f(ij|y)naart|he(ij|y)ningen(?:[^a-zA-Z]|\b),9,22,0.4090909090909091
(?:[^a-zA-Z]|\b)finsterwolde?(?:[^a-zA-Z]|\b),0,0,0.0
(?:[^a-zA-Z]|\b)forth.?bath(?:[^a-zA-Z]|\b),0,0,0.0
(?:[^a-zA-Z]|\b)franeker(?:[^a-zA-Z]|\b),6,68,0.08823529411764706
(?:[^a-zA-Z]|\b)franekeradeel(?:[^a-zA-Z]|\b)|(?:[^a-zA-Z]|\b)frjentsjerteradiel(?:[^a-zA-Z]|\b),1,8,0.125
(?:[^a-zA-Z]|\b)gaasterland(?:[^a-zA-Z]|\b),0,7,0.0
(?:[^a-zA-Z]|\b)gameren(?:[^a-zA-Z]|\b),1,9,0.1111111111111111
(?:[^a-zA-Z]|\b)gassel(?:[^a-zA-Z]|\b),0,1,0.0
(?:[^a-zA-Z]|\b)gasselte(?:[^a-zA-Z]|\b),2,12,0.16666666666666666
(?:[^a-zA-Z]|\b)geertruidenberg(?:[^a-zA-Z]|\b),7,21,0.3333333333333333
(?:[^a-zA-Z]|\b)geervliet(?:[^a-zA-Z]|\b),2,22,0.09090909090909091
(?:[^a-zA-Z]|\b)geffen(?:[^a-zA-Z]|\b),0,8,0.0
(?:[^a-zA-Z]|\b)geldermalsen(?:[^a-zA-Z]|\b),5,19,0.2631578947368421
(?:[^a-zA-Z]|\b)gel(dorp|drop)(?:[^a-zA-Z]|\b),0,5,0.0
(?:[^a-zA-Z]|\b)geleen(?:[^a-zA-Z]|\b),0,0,0.0
(?:[^a-zA-Z]|\b)gemert(?:[^a-zA-Z]|\b),8,28,0.2857142857142857
(?:[^a-zA-Z]|\b)gendringen(?:[^a-zA-Z]|\b),4,6,0.6666666666666666
(?:[^a-zA-Z]|\b)genemuiden(?:[^a-zA-Z]|\b),7,23,0.30434782608695654
(?:[^a-zA-Z]|\b)gennep(?:[^a-zA-Z]|\b),9,56,0.16071428571428573
(?:[^a-zA-Z]|\b)gend?t(?:[^a-zA-Z]|\b),9,85,0.10588235294117647
(?:[^a-zA-Z]|\b)gestel(?:[^a-zA-Z]|\b)|(?:[^a-zA-Z]|\b)blaarthem(?:[^a-zA-Z]|\b),13,98,0.1326530612244898
(?:[^a-zA-Z]|\b)geu(l|lle)(?:[^a-zA-Z]|\b),1,6,0.16666666666666666
(?:[^a-zA-Z]|\b)giessen(?:[^a-zA-Z]|\b),9,43,0.20930232558139536
(?:[^a-zA-Z]|\b)giessen.?nieuwkerk(?:[^a-zA-Z]|\b),0,1,0.0
(?:[^a-zA-Z]|\b)giessendam(?:[^a-zA-Z]|\b),4,25,0.16
(?:[^a-zA-Z]|\b)gieten(?:[^a-zA-Z]|\b),7,16,0.4375
(?:[^a-zA-Z]|\b)giethoorn(?:[^a-zA-Z]|\b),7,16,0.4375
(?:[^a-zA-Z]|\b)gilze.?en.?r(ij|y)en(?:[^a-zA-Z]|\b),0,3,0.0
(?:[^a-zA-Z]|\b)ginneken(?:[^a-zA-Z]|\b)|(?:[^a-zA-Z]|\b)bavel(?:[^a-zA-Z]|\b),9,36,0.25
(?:[^a-zA-Z]|\b)goedereede(?:[^a-zA-Z]|\b),0,21,0.0
(?:[^a-zA-Z]|\b)g(h?)oes(ch?)(?:[^a-zA-Z]|\b),0,0,0.0
(?:[^a-zA-Z]|\b)goirle(?:[^a-zA-Z]|\b),0,5,0.0
(?:[^a-zA-Z]|\b)goor(?:[^a-zA-Z]|\b),8,55,0.14545454545454545
(?:[^a-zA-Z]|\b)gorinchem(?:[^a-zA-Z]|\b),68,194,0.35051546391752575
(?:[^a-zA-Z]|\b)gorssel(?:[^a-zA-Z]|\b),0,2,0.0
(?:[^a-zA-Z]|\b)gouda(?:[^a-zA-Z]|\b),256,473,0.5412262156448203
(?:[^a-zA-Z]|\b)gouderak(?:[^a-zA-Z]|\b),3,17,0.17647058823529413
(?:[^a-zA-Z]|\b)goudriaan(?:[^a-zA-Z]|\b),2,28,0.07142857142857142
(?:[^a-zA-Z]|\b)goudswaard(?:[^a-zA-Z]|\b),1,32,0.03125
(?:[^a-zA-Z]|\b)graauw(?:[^a-zA-Z]|\b)|(?:[^a-zA-Z]|\b)langendam(?:[^a-zA-Z]|\b),1,19,0.05263157894736842
(?:[^a-zA-Z]|\b)grafhorst(?:[^a-zA-Z]|\b),3,6,0.5
(?:[^a-zA-Z]|\b)graft(?:[^a-zA-Z]|\b),2,17,0.11764705882352941
(?:[^a-zA-Z]|\b)gramsbergen(?:[^a-zA-Z]|\b),2,2,1.0
(?:[^a-zA-Z]|\b)grathem(?:[^a-zA-Z]|\b),0,1,0.0
(?:[^a-zA-Z]|\b)grave(?:[^a-zA-Z]|\b),8,65,0.12307692307692308
(?:[^a-zA-Z]|\b)grevenbicht(?:[^a-zA-Z]|\b),0,0,0.0
(?:[^a-zA-Z]|\b)gr(ij|y)pskerk(?:[^a-zA-Z]|\b),3,12,0.25
(?:[^a-zA-Z]|\b)gr(ij|y)pskerke(?:[^a-zA-Z]|\b),0,3,0.0
(?:[^a-zA-Z]|\b)groede(?:[^a-zA-Z]|\b),0,1,0.0
(?:[^a-zA-Z]|\b)groenlo(?:[^a-zA-Z]|\b),2,25,0.08
(?:[^a-zA-Z]|\b)groesbeek(?:[^a-zA-Z]|\b),1,2,0.5
(?:[^a-zA-Z]|\b)gr(ö|o)ning(s|en|\.)(?:[^a-zA-Z]|\b),266,768,0.3463541666666667
(?:[^a-zA-Z]|\b)grons(f|v)eld(?:[^a-zA-Z]|\b),0,1,0.0
(?:[^a-zA-Z]|\b)groot.?ammers(?:[^a-zA-Z]|\b),0,7,0.0
(?:[^a-zA-Z]|\b)grootebroek(?:[^a-zA-Z]|\b),4,15,0.26666666666666666
(?:[^a-zA-Z]|\b)grootegast(?:[^a-zA-Z]|\b),1,5,0.2
(?:[^a-zA-Z]|\b)grubbenvorst(?:[^a-zA-Z]|\b),0,1,0.0
(?:[^a-zA-Z]|\b)gulpen(?:[^a-zA-Z]|\b),3,3,1.0
(?:[^a-zA-Z]|\b)haaften(?:[^a-zA-Z]|\b),21,63,0.3333333333333333
(?:[^a-zA-Z]|\b)haaksbergen(?:[^a-zA-Z]|\b),1,10,0.1
(?:[^a-zA-Z]|\b)haamstede(?:[^a-zA-Z]|\b),0,0,0.0
(?:[^a-zA-Z]|\b)haaren(?:[^a-zA-Z]|\b),0,11,0.0
(?:[^a-zA-Z]|\b)ha.?rlem|haarl(am|\.)(?:[^a-zA-Z]|\b),235,813,0.2890528905289053
(?:[^a-zA-Z]|\b)haarlemmerliede.?en.?spaarnwoude(?:[^a-zA-Z]|\b),1,12,0.08333333333333333
(?:[^a-zA-Z]|\b)haarlemmermeer(?:[^a-zA-Z]|\b),20,76,0.2631578947368421
(?:[^a-zA-Z]|\b)haarzuilens(?:[^a-zA-Z]|\b),1,19,0.05263157894736842
(?:[^a-zA-Z]|\b)haastrecht(?:[^a-zA-Z]|\b),8,33,0.24242424242424243
(?:[^a-zA-Z]|\b)haelen(?:[^a-zA-Z]|\b),0,1,0.0
(?:[^a-zA-Z]|\b)hagestein(?:[^a-zA-Z]|\b),1,12,0.08333333333333333
(?:[^a-zA-Z]|\b)halsteren(?:[^a-zA-Z]|\b),6,7,0.8571428571428571
(?:[^a-zA-Z]|\b)den.?ham(?:[^a-zA-Z]|\b),9,33,0.2727272727272727
(?:[^a-zA-Z]|\b)haps(?:[^a-zA-Z]|\b),4,10,0.4
(?:[^a-zA-Z]|\b)hardenberg(?:[^a-zA-Z]|\b),15,35,0.42857142857142855
(?:[^a-zA-Z]|\b)hardenberg(?:[^a-zA-Z]|\b),15,35,0.42857142857142855
(?:[^a-zA-Z]|\b)harderw(ij|y)k(?:[^a-zA-Z]|\b),19,74,0.25675675675675674
(?:[^a-zA-Z]|\b)hardinxveld(?:[^a-zA-Z]|\b),5,32,0.15625
(?:[^a-zA-Z]|\b)haren(?:[^a-zA-Z]|\b),63,519,0.12138728323699421
(?:[^a-zA-Z]|\b)harenkarspel(?:[^a-zA-Z]|\b),0,1,0.0
(?:[^a-zA-Z]|\b)harlingen(?:[^a-zA-Z]|\b),51,301,0.16943521594684385
(?:[^a-zA-Z]|\b)harmelen(?:[^a-zA-Z]|\b),1,7,0.14285714285714285
(?:[^a-zA-Z]|\b)haskerland(?:[^a-zA-Z]|\b),4,12,0.3333333333333333
(?:[^a-zA-Z]|\b)hasselt(?:[^a-zA-Z]|\b),35,131,0.26717557251908397
(?:[^a-zA-Z]|\b)hattem(?:[^a-zA-Z]|\b),3,27,0.1111111111111111
(?:[^a-zA-Z]|\b)havelte(?:[^a-zA-Z]|\b),0,2,0.0
(?:[^a-zA-Z]|\b)hazerswoude(?:[^a-zA-Z]|\b),8,39,0.20512820512820512
(?:[^a-zA-Z]|\b)hedel(?:[^a-zA-Z]|\b),2,7,0.2857142857142857
(?:[^a-zA-Z]|\b)hedikhuizen(?:[^a-zA-Z]|\b),0,1,0.0
(?:[^a-zA-Z]|\b)heel.?en.?panheel(?:[^a-zA-Z]|\b),0,1,0.0
(?:[^a-zA-Z]|\b)heemskerk(?:[^a-zA-Z]|\b),18,97,0.18556701030927836
(?:[^a-zA-Z]|\b)heemstede(?:[^a-zA-Z]|\b),2,36,0.05555555555555555
(?:[^a-zA-Z]|\b)heenvliet(?:[^a-zA-Z]|\b),0,13,0.0
(?:[^a-zA-Z]|\b)heer(?:[^a-zA-Z]|\b),415,3509,0.11826731262467939
(?:[^a-zA-Z]|\b)heerde(?:[^a-zA-Z]|\b),1,19,0.05263157894736842
(?:[^a-zA-Z]|\b)heerewaarden(?:[^a-zA-Z]|\b),0,0,0.0
(?:[^a-zA-Z]|\b)heerhugowaard(?:[^a-zA-Z]|\b),0,7,0.0
(?:[^a-zA-Z]|\b)heerjansdam(?:[^a-zA-Z]|\b),3,16,0.1875
(?:[^a-zA-Z]|\b)heerlen(?:[^a-zA-Z]|\b),0,1,0.0
(?:[^a-zA-Z]|\b)heesbeen(?:[^a-zA-Z]|\b)|(?:[^a-zA-Z]|\b)eethen(?:[^a-zA-Z]|\b)|(?:[^a-zA-Z]|\b)genderen(?:[^a-zA-Z]|\b),0,12,0.0
(?:[^a-zA-Z]|\b)heesch(?:[^a-zA-Z]|\b),2,18,0.1111111111111111
(?:[^a-zA-Z]|\b)heesw(ij|y)k(?:[^a-zA-Z]|\b),0,5,0.0
(?:[^a-zA-Z]|\b)heeze(?:[^a-zA-Z]|\b),0,0,0.0
(?:[^a-zA-Z]|\b)hei.?.?en.?boeicop(?:[^a-zA-Z]|\b),0,0,0.0
(?:[^a-zA-Z]|\b)he(ij|y)thu(ij|y)(s|z)en(?:[^a-zA-Z]|\b),0,0,0.0
(?:[^a-zA-Z]|\b)heille(?:[^a-zA-Z]|\b),0,0,0.0
(?:[^a-zA-Z]|\b)heiloo?(?:[^a-zA-Z]|\b),2,7,0.2857142857142857
(?:[^a-zA-Z]|\b)heinenoord(?:[^a-zA-Z]|\b),1,20,0.05
(?:[^a-zA-Z]|\b)heinkenszand(?:[^a-zA-Z]|\b),1,14,0.07142857142857142
(?:[^a-zA-Z]|\b)heino(?:[^a-zA-Z]|\b),1,5,0.2
(?:[^a-zA-Z]|\b)hekelingen(?:[^a-zA-Z]|\b),2,10,0.2
(?:[^a-zA-Z]|\b)hekendorp(?:[^a-zA-Z]|\b),2,18,0.1111111111111111
(?:[^a-zA-Z]|\b)helden(?:[^a-zA-Z]|\b),1,43,0.023255813953488372
(?:[^a-zA-Z]|\b)helder(?:[^a-zA-Z]|\b),28,221,0.12669683257918551
(?:[^a-zA-Z]|\b)hellendoorn(?:[^a-zA-Z]|\b),7,12,0.5833333333333334
(?:[^a-zA-Z]|\b)hellevoetsluis(?:[^a-zA-Z]|\b),21,173,0.12138728323699421
(?:[^a-zA-Z]|\b)helmond(?:[^a-zA-Z]|\b),18,68,0.2647058823529412
(?:[^a-zA-Z]|\b)nieuw.?helvoet(?:[^a-zA-Z]|\b),0,14,0.0
(?:[^a-zA-Z]|\b)helvoirt(?:[^a-zA-Z]|\b),0,8,0.0
(?:[^a-zA-Z]|\b)hemelumer.?oldephaert.?en.?noordwolde(?:[^a-zA-Z]|\b),3,4,0.75
(?:[^a-zA-Z]|\b)hemmen(?:[^a-zA-Z]|\b),4,5,0.8
(?:[^a-zA-Z]|\b)hendrik.?ido.?ambacht(?:[^a-zA-Z]|\b),2,10,0.2
(?:[^a-zA-Z]|\b)hengeloo?(?:[^a-zA-Z]|\b),18,70,0.2571428571428571
(?:[^a-zA-Z]|\b)hengeloo?(?:[^a-zA-Z]|\b),18,70,0.2571428571428571
(?:[^a-zA-Z]|\b)hengstd(ij|y)k(?:[^a-zA-Z]|\b),0,0,0.0
(?:[^a-zA-Z]|\b)hennaarderadeel(?:[^a-zA-Z]|\b),0,2,0.0
(?:[^a-zA-Z]|\b)hensbroek(?:[^a-zA-Z]|\b),0,7,0.0
(?:[^a-zA-Z]|\b)herkenbosch.?en.?melick(?:[^a-zA-Z]|\b)|(?:[^a-zA-Z]|\b)melick.?en.?herkenbosch(?:[^a-zA-Z]|\b),0,0,0.0
(?:[^a-zA-Z]|\b)herkingen(?:[^a-zA-Z]|\b),4,13,0.3076923076923077
(?:[^a-zA-Z]|\b)herpen(?:[^a-zA-Z]|\b),0,7,0.0
(?:[^a-zA-Z]|\b)herpt(?:[^a-zA-Z]|\b),3,6,0.5
(?:[^a-zA-Z]|\b)herten(?:[^a-zA-Z]|\b),3,7,0.42857142857142855
(?:[^a-zA-Z]|\b)herwen.?en.?aerdt(?:[^a-zA-Z]|\b),0,1,0.0
(?:[^a-zA-Z]|\b)herw(ij|y)nen(?:[^a-zA-Z]|\b),3,17,0.17647058823529413
(?:[^a-zA-Z]|\b)heteren(?:[^a-zA-Z]|\b),7,36,0.19444444444444445
(?:[^a-zA-Z]|\b)heukelum(?:[^a-zA-Z]|\b),0,3,0.0
(?:[^a-zA-Z]|\b)heumen(?:[^a-zA-Z]|\b),0,11,0.0
(?:[^a-zA-Z]|\b)heusden(?:[^a-zA-Z]|\b),10,47,0.2127659574468085
(?:[^a-zA-Z]|\b)hillegersberg(?:[^a-zA-Z]|\b),2,25,0.08
(?:[^a-zA-Z]|\b)hillegom(?:[^a-zA-Z]|\b),9,48,0.1875
(?:[^a-zA-Z]|\b)hilvarenbeek(?:[^a-zA-Z]|\b),0,10,0.0
(?:[^a-zA-Z]|\b)hilversum(?:[^a-zA-Z]|\b),11,62,0.1774193548387097
(?:[^a-zA-Z]|\b)hindeloopen(?:[^a-zA-Z]|\b),3,17,0.17647058823529413
(?:[^a-zA-Z]|\b)hoedekenskerke(?:[^a-zA-Z]|\b),3,8,0.375
(?:[^a-zA-Z]|\b)hoek(?:[^a-zA-Z]|\b),32,359,0.08913649025069638
(?:[^a-zA-Z]|\b)hoenkoop(?:[^a-zA-Z]|\b),1,6,0.16666666666666666
(?:[^a-zA-Z]|\b)hoensbroek(?:[^a-zA-Z]|\b),1,4,0.25
(?:[^a-zA-Z]|\b)hoevelaken(?:[^a-zA-Z]|\b),2,5,0.4
(?:[^a-zA-Z]|\b)hoeven(?:[^a-zA-Z]|\b),14,112,0.125
(?:[^a-zA-Z]|\b)hof.?van.?delft(?:[^a-zA-Z]|\b),3,19,0.15789473684210525
(?:[^a-zA-Z]|\b)holten(?:[^a-zA-Z]|\b),1,13,0.07692307692307693
(?:[^a-zA-Z]|\b)hontenisse(?:[^a-zA-Z]|\b),0,1,0.0
(?:[^a-zA-Z]|\b)hoofdplaat(?:[^a-zA-Z]|\b),0,6,0.0
(?:[^a-zA-Z]|\b)hoog.?blokland(?:[^a-zA-Z]|\b),3,10,0.3
(?:[^a-zA-Z]|\b)hoogeloo(n|n.?.?hapert.?e?n?.?casteren)(?:[^a-zA-Z]|\b),0,2,0.0
(?:[^a-zA-Z]|\b)hooge.?mierde|hooge.?en.?lage.?mierde(?:[^a-zA-Z]|\b),0,0,0.0
(?:[^a-zA-Z]|\b)hoogeveen(?:[^a-zA-Z]|\b),17,109,0.1559633027522936
(?:[^a-zA-Z]|\b)hoogezand(?:[^a-zA-Z]|\b),2,16,0.125
(?:[^a-zA-Z]|\b)hoogkarspel(?:[^a-zA-Z]|\b),0,2,0.0
(?:[^a-zA-Z]|\b)hoogkerk(?:[^a-zA-Z]|\b),2,8,0.25
(?:[^a-zA-Z]|\b)hoogland(?:[^a-zA-Z]|\b),5,55,0.09090909090909091
(?:[^a-zA-Z]|\b)hoogvliet(?:[^a-zA-Z]|\b),2,25,0.08
