Location_Regex,n_both,n_total,Normalized_Mentions
(?:[^a-zA-Z]|\b)hoogwoud(?:[^a-zA-Z]|\b),2,8,0.25
(?:[^a-zA-Z]|\b)hoorn(?:[^a-zA-Z]|\b),33,200,0.165
(?:[^a-zA-Z]|\b)hoornaar(?:[^a-zA-Z]|\b),1,1,1.0
(?:[^a-zA-Z]|\b)horn(?:[^a-zA-Z]|\b),1,14,0.07142857142857142
(?:[^a-zA-Z]|\b)horssen(?:[^a-zA-Z]|\b),0,0,0.0
(?:[^a-zA-Z]|\b)horst(?:[^a-zA-Z]|\b),3,70,0.04285714285714286
(?:[^a-zA-Z]|\b)houten(?:[^a-zA-Z]|\b),18,147,0.12244897959183673
(?:[^a-zA-Z]|\b)houthem(?:[^a-zA-Z]|\b),0,0,0.0
(?:[^a-zA-Z]|\b)huij?bergen(?:[^a-zA-Z]|\b),0,3,0.0
(?:[^a-zA-Z]|\b)huisselin(g|g.?e?n?neerloon)(?:[^a-zA-Z]|\b),0,0,0.0
(?:[^a-zA-Z]|\b)huissen(?:[^a-zA-Z]|\b),1,10,0.1
(?:[^a-zA-Z]|\b)huizen(?:[^a-zA-Z]|\b),48,308,0.15584415584415584
(?:[^a-zA-Z]|\b)hulsberg(?:[^a-zA-Z]|\b),0,0,0.0
(?:[^a-zA-Z]|\b)hulst(?:[^a-zA-Z]|\b),6,59,0.1016949152542373
(?:[^a-zA-Z]|\b)hummelo.?en.?keppel(?:[^a-zA-Z]|\b),1,1,1.0
(?:[^a-zA-Z]|\b)hunsel(?:[^a-zA-Z]|\b),0,1,0.0
(?:[^a-zA-Z]|\b)hurwenen(?:[^a-zA-Z]|\b),2,6,0.3333333333333333
(?:[^a-zA-Z]|\b)idaarderadeel(?:[^a-zA-Z]|\b),2,11,0.18181818181818182
(?:[^a-zA-Z]|\b)(ij|y)erseke(?:[^a-zA-Z]|\b),0,3,0.0
(?:[^a-zA-Z]|\b)(ij|y)lst(?:[^a-zA-Z]|\b),1,16,0.0625
(?:[^a-zA-Z]|\b)(ij|y)sselmonde(?:[^a-zA-Z]|\b),4,31,0.12903225806451613
(?:[^a-zA-Z]|\b)(ij|y)sselmuiden(?:[^a-zA-Z]|\b),10,19,0.5263157894736842
(?:[^a-zA-Z]|\b)(ij|y)sselstein(?:[^a-zA-Z]|\b),5,33,0.15151515151515152
(?:[^a-zA-Z]|\b)(ij|y)zend(ij|y)ke(?:[^a-zA-Z]|\b),4,16,0.25
(?:[^a-zA-Z]|\b)(ij|y)zendoorn(?:[^a-zA-Z]|\b),0,15,0.0
(?:[^a-zA-Z]|\b)ilpendam(?:[^a-zA-Z]|\b),0,3,0.0
(?:[^a-zA-Z]|\b)itteren(?:[^a-zA-Z]|\b),0,3,0.0
(?:[^a-zA-Z]|\b)ittervoort(?:[^a-zA-Z]|\b),0,0,0.0
(?:[^a-zA-Z]|\b)jaarsveld(?:[^a-zA-Z]|\b),4,19,0.21052631578947367
(?:[^a-zA-Z]|\b)jabeek(?:[^a-zA-Z]|\b),0,0,0.0
(?:[^a-zA-Z]|\b)jisp(?:[^a-zA-Z]|\b),0,3,0.0
(?:[^a-zA-Z]|\b)jutphaas(?:[^a-zA-Z]|\b),5,25,0.2
(?:[^a-zA-Z]|\b)kamerik(?:[^a-zA-Z]|\b),10,30,0.3333333333333333
(?:[^a-zA-Z]|\b)kampen(?:[^a-zA-Z]|\b),182,463,0.3930885529157667
(?:[^a-zA-Z]|\b)kamperveen(?:[^a-zA-Z]|\b),2,4,0.5
(?:[^a-zA-Z]|\b)kantens(?:[^a-zA-Z]|\b),0,0,0.0
(?:[^a-zA-Z]|\b)kapelle(?:[^a-zA-Z]|\b),1,3,0.3333333333333333
(?:[^a-zA-Z]|\b)katendrecht(?:[^a-zA-Z]|\b),3,41,0.07317073170731707
(?:[^a-zA-Z]|\b)kats(?:[^a-zA-Z]|\b),0,4,0.0
(?:[^a-zA-Z]|\b)kattend(ij|y)ke(?:[^a-zA-Z]|\b),0,2,0.0
(?:[^a-zA-Z]|\b)katw(ij|y)k(?:[^a-zA-Z]|\b),11,44,0.25
(?:[^a-zA-Z]|\b)katwoude(?:[^a-zA-Z]|\b),0,0,0.0
(?:[^a-zA-Z]|\b)kedichem(?:[^a-zA-Z]|\b),0,2,0.0
(?:[^a-zA-Z]|\b)kerkrade(?:[^a-zA-Z]|\b),1,9,0.1111111111111111
(?:[^a-zA-Z]|\b)kerkwerve(?:[^a-zA-Z]|\b),0,5,0.0
(?:[^a-zA-Z]|\b)kerkw(ij|y)k(?:[^a-zA-Z]|\b),7,30,0.23333333333333334
(?:[^a-zA-Z]|\b)kessel(?:[^a-zA-Z]|\b),1,20,0.05
(?:[^a-zA-Z]|\b)kesteren(?:[^a-zA-Z]|\b),0,12,0.0
(?:[^a-zA-Z]|\b)kethel.?en.?spaland(?:[^a-zA-Z]|\b),2,13,0.15384615384615385
(?:[^a-zA-Z]|\b)klaaswaal(?:[^a-zA-Z]|\b),1,22,0.045454545454545456
(?:[^a-zA-Z]|\b)klimmen(?:[^a-zA-Z]|\b),4,22,0.18181818181818182
(?:[^a-zA-Z]|\b)kloetinge(?:[^a-zA-Z]|\b),0,1,0.0
(?:[^a-zA-Z]|\b)kloosterburen(?:[^a-zA-Z]|\b),0,2,0.0
(?:[^a-zA-Z]|\b)klundert(?:[^a-zA-Z]|\b),9,27,0.3333333333333333
(?:[^a-zA-Z]|\b)kockengen(?:[^a-zA-Z]|\b),13,34,0.38235294117647056
(?:[^a-zA-Z]|\b)koed(ij|y)k(?:[^a-zA-Z]|\b),0,2,0.0
(?:[^a-zA-Z]|\b)koewacht(?:[^a-zA-Z]|\b),1,1,1.0
(?:[^a-zA-Z]|\b)kollumerland(?:[^a-zA-Z]|\b)|(?:[^a-zA-Z]|\b)nieuwkruisland(?:[^a-zA-Z]|\b),2,8,0.25
(?:[^a-zA-Z]|\b)koog.?(aan.?de|a.?d.?).?zaan(?:[^a-zA-Z]|\b),2,26,0.07692307692307693
(?:[^a-zA-Z]|\b)kortenhoef(?:[^a-zA-Z]|\b),1,3,0.3333333333333333
(?:[^a-zA-Z]|\b)kortgene(?:[^a-zA-Z]|\b),0,3,0.0
(?:[^a-zA-Z]|\b)koudekerk(?:[^a-zA-Z]|\b),4,22,0.18181818181818182
(?:[^a-zA-Z]|\b)koudekerke(?:[^a-zA-Z]|\b),3,25,0.12
(?:[^a-zA-Z]|\b)krabbend(ij|y)ke(?:[^a-zA-Z]|\b),0,7,0.0
(?:[^a-zA-Z]|\b)kralingen(?:[^a-zA-Z]|\b),9,71,0.1267605633802817
(?:[^a-zA-Z]|\b)krimpen.?(a.?d.?|aan.?den?).?(ij|y)ssel(?:[^a-zA-Z]|\b),9,33,0.2727272727272727
(?:[^a-zA-Z]|\b)krimpen.?(aan.?de|a.?d.?).?lek(?:[^a-zA-Z]|\b),2,15,0.13333333333333333
(?:[^a-zA-Z]|\b)krommenie(?:[^a-zA-Z]|\b),5,36,0.1388888888888889
(?:[^a-zA-Z]|\b)kruiningen(?:[^a-zA-Z]|\b),0,3,0.0
(?:[^a-zA-Z]|\b)kuinre(?:[^a-zA-Z]|\b),3,6,0.5
(?:[^a-zA-Z]|\b)kwad(ij|y)k(?:[^a-zA-Z]|\b),0,1,0.0
(?:[^a-zA-Z]|\b)laag.?nieuwkoop(?:[^a-zA-Z]|\b),6,23,0.2608695652173913
(?:[^a-zA-Z]|\b)landsmeer(?:[^a-zA-Z]|\b),1,3,0.3333333333333333
(?:[^a-zA-Z]|\b)langbroek(?:[^a-zA-Z]|\b),2,14,0.14285714285714285
(?:[^a-zA-Z]|\b)langerak(?:[^a-zA-Z]|\b),6,17,0.35294117647058826
(?:[^a-zA-Z]|\b)lange.?ruige.?weide(?:[^a-zA-Z]|\b),1,8,0.125
(?:[^a-zA-Z]|\b)laren(?:[^a-zA-Z]|\b),10,34,0.29411764705882354
(?:[^a-zA-Z]|\b)laren(?:[^a-zA-Z]|\b),10,34,0.29411764705882354
(?:[^a-zA-Z]|\b)leek(?:[^a-zA-Z]|\b),9,71,0.1267605633802817
(?:[^a-zA-Z]|\b)leende(?:[^a-zA-Z]|\b),0,4,0.0
(?:[^a-zA-Z]|\b)leens(?:[^a-zA-Z]|\b),2,4,0.5
(?:[^a-zA-Z]|\b)leerbroek(?:[^a-zA-Z]|\b),0,0,0.0
(?:[^a-zA-Z]|\b)leerdam(?:[^a-zA-Z]|\b),8,55,0.14545454545454545
(?:[^a-zA-Z]|\b)leersum(?:[^a-zA-Z]|\b),0,0,0.0
(?:[^a-zA-Z]|\b)l(eeu|iw|ieu)ward(en|\.)(?:[^a-zA-Z]|\b)|(?:[^a-zA-Z]|\b)ljouwert (?:[^a-zA-Z]|\b),77,460,0.1673913043478261
(?:[^a-zA-Z]|\b)leeuwarderadeel(?:[^a-zA-Z]|\b),1,8,0.125
(?:[^a-zA-Z]|\b)le(i|y)den|leid(s|sch)e(?:[^a-zA-Z]|\b),314,968,0.3243801652892562
(?:[^a-zA-Z]|\b)le(ij?|y)derdorp(?:[^a-zA-Z]|\b),13,46,0.2826086956521739
(?:[^a-zA-Z]|\b)leimuiden(?:[^a-zA-Z]|\b),5,24,0.20833333333333334
(?:[^a-zA-Z]|\b)lekkerkerk(?:[^a-zA-Z]|\b),3,27,0.1111111111111111
(?:[^a-zA-Z]|\b)nieuw.?lekkerland(?:[^a-zA-Z]|\b),0,4,0.0
(?:[^a-zA-Z]|\b)lemsterland(?:[^a-zA-Z]|\b),3,14,0.21428571428571427
(?:[^a-zA-Z]|\b)leusden(?:[^a-zA-Z]|\b),2,12,0.16666666666666666
(?:[^a-zA-Z]|\b)lexmond(?:[^a-zA-Z]|\b),1,19,0.05263157894736842
(?:[^a-zA-Z]|\b)lichtenvoorde(?:[^a-zA-Z]|\b),0,2,0.0
(?:[^a-zA-Z]|\b)liempde(?:[^a-zA-Z]|\b),4,10,0.4
(?:[^a-zA-Z]|\b)lienden(?:[^a-zA-Z]|\b),0,9,0.0
(?:[^a-zA-Z]|\b)de.?lier(?:[^a-zA-Z]|\b),0,17,0.0
(?:[^a-zA-Z]|\b)lierop(?:[^a-zA-Z]|\b),0,2,0.0
(?:[^a-zA-Z]|\b)lieshout(?:[^a-zA-Z]|\b),1,7,0.14285714285714285
(?:[^a-zA-Z]|\b)limbricht(?:[^a-zA-Z]|\b),0,1,0.0
(?:[^a-zA-Z]|\b)limmen(?:[^a-zA-Z]|\b),2,8,0.25
(?:[^a-zA-Z]|\b)linden(?:[^a-zA-Z]|\b),9,99,0.09090909090909091
(?:[^a-zA-Z]|\b)groote.?lindt(?:[^a-zA-Z]|\b),0,9,0.0
(?:[^a-zA-Z]|\b)linne(?:[^a-zA-Z]|\b),1,9,0.1111111111111111
(?:[^a-zA-Z]|\b)linschoten(?:[^a-zA-Z]|\b),8,27,0.2962962962962963
(?:[^a-zA-Z]|\b)lisse(?:[^a-zA-Z]|\b),8,29,0.27586206896551724
(?:[^a-zA-Z]|\b)lith(?:[^a-zA-Z]|\b),1,14,0.07142857142857142
(?:[^a-zA-Z]|\b)litho(ij|y)en(?:[^a-zA-Z]|\b),0,7,0.0
(?:[^a-zA-Z]|\b)lochem(?:[^a-zA-Z]|\b),0,11,0.0
(?:[^a-zA-Z]|\b)loenen(?:[^a-zA-Z]|\b),10,70,0.14285714285714285
(?:[^a-zA-Z]|\b)loenersloot(?:[^a-zA-Z]|\b),4,13,0.3076923076923077
(?:[^a-zA-Z]|\b)lonneker(?:[^a-zA-Z]|\b),1,3,0.3333333333333333
(?:[^a-zA-Z]|\b)loon.?op.?zand(?:[^a-zA-Z]|\b),0,3,0.0
(?:[^a-zA-Z]|\b)loosdrecht(?:[^a-zA-Z]|\b),7,33,0.21212121212121213
(?:[^a-zA-Z]|\b)loosduinen(?:[^a-zA-Z]|\b),4,24,0.16666666666666666
(?:[^a-zA-Z]|\b)lopik(?:[^a-zA-Z]|\b),4,24,0.16666666666666666
(?:[^a-zA-Z]|\b)loppersum(?:[^a-zA-Z]|\b),0,1,0.0
(?:[^a-zA-Z]|\b)losser(?:[^a-zA-Z]|\b),1,1,1.0
(?:[^a-zA-Z]|\b)lu(ij|y)ksgestel(?:[^a-zA-Z]|\b),0,0,0.0
(?:[^a-zA-Z]|\b)maarheeze(?:[^a-zA-Z]|\b),0,0,0.0
(?:[^a-zA-Z]|\b)maarn(?:[^a-zA-Z]|\b),1,2,0.5
(?:[^a-zA-Z]|\b)maarssen(?:[^a-zA-Z]|\b),10,60,0.16666666666666666
(?:[^a-zA-Z]|\b)maarsseveen(?:[^a-zA-Z]|\b),4,31,0.12903225806451613
(?:[^a-zA-Z]|\b)maartensd(ij|y)k(?:[^a-zA-Z]|\b),6,36,0.16666666666666666
(?:[^a-zA-Z]|\b)maasbracht(?:[^a-zA-Z]|\b),0,8,0.0
(?:[^a-zA-Z]|\b)maasbree(?:[^a-zA-Z]|\b),0,2,0.0
(?:[^a-zA-Z]|\b)maasdam(?:[^a-zA-Z]|\b),2,12,0.16666666666666666
(?:[^a-zA-Z]|\b)maashees(?:[^a-zA-Z]|\b)|(?:[^a-zA-Z]|\b)overloon(?:[^a-zA-Z]|\b),0,3,0.0
(?:[^a-zA-Z]|\b)maasland(?:[^a-zA-Z]|\b),6,40,0.15
(?:[^a-zA-Z]|\b)maasniel(?:[^a-zA-Z]|\b),0,1,0.0
(?:[^a-zA-Z]|\b)maassluis(?:[^a-zA-Z]|\b),5,154,0.032467532467532464
(?:[^a-zA-Z]|\b)maastr(ich.*|\.)(?:[^a-zA-Z]|\b),77,313,0.24600638977635783
(?:[^a-zA-Z]|\b)made|drimmelen(?:[^a-zA-Z]|\b),14,114,0.12280701754385964
(?:[^a-zA-Z]|\b)margraten(?:[^a-zA-Z]|\b),0,0,0.0
(?:[^a-zA-Z]|\b)markelo(?:[^a-zA-Z]|\b),1,4,0.25
(?:[^a-zA-Z]|\b)marken(?:[^a-zA-Z]|\b),5,16,0.3125
(?:[^a-zA-Z]|\b)marum(?:[^a-zA-Z]|\b),0,0,0.0
(?:[^a-zA-Z]|\b)maurik(?:[^a-zA-Z]|\b),8,15,0.5333333333333333
(?:[^a-zA-Z]|\b)medemblik(?:[^a-zA-Z]|\b),1,35,0.02857142857142857
(?:[^a-zA-Z]|\b)meeden(?:[^a-zA-Z]|\b),2,8,0.25
(?:[^a-zA-Z]|\b)meerkerk(?:[^a-zA-Z]|\b),2,13,0.15384615384615385
(?:[^a-zA-Z]|\b)meerlo(?:[^a-zA-Z]|\b),0,3,0.0
(?:[^a-zA-Z]|\b)meerssen(?:[^a-zA-Z]|\b),1,14,0.07142857142857142
(?:[^a-zA-Z]|\b)meeuwen(?:[^a-zA-Z]|\b)|(?:[^a-zA-Z]|\b)meeuwenn.?.?heel.?.?en.?babyloni(ë|e)nbroek(?:[^a-zA-Z]|\b),1,20,0.05
(?:[^a-zA-Z]|\b)mege(n|n.?.?haren.?.?e?n?.?macharen)(?:[^a-zA-Z]|\b),2,13,0.15384615384615385
(?:[^a-zA-Z]|\b)me(ij|y)el(?:[^a-zA-Z]|\b),0,4,0.0
(?:[^a-zA-Z]|\b)meliskerke(?:[^a-zA-Z]|\b),0,2,0.0
(?:[^a-zA-Z]|\b)melissant(?:[^a-zA-Z]|\b),0,0,0.0
(?:[^a-zA-Z]|\b)menaldumadeel(?:[^a-zA-Z]|\b),5,9,0.5555555555555556
(?:[^a-zA-Z]|\b)meppel(?:[^a-zA-Z]|\b),163,295,0.5525423728813559
(?:[^a-zA-Z]|\b)merkelbeek(?:[^a-zA-Z]|\b),0,1,0.0
(?:[^a-zA-Z]|\b)mesch(?:[^a-zA-Z]|\b),0,13,0.0
(?:[^a-zA-Z]|\b)mheer(?:[^a-zA-Z]|\b),0,2,0.0
(?:[^a-zA-Z]|\b)middelburg(?:[^a-zA-Z]|\b),53,425,0.12470588235294118
(?:[^a-zA-Z]|\b)middelharnis(?:[^a-zA-Z]|\b),2,29,0.06896551724137931
(?:[^a-zA-Z]|\b)middelie(?:[^a-zA-Z]|\b),0,1,0.0
(?:[^a-zA-Z]|\b)middelstum(?:[^a-zA-Z]|\b),1,7,0.14285714285714285
(?:[^a-zA-Z]|\b)midwold(e|a)(?:[^a-zA-Z]|\b),3,11,0.2727272727272727
(?:[^a-zA-Z]|\b)midwoud(?:[^a-zA-Z]|\b),0,5,0.0
(?:[^a-zA-Z]|\b)mierlo(?:[^a-zA-Z]|\b),0,8,0.0
(?:[^a-zA-Z]|\b)m(ij|y)drecht(?:[^a-zA-Z]|\b),8,60,0.13333333333333333
(?:[^a-zA-Z]|\b)m(ij|y)nsheerenland(?:[^a-zA-Z]|\b),0,11,0.0
(?:[^a-zA-Z]|\b)mil(l|l.?en.?(st.?|sint).?hubert)(?:[^a-zA-Z]|\b),2,42,0.047619047619047616
(?:[^a-zA-Z]|\b)millingen(?:[^a-zA-Z]|\b),5,10,0.5
(?:[^a-zA-Z]|\b)moer(c|k)apelle(?:[^a-zA-Z]|\b),0,6,0.0
(?:[^a-zA-Z]|\b)moergestel(?:[^a-zA-Z]|\b),4,6,0.6666666666666666
(?:[^a-zA-Z]|\b)molenaarsgraaf(?:[^a-zA-Z]|\b),0,2,0.0
(?:[^a-zA-Z]|\b)monni.?kendam(?:[^a-zA-Z]|\b),6,41,0.14634146341463414
(?:[^a-zA-Z]|\b)monster(?:[^a-zA-Z]|\b),5,44,0.11363636363636363
(?:[^a-zA-Z]|\b)montfoort(?:[^a-zA-Z]|\b),6,39,0.15384615384615385
(?:[^a-zA-Z]|\b)montfort(?:[^a-zA-Z]|\b),0,0,0.0
(?:[^a-zA-Z]|\b)mook.?en.?middelaar(?:[^a-zA-Z]|\b),0,0,0.0
(?:[^a-zA-Z]|\b)moordrecht(?:[^a-zA-Z]|\b),6,26,0.23076923076923078
(?:[^a-zA-Z]|\b)muiden(?:[^a-zA-Z]|\b),5,35,0.14285714285714285
(?:[^a-zA-Z]|\b)munstergeleen(?:[^a-zA-Z]|\b),0,1,0.0
(?:[^a-zA-Z]|\b)muntendam(?:[^a-zA-Z]|\b),2,29,0.06896551724137931
(?:[^a-zA-Z]|\b)naaldw(ij|y)k(?:[^a-zA-Z]|\b),2,42,0.047619047619047616
(?:[^a-zA-Z]|\b)naarden(?:[^a-zA-Z]|\b),6,27,0.2222222222222222
(?:[^a-zA-Z]|\b)nederhemert(?:[^a-zA-Z]|\b),1,3,0.3333333333333333
(?:[^a-zA-Z]|\b)nederhorst.?den.?berg(?:[^a-zA-Z]|\b),2,12,0.16666666666666666
(?:[^a-zA-Z]|\b)nederweert(?:[^a-zA-Z]|\b),1,9,0.1111111111111111
(?:[^a-zA-Z]|\b)neede(?:[^a-zA-Z]|\b),1,6,0.16666666666666666
(?:[^a-zA-Z]|\b)neer(?:[^a-zA-Z]|\b),8,96,0.08333333333333333
(?:[^a-zA-Z]|\b)neeritter(?:[^a-zA-Z]|\b),0,1,0.0
(?:[^a-zA-Z]|\b)neuzen(?:[^a-zA-Z]|\b),2,25,0.08
(?:[^a-zA-Z]|\b)nibbi(ks|x)woud(?:[^a-zA-Z]|\b),0,0,0.0
(?:[^a-zA-Z]|\b)nieuwe.?niedorp(?:[^a-zA-Z]|\b),0,6,0.0
(?:[^a-zA-Z]|\b)nieuwe.?pekela(?:[^a-zA-Z]|\b),1,7,0.14285714285714285
(?:[^a-zA-Z]|\b)nieuwe.?schans(?:[^a-zA-Z]|\b),0,1,0.0
(?:[^a-zA-Z]|\b)nieuw.?en.?(st.?|sint).?joosland(?:[^a-zA-Z]|\b),0,0,0.0
(?:[^a-zA-Z]|\b)nieuwendam(?:[^a-zA-Z]|\b),2,22,0.09090909090909091
(?:[^a-zA-Z]|\b)nieuwenhagen(?:[^a-zA-Z]|\b),0,1,0.0
(?:[^a-zA-Z]|\b)nieuwenhoorn(?:[^a-zA-Z]|\b),1,9,0.1111111111111111
(?:[^a-zA-Z]|\b)nieuwer.?amstel(?:[^a-zA-Z]|\b),4,26,0.15384615384615385
(?:[^a-zA-Z]|\b)nieuwerkerk(?:[^a-zA-Z]|\b),2,18,0.1111111111111111
(?:[^a-zA-Z]|\b)nieuwerkerk.?(a.?d|aan.?den?).?(ij|y)ssel(?:[^a-zA-Z]|\b),1,9,0.1111111111111111
(?:[^a-zA-Z]|\b)nieuwkoop(?:[^a-zA-Z]|\b),8,37,0.21621621621621623
(?:[^a-zA-Z]|\b)nieuwkuik(?:[^a-zA-Z]|\b),0,3,0.0
(?:[^a-zA-Z]|\b)nieuwland(?:[^a-zA-Z]|\b),1,27,0.037037037037037035
(?:[^a-zA-Z]|\b)nieuwleusen(?:[^a-zA-Z]|\b),5,9,0.5555555555555556
(?:[^a-zA-Z]|\b)nieuwolda(?:[^a-zA-Z]|\b),1,5,0.2
(?:[^a-zA-Z]|\b)nieuwpoort(?:[^a-zA-Z]|\b),4,14,0.2857142857142857
(?:[^a-zA-Z]|\b)nieuwstadt(?:[^a-zA-Z]|\b),0,1,0.0
(?:[^a-zA-Z]|\b)nieuwveen(?:[^a-zA-Z]|\b),7,38,0.18421052631578946
(?:[^a-zA-Z]|\b)nieuwvliet(?:[^a-zA-Z]|\b),0,3,0.0
(?:[^a-zA-Z]|\b)nieuw.?vo(s|sse)meer(?:[^a-zA-Z]|\b),4,12,0.3333333333333333
(?:[^a-zA-Z]|\b)nigtevecht(?:[^a-zA-Z]|\b),1,3,0.3333333333333333
(?:[^a-zA-Z]|\b)n(ij|y)eveen(?:[^a-zA-Z]|\b),1,4,0.25
(?:[^a-zA-Z]|\b)n(ij|y)kerk(?:[^a-zA-Z]|\b),8,49,0.16326530612244897
(?:[^a-zA-Z]|\b)n(ij|y)me(gen|eeg.*)(?:[^a-zA-Z]|\b)|(?:[^a-zA-Z]|\b)nijm\.(?:[^a-zA-Z]|\b),47,278,0.16906474820143885
(?:[^a-zA-Z]|\b)nisse(?:[^a-zA-Z]|\b),0,2,0.0
(?:[^a-zA-Z]|\b)nistelrode(?:[^a-zA-Z]|\b),3,9,0.3333333333333333
(?:[^a-zA-Z]|\b)noorbeek(?:[^a-zA-Z]|\b),0,1,0.0
(?:[^a-zA-Z]|\b)noordbroek(?:[^a-zA-Z]|\b),0,0,0.0
(?:[^a-zA-Z]|\b)noordd(ij|y)k(?:[^a-zA-Z]|\b),0,1,0.0
