Regex,name,cbscode,amsterdamcode
\baagtekerke\b,Aagtekerke,1000,10531
\baalsmeer\b,Aalsmeer,358,11264
\baalst\b,Aalst,1001,11423
\baalten\b,Aalten,197,11046
\baardenburg\b,Aardenburg,648,11020
\baarlanderveen\b,Aarlanderveen,1002,11242
\baarle[\s\w]?rixtel\b,Aarle-Rixtel,739,10757
\babbekerk\b,Abbekerk,359,10439
\babbenbroek\b,Abbenbroek,481,11026
\babcoude[\s\w]?baambrugge\b,Abcoude-Baambrugge,1003,11184
\babcoude[\s\w]?proostd(ij|y)\b,Abcoude-Proosdij,1004,10712
\bachtkarspelen\b,Achtkarspelen,59,10199
\bachttienhoven\b,Achttienhoven (U.),1005,10524
\badorp\b,Adorp,1,10996
\baduard\b,Aduard,2,10999
\baengwirden\b,Aengwirden,1006,10157
\bakersloot\b,Akersloot,360,10346
\balblasserdam\b,Alblasserdam,482,11327
\balem[\s\w]?maren[\s\w]?en[\s\w]?kessel\b,"Alem, Maren en Kessel",1007,10495
\balkemade\b,Alkemade,483,10349
\balkmaar\b,Alkmaar,361,10527
\balmkerk\b,Almkerk,740,10788
\balphen\b,Alphen,1008,10517
\balphen[\s\w]?en[\s\w]?riel\b,Alphen en Riel,741,10710
\bdelden\b,Ambt Delden,142,11400
\balmelo\b,Ambt-Almelo,1009,11065
\bdoetin?chem\b,Ambt-Doetinchem,1010,10396
\bhardenberg\b,Ambt-Hardenberg,1011,10174
\bommen\b,Ambt-Ommen,1012,11069
\bvollenhove\b,Ambt-Vollenhove,1013,11088
\bamb(ij|y)\b,Amby,883,10922
\bameide\b,Ameide,485,11349
\bameland\b,Ameland,60,11153
\bamerongen\b,Amerongen,306,11372
\bamersfoort\b,Amersfoort,307,10948
\bammerstol\b,Ammerstol,486,10863
\bammerzoden\b,Ammerzoden,198,10151
\bamstenrade\b,Amstenrade,884,10062
\b(amste[\s\w]?dam|amst\.)\b,Amsterdam,363,11150
\bandel\b,Andel,742,10871
\band(ij|y)k\b,Andijk,364,10822
\bangerlo\b,Angerlo,199,11131
\bankeveen\b,Ankeveen,1014,10936
\banlo\b,Anloo,105,10787
\bapeldoorn\b,Apeldoorn,200,11075
\bappeltern\b,Appeltern,201,11296
\bappingedam\b,Appingedam,3,10886
\barcen[\s\w]?en[\s\w]?velden\b,Arcen en Velden,885,10202
\barkel\b,Arkel,487,10079
\barnemuiden\b,Arnemuiden,649,11419
\barnh(em|\.)\b,Arnhem,202,10795
\basperen\b,Asperen,488,11369
\bassen\b,Assen,106,10522
\bassendelft\b,Assendelft,367,11373
\basten\b,Asten,743,10478
\bavenhorn\b,Avenhorn,368,11147
\bavereest\b,Avereest,143,11190
\baxel\b,Axel,650,11289
\bbaarderadeel\b,Baarderadeel,61,10422
\bbaardw(ij|y)k\b,Baardwijk,1015,10006
\bbaarland\b,Baarland,651,10634
\bbaarle[\s\w]?nassau\b,Baarle-Nassau,744,10060
\bbaarn\b,Baarn,308,11411
\bbaexem\b,Baexem,886,11255
\bbaflo\b,Baflo,4,10539
\bbakel[\s\w]?en[\s\w]?milheeze\b,Bakel en Milheeze,745,10749
\bbalgo(ij|y)\b,Balgoij,1016,10849
\bbarneveld\b,Barneveld,203,10906
\bbarradeel\b,Barradeel,62,10156
\bbarsingerhorn\b,Barsingerhorn,369,10973
\bbarwoutswaarder\b,Barwoutswaarder,1017,10447
\bbatenburg\b,Batenburg,204,10921
\bbath\b,Bath,1018,10623
\bbathmen\b,Bathmen,144,11030
\bbedum\b,Bedum,5,10425
\bbeegden\b,Beegden,887,11089
\bbeek\b,Beek (L.),888,11374
\bbeek[\s\w]?en[\s\w]?donk\b,Beek en Donk,746,10173
\bbeemster\b,Beemster,370,10816
\bbeers\b,Beers,747,11410
\bbeerta\b,Beerta,6,11043
\bbeesd\b,Beesd,205,10259
\bbeesel\b,Beesel,889,10195
\bbeets\b,Beets,371,10536
\bbeilen\b,Beilen,107,10520
\bbelfeld\b,Belfeld,890,10292
\bbellingewolde\b,Bellingwolde,1019,10340
\bbemelen\b,Bemelen,891,10878
\bbemmel\b,Bemmel,206,10744
\bbennebroek\b,Bennebroek,372,10734
\bbenschop\b,Benschop,309,11330
\bbenthuizen\b,Benthuizen,490,10398
\bberg[\s\w]?en[\s\w]?terbl(ij|y)t\b,Berg en Terblijt,892,10796
\bbergambacht\b,Bergambacht,491,10962
\bbergen\b,Bergen (L.),893,11281
\bbergen\b,Bergen (NH.),373,11424
\bberg([\s\w]?)en[\s\w]?op[\s\w]?zoom\b,Bergen op Zoom,748,11037
\bberge(ij|y)k\b,Bergeyk,749,11160
\bbergh\b,Bergh,207,10350
\bbergharen\b,Bergharen,208,10883
\bber(g|c)h?em\b,Berghem,750,10733
\bbergschenhoek\b,Bergschenhoek,492,10445
\bberkel[\s\w]?en[\s\w]?rodenr(ij|y)s\b,Berkel en Rodenrijs,493,10139
\bberkel[\s\w]?enschot\b,Berkel-Enschot,751,11132
\bberkenwoude\b,Berkenwoude,494,10797
\bberkhout\b,Berkhout,374,10354
\bberlicum\b,Berlicum,752,10362
\bbeso(ij|y)en\b,Besoijen,1020,10056
\bbest\b,Best,753,10442
\bbeugen[\s\w]?en[\s\w]?rijkevoort\b,Beugen en Rijkevoort,1021,10252
\bbeuningen\b,Beuningen,209,10417
\bbeusichem\b,Beusichem,210,11182
\bbeverw(ij|y)k\b,Beverwijk,375,10272
\bbierum\b,Bierum,8,11294
\bbiervliet\b,Biervliet,652,10257
\bbiggekerke\b,Biggekerke,1022,11364
\bbingelrade\b,Bingelrade,894,10967
\bbladel[\s\w]?en[\s\w]?netersel\b,Bladel en Netersel,754,11006
\bblankenham\b,Blankenham,145,10320
\bblaricum\b,Blaricum,376,10493
\bbleisw(ij|y)k\b,Bleiswijk,495,10994
\bbleskensgraaf[\s\w]?en[\s\w]?hofwege(n?)\b,Bleskensgraaf en Hofwege,496,10451
\bbloemendaal\b,Bloemendaal,377,10850
\bblokker\b,Blokker,378,10804
\bblokz(ij|y)l\b,Blokzijl,146,10689
\bbocholtz\b,Bocholtz,895,10986
\bbodegraven\b,Bodegraven,497,11091
\bboekel\b,Boekel,755,10432
\bbokhoven\b,Bokhoven,1023,11083
\bbolsward\b,Bolsward,64,10865
\bborculo\b,Borculo,211,11307
\bborger\b,Borger,108,10448
\bborgharen\b,Borgharen,896,11334
\bborkel[\s\w]?en[\s\w]?schaft\b,Borkel en Schaft,1026,11013
\bborn\b,Born,897,10927
\bborne\b,Borne,147,10326
\bborsselen?\b,Borssele,1254,10043
\bboschkapelle\b,Boschkapelle,1027,10605
\bboskoop\b,Boskoop,499,10419
\bbovenkarspel\b,Bovenkarspel,379,10945
\bboxmeer\b,Boxmeer,756,11227
\bboxtel\b,Boxtel,757,10083
\bbrakel\b,Brakel,212,11125
\bbrandw(ij|y)k\b,Brandwijk,500,10169
\bbreda\b,Breda,758,10154
\bbreskens\b,Breskens,655,10233
\bbreukelen[\s\w]?n(ij|y)enrode\b,Breukelen-Nijenrode,1028,10807
\bbreukelen[\s\w]?(st[\s\w]?|sint)[\s\w]?pieters\b,Breukelen-Sint Pieters,1029,11149
\bbrielle\b,Brielle,501,10232
\bbroek\b,Broek,1030,11214
\bbroek[\s\w]?in[\s\w]?waterland\b,Broek in Waterland,380,10289
\bbroek[\s\w]?op[\s\w]?langend(ij|y)k\b,Broek op Langedijk,1031,10955
\bbroekhu(ij|y|i)(s|z)en\b,Broekhuizen,898,10856
\bbroeksittard\b,Broeksittard,1032,10655
\bbrouwershaven\b,Brouwershaven,656,10030
\bbruinisse\b,Bruinisse,657,11291
\bbrummen\b,Brummen,213,10798
\bbrunssum\b,Brunssum,899,10533
\bbudel\b,Budel,759,10219
\bbuggenum\b,Buggenum,1033,10857
\bbuiksloot\b,Buiksloot,1034,10961
\bbunde\b,Bunde,900,10831
\bbunnik\b,Bunnik,312,10820
\bbunschoten\b,Bunschoten,313,11343
\bburen\b,Buren,214,11286
\bburgh\b,Burgh,1035,11000
\bbussum\b,Bussum,381,10281
\bbuurmalsen\b,Buurmalsen,215,10460
\bcadier[\s\w]?en[\s\w]?keer\b,Cadier en Keer,901,11447
\bcadzand\b,Cadzand,658,11002
\bcallantsoog\b,Callantsoog,382,10559
\bcapelle[\s\w]?(a[\s\w]?d[\s\w]?|aan[\s\w]?den?)[\s\w]?(ij|y)ssel\b,Capelle,1036,11233
\bcappelle\b,Capelle aan den IJssel,502,11248
\bcastricum\b,Castricum,383,11287
\bchaam\b,Chaam,760,11433
\bcharlois\b,Charlois,1037,10430
\bclinge\b,Clinge,659,10965
\bcoevorden\b,Coevorden,109,10383
\bcol(ij|y)nsplaat\b,Colijnsplaat,1038,10121
\bcothen\b,Cothen,314,11316
\bcromvoirt\b,Cromvoirt,1039,10053
\bcu(ij|y)k[\s\w]?en[\s\w]?(st[\s\w]?|sint)[\s\w]?agatha\b,Cuijk en Sint Agatha,761,10023
\bcule(n|m)b(o|u)rg|kuilenb(u|o)rg\b,Culemborg,216,10342
\bdalen\b,Dalen,110,11004
\bdalfsen\b,Dalfsen,148,11007
\bdantumadeel\b,Dantumadeel,65,10650
\bde[\s\w]?bilt\b,De Bilt,310,10168
\bde[\s\w]?lier\b,De Lier,552,10241
\bde[\s\w]r(ij|y)p\b,De Rijp,440,11417
\bde[\s\w]?werke(n|n[\s\w]?e?n?[\s\w]? sleeuwijk)\b,de Werken en Sleeuwijk,1222,10116
\bde[\s\w]w(ij|y)k\b,De Wijk,135,10753
\bdeil\b,Deil,217,10057
\bdelf(t?)shaven\b,Delfshaven,1040,10908
\bdelft\b,Delft,503,10928
\bdelfz(ij|y)l\b,Delfzijl,10,10976
\bden[\s\w]?bommel\b,Den Bommel,1024,10293
\bden[\s\w]?dungen\b,Den Dungen,768,10491
\bden[\s\w]?ham\b,Den Ham,159,10395
\bden[\s\w]?helder\b,Den Helder,400,10285
\bdenekamp\b,Denekamp,149,10245
\bdeurne[\s\w]?en[\s\w]?liessel\b,Deurne en Liessel,1041,10379
\bdeursen|dennenburg\b,Deursen en Dennenburg,1042,10209
\bdevent(er|\.)\b,Deventer,150,10899
\bdidam\b,Didam,218,10153
\bdiede(n|n[\s\w]?[\s\w]?demen[\s\w]?e?n?[\s\w]?langel)\b,"Dieden, Demen en Langel",1043,11138
\bdiemen\b,Diemen,384,11039
\bdiepenheim\b,Diepenheim,151,10311
\bdiepenveen\b,Diepenveen,152,10933
\bdiessen\b,Diessen,763,11185
\bdiever\b,Diever,111,10418
\bdinteloord|prinsenland\b,Dinteloord en Prinsenland,764,11193
\bdinther\b,Dinther,1044,10690
\bdinxperlo\b,Dinxperlo,219,11154
\bdirksland\b,Dirksland,504,11344
\bdodewaard\b,Dodewaard,220,10647
\bdoesburg\b,Doesburg,221,10327
\bdokkum\b,Dokkum,66,10198
\bdomburg\b,Domburg,660,10236
\bdommelen\b,Dommelen,1045,10424
\bdongen\b,Dongen,766,11412
\bdoniawerstal\b,Doniawerstal,67,10086
\bdoorn\b,Doorn,315,10213
\bdoornsp(ij|y)k\b,Doornspijk,223,10069
\bdoorwerth\b,Doorwerth,1046,11304
\bdordrecht|dodrech(\w|\.)\b,Dordrecht,505,11157
\bdreischor\b,Dreischor,1047,10885
\bdreumel\b,Dreumel,224,11232
\bdriebergen\b,Driebergen,1048,10777
\bdriel\b,Driel,1248,10341
\bdriewegen\b,Driewegen,661,11115
\bdrongele(n|n[\s\w]?[\s\w]?hangoord[\s\w]?[\s\w]?gansoyen[\s\w]?[\s\w]?e?n?doevere)\b,"Drongelen,Haagoord,Gansoyen,Doevere",1263,10111
\bdrunen\b,Drunen,767,10428
\bdruten\b,Druten,225,10068
\bdubbeldam\b,Dubbeldam,507,10781
\bduiven\b,Duiven,226,11028
\bduivend(ij|y)ke\b,Duivendijke,1050,10335
\bduizel|steensel\b,Duizel en Steensel,1051,11005
\bdusse(n|munster[\s\w]?[\s\w]?en[\s\w]?muilkerk)\b,"Dussen, Munster en Muilkerk",1265,10261
\bdwingeloo?\b,Dwingeloo,112,10331
\becht\b,Echt,902,10941
\bechteld\b,Echteld,227,10832
\bedam\b,Edam,1315,10884
\bede\b,Ede,228,10743
\beede\b,Eede,1052,11128
\beelde\b,Eelde,113,10622
\beemnes\b,Eemnes,317,10248
\beenrum\b,Eenrum,11,10904
\beersel\b,Eersel,770,10741
\bheesbeen\b|\beethen\b|\bgenderen\b,"Eethen, Genderen en Heesbeen",1255,10010
\begmond[\s\w]?aan[\s\w]?zee\b,Egmond aan Zee,386,10421
\begmond[\s\w]?binnen\b,Egmond-Binnen,387,10989
\beibergen\b,Eibergen,229,10436
\be(ij|y)gelshoven\b,Eijgelshoven,904,10960
\be(ij|y)sden\b,Eijsden,905,10314
\beindhoven\b,Eindhoven,772,11298
\belburg\b,Elburg,230,11113
\belkerzee\b,Elkerzee,1053,10184
\bellemeet\b,Ellemeet,1054,10102
\bellewoutsd(ij|y)k\b,Ellewoutsdijk,663,11300
\belsloo\b,Elsloo,903,11187
\belst\b,Elst,231,11188
\bemmen\b,Emmen,114,11180
\bemmikhoven\b,Emmikhoven,1056,10621
\bempel|meerwijk\b,Empel en Meerwijk,773,10295
\bengelen\b,Engelen,774,10322
\benkhui(z|s)en\b,Enkhuizen,388,10729
\bensch(ede|\.)\b,Enschede,153,10364
\bepe\b,Epe,232,10940
\bermelo\b,Ermelo,233,10732
\berp\b,Erp,775,10385
\besch\b,Esch,776,10709
\bescharen\b,Escharen,1057,10299
\best[\s\w]?en[\s\w]?op(ij|y)nen\b,Est en Opijnen,234,11092
\betten[\s\w]?en[\s\w]?leur\b,Etten en Leur,1251,10750
\beverdingen\b,Everdingen,508,10638
\bew(ij|y)k\b,Ewijk,235,10471
\bezinge\b,Ezinge,12,10136
\bferwerderadeel\b,Ferwerderadeel,68,11284
\bf(ij|y)naart|he(ij|y)ningen\b,Fijnaart en Heijningen,778,10206
\bfinsterwolde?\b,Finsterwolde,13,10212
\bfraneker\b,Franeker,69,11226
\bfranekeradeel\b|\bfrjentsjerteradiel\b,Franekeradeel,70,10404
\bgaasterland\b,Gaasterland,71,10036
\bgameren\b,Gameren,1058,10037
\bgassel\b,Gassel,1059,10705
\bgasselte\b,Gasselte,115,11099
\bgeertruidenberg\b,Geertruidenberg,779,10101
\bgeervliet\b,Geervliet,509,10842
\bgeffen\b,Geffen,780,10370
\bgeldermalsen\b,Geldermalsen,236,10881
\bgel(dorp|drop)\b,Geldrop,781,10529
\bgeleen\b,Geleen,906,10048
\bgemert\b,Gemert,782,10277
\bgendringen\b,Gendringen,237,10260
\bgend?t\b,Gendt,238,10440
\bgenemuiden\b,Genemuiden,154,10746
\bgennep\b,Gennep,907,10542
\bgestel\b|\bblaarthem\b,Gestel en Blaarthem,1061,11269
\bgeu(l|lle)\b,Geulle,908,10530
\bgiessen\b,Giessen,783,10193
\bgiessen[\s\w]?nieuwkerk\b,Giessendam,1063,10606
\bgiessendam\b,Giessen-Nieuwkerk,1062,10255
\bgieten\b,Gieten,116,10506
\bgiethoorn\b,Giethoorn,155,10708
\bgilze[\s\w]?en[\s\w]?r(ij|y)en\b,Gilze en Rijen,784,11375
\bginneken\b|\bbavel\b,Ginneken en Bavel,1064,10406
\bgoedereede\b,Goedereede,511,10981
\bg(h?)oes(ch?)\b,Goes,664,10674
\bgoirle\b,Goirle,785,10971
\bgoor\b,Goor,156,10076
\bgorinchem\b,Gorinchem,512,10942
\bgorssel\b,Gorssel,239,10085
\bgouda\b,Gouda,513,10302
\bgouderak\b,Gouderak,514,11258
\bgoudriaan\b,Goudriaan,515,10450
\bgoudswaard\b,Goudswaard,516,10914
\bgraauw\b|\blangendam\b,Graauw en Langendam,665,10312
\bgrafhorst\b,Grafhorst,1065,10224
\bgraft\b,Graft,389,10484
\bgramsbergen\b,Gramsbergen,157,11339
\bgrathem\b,Grathem,909,11008
\bgrave\b,Grave,786,10165
\bgrevenbicht\b,Grevenbicht,910,10624
\bgr(ij|y)pskerk\b,Grijpskerk,16,10244
\bgr(ij|y)pskerke\b,Grijpskerke,1067,10801
\bgroede\b,Groede,667,11312
\bgroenlo\b,Groenlo,240,11094
\bgroesbeek\b,Groesbeek,241,10616
\bgr(ö|o)ning(s|en|\.)\b,Groningen,14,10426
\bgrons(f|v)eld\b,Gronsveld,911,10323
\bgroot[\s\w]?ammers\b,Groot-Ammers,520,11205
\bgroot[\s\w]?lindt\b,Groote Lindt,1066,11042
\bgrootebroek\b,Grootebroek,391,11337
\bgrootegast\b,Grootegast,15,11080
\bgrubbenvorst\b,Grubbenvorst,912,10176
\bgulpen\b,Gulpen,913,11032
\bhaaften\b,Haaften,242,10125
\bhaaksbergen\b,Haaksbergen,158,11435
\bhaamstede\b,Haamstede,1068,10701
\bhaaren\b,Haaren,788,11155
\bha[\s\w]?rlem|haarl(am|\.)\b,Haarlem,392,10357
\bhaarlemmerliede[\s\w]?en[\s\w]?spaarnwoude\b,Haarlemmerliede en Spaarnwoude,393,10508
\bhaarlemmermeer\b,Haarlemmermeer,394,11387
\bhaarzuilens\b,Haarzuilens,1069,10737
\bhaastrecht\b,Haastrecht,521,11049
\bhaelen\b,Haelen,914,10321
\bhagestein\b,Hagestein,522,10297
\bhalsteren\b,Halsteren,789,10387
\bhaps\b,Haps,790,11283
\bharderw(ij|y)k\b,Harderwijk,243,10786
\bhardinxveld\b,Hardinxveld,1070,10167
\bharen\b,Haren,17,11058
\bharenkarspel\b,Harenkarspel,395,10963
\bharlingen\b,Harlingen,72,10909
\bharmelen\b,Harmelen,318,10183
\bhaskerland\b,Haskerland,73,10022
\bhasselt\b,Hasselt,161,10115
\bhattem\b,Hattem,244,10673
\bhavelte\b,Havelte,117,10186
\bhazerswoude\b,Hazerswoude,524,11257
\bhedel\b,Hedel,245,10982
\bhedikhuizen\b,Hedikhuizen,1071,11130
\bheel[\s\w]?en[\s\w]?panheel\b,Heel en Panheel,915,11208
\bheemskerk\b,Heemskerk,396,10679
\bheemstede\b,Heemstede,397,11288
\bheenvliet\b,Heenvliet,525,10823
\bheer\b,Heer,916,11407
\bheerde\b,Heerde,246,10291
\bheerewaarden\b,Heerewaarden,247,10067
\bheerhugowaard\b,Heerhugowaard,398,10752
\bheerjansdam\b,Heerjansdam,526,10540
\bheerlen\b,Heerlen,917,10902
\bheesch\b,Heesch,791,10149
\bheesw(ij|y)k\b,Heeswijk,1072,11229
\bheeze\b,Heeze,793,10462
\bhei[\s\w]?[\s\w]?en[\s\w]?boeicop\b,Hei- en Boeicop,527,11024
\bhe(ij|y)thu(ij|y)(s|z)en\b,Heille,1073,11309
\bheiloo?\b,Heiloo,399,10793
\bheinenoord\b,Heinenoord,528,10821
\bheinkenszand\b,Heinkenszand,672,10413
\bheino\b,Heino,162,10854
\bhekelingen\b,Hekelingen,1074,10873
\bhekendorp\b,Hekendorp,1075,10217
\bhelden\b,Helden,918,10205
\bhellendoorn\b,Hellendoorn,163,10806
\bhellevoetsluis\b,Hellevoetsluis,530,11078
\bhelmond\b,Helmond,794,10932
