Regex,name,cbscode,amsterdamcode
\bhelvoirt\b,Helvoirt,795,10389
\bhemelumer[\s\w]?oldephaert[\s\w]?en[\s\w]?noordwolde\b,Hemelumer Oldephaerd en Noordwolde,1260,10334
\bhemmen\b,Hemmen,1076,11162
\bhendrik[\s\w]?ido[\s\w]?ambacht\b,Hendrik-Ido-Ambacht,531,10416
\bhengeloo?\b,Hengelo (Gld.),248,10359
\bhengeloo?\b,Hengelo (O.),164,10907
\bhengstd(ij|y)k\b,Hengstdijk,1077,10636
\bhennaarderadeel\b,Hennaarderadeel,76,10877
\bhensbroek\b,Hensbroek,401,10181
\bherkingen\b,Herkingen,1078,10267
\bherpen\b,Herpen,1079,11262
\bherpt\b,Herpt,1080,10845
\bherten\b,Herten,919,10138
\bherwen[\s\w]?en[\s\w]?aerdt\b,Herwen en Aerdt,249,10819
\bherw(ij|y)nen\b,Herwijnen,250,11266
\bhet[\s\w]?bildt\b,het Bildt,63,10128
\bheteren\b,Heteren,251,10290
\bheukelum\b,Heukelum,533,11308
\bheumen\b,Heumen,252,10600
\bheusden\b,Heusden,797,10307
\bhe(ij|y)thu(ij|y)(s|z)en\b,Heythuysen,920,10840
\bhillegersberg\b,Hillegersberg,1081,10227
\bhillegom\b,Hillegom,534,11236
\bhilvarenbeek\b,Hilvarenbeek,798,11297
\bhilversum\b,Hilversum,402,11285
\bhindeloopen\b,Hindeloopen,77,10672
\bhoedekenskerke\b,Hoedekenskerke,673,11072
\bhoek\b,Hoek,674,10038
\bhoenkoop\b,Hoenkoop,319,10611
\bhoensbroek\b,Hoensbroek,921,11177
\bhoevelaken\b,Hoevelaken,253,11358
\bhoeven\b,Hoeven,799,10065
\bhof[\s\w]?van[\s\w]?delft\b,Hof van Delft,1082,10089
\bholten\b,Holten,165,11246
\bhontenisse\b,Hontenisse,675,11123
\bhoofdplaat\b,Hoofdplaat,676,10147
\bhoog[\s\w]?blokland\b,Hoogblokland,535,11040
\bhooge[\s\w]?mierde|hooge[\s\w]?en[\s\w]?lage[\s\w]?mierde\b,Hooge en Lage Mierde,801,10476
\bzwaluwe\b,Hooge en Lage Zwaluwe,802,11318
\bhoogeloo(n|n[\s\w]?[\s\w]?hapert[\s\w]?e?n?[\s\w]?casteren)\b,"Hoogeloon, Hapert en Casteren",800,10657
\bhoogeveen\b,Hoogeveen,118,10839
\bhoogezand\b,Hoogezand,1083,10410
\bhoogkarspel\b,Hoogkarspel,403,10642
\bhoogkerk\b,Hoogkerk,1084,10953
\bhoogland\b,Hoogland,320,10545
\bhoogvliet\b,Hoogvliet,1085,10348
\bhoogwoud\b,Hoogwoud,404,11029
\bhoorn\b,Hoorn,405,11392
\bhoornaar\b,Hoornaar,536,10516
\bhorn\b,Horn,922,11176
\bhorssen\b,Horssen,254,10607
\bhorst\b,Horst,923,11108
\bhouten\b,Houten,321,10230
\bhouthem\b,Houthem,1086,11111
\bhuij?bergen\b,Huijbergen,803,10466
\bhuisselin(g|g[\s\w]?e?n?neerloon)\b,Huisseling en Neerloon,1088,10049
\bhuissen\b,Huissen,255,11047
\bhuizen\b,Huizen,406,11170
\bhulsberg\b,Hulsberg,924,11216
\bhulst\b,Hulst,677,11408
\bhummelo[\s\w]?en[\s\w]?keppel\b,Hummelo en Keppel,256,11235
\bhunsel\b,Hunsel,925,10784
\bhurwenen\b,Hurwenen,1089,11432
\bidaarderadeel\b,Idaarderadeel,78,10815
\b(ij|y)lst\b,IJlst,102,11062
\b(ij|y)sselmonde\b,IJsselmonde,1230,11357
\b(ij|y)sselmuiden\b,IJsselmuiden,191,10641
\b(ij|y)sselstein\b,IJsselstein,353,10152
\b(ij|y)zend(ij|y)ke\b,IJzendijke,730,10688
\b(ij|y)zendoorn\b,IJzendoorn,1231,11430
\bilpendam\b,Ilpendam,407,10809
\bitteren\b,Itteren,926,10458
\bittervoort\b,Ittervoort,1090,10190
\bjaarsveld\b,Jaarsveld,1091,10847
\bjabeek\b,Jabeek,927,10256
\bjisp\b,Jisp,408,10481
\bjutphaas\b,Jutphaas,322,10374
\bkamerik\b,Kamerik,323,10554
\bkampen\b,Kampen,166,10253
\bkamperveen\b,Kamperveen,1092,10443
\bkantens\b,Kantens,20,10372
\bkapelle\b,Kapelle,678,11223
\bkatendrecht\b,Katendrecht,1093,11401
\bkats\b,Kats,1094,10919
\bkattend(ij|y)ke\b,Kattendijke,679,11218
\bkatw(ij|y)k\b,Katwijk,537,10707
\bkatwoude\b,Katwoude,409,11136
\bkedichem\b,Kedichem,538,10280
\bkerkrade\b,Kerkrade,928,10313
\bkerkwerve\b,Kerkwerve,1095,10837
\bkerkw(ij|y)k\b,Kerkwijk,257,10791
\bkessel\b,Kessel,929,10890
\bkesteren\b,Kesteren,258,10916
\bkethel[\s\w]?en[\s\w]?spaland\b,Kethel en Spaland,1096,10551
\bklaaswaal\b,Klaaswaal,539,10284
\bklimmen\b,Klimmen,930,10977
\bkloetinge\b,Kloetinge,680,10155
\bkloosterburen\b,Kloosterburen,21,10628
\bklundert\b,Klundert,804,10656
\bkockengen\b,Kockengen,324,10765
\bkoed(ij|y)k\b,Koedijk,410,10510
\bkoewacht\b,Koewacht,681,10892
\bkollumerland\b|\bnieuwkruisland\b,Kollumerland en Nieuwkruisland,79,10984
\bkoog[\s\w]?(aan[\s\w]?de|a[\s\w]?d[\s\w]?)[\s\w]?zaan\b,Koog aan de Zaan,411,10776
\bkortenhoef\b,Kortenhoef,1097,10467
\bkortgene\b,Kortgene,682,10250
\bkoudekerk\b,Koudekerk,540,10029
\bkoudekerke\b,Koudekerke,1098,11428
\bkrabbend(ij|y)ke\b,Krabbendijke,684,11038
\bkralingen\b,Kralingen,1099,11367
\bkrimpen[\s\w]?(a[\s\w]?d[\s\w]?|aan[\s\w]?den?)[\s\w]?(ij|y)ssel\b,Krimpen aan de Lek,541,10617
\bkrimpen[\s\w]?(aan[\s\w]?de|a[\s\w]?d[\s\w]?)[\s\w]?lek\b,Krimpen aan den IJssel,542,10859
\bkrommenie\b,Krommenie,413,10373
\bkruiningen\b,Kruiningen,685,10077
\bkuinre\b,Kuinre,167,11148
\bkwad(ij|y)k\b,Kwadijk,414,10775
\blaag[\s\w]?nieuwkoop\b,Laag-Nieuwkoop,1100,10305
\blandsmeer\b,Landsmeer,415,11225
\blangbroek\b,Langbroek,325,11413
\blangerak\b,Lange Ruige Weide,1101,10900
\blange[\s\w]?ruige[\s\w]?weide\b,Langerak,543,11127
\blaren\b,Laren (Gld.),259,10098
\blaren\b,Laren (NH.),417,10649
\bleek\b,Leek,22,10604
\bleende\b,Leende,805,11017
\bleens\b,Leens,23,11050
\bleerbroek\b,Leerbroek,544,10465
\bleerdam\b,Leerdam,545,10685
\bleersum\b,Leersum,326,11142
\bl(eeu|iw|ieu)ward(en|\.)\b|\bljouwert \b,Leeuwarden,80,11228
\bleeuwarderadeel\b,Leeuwarderadeel,81,10851
\ble(i|y)den|leid(s|sch)e\b,Leiden,546,10702
\ble(ij?|y)derdorp\b,Leiderdorp,547,10058
\bleimuiden\b,Leimuiden,549,11351
\blekkerkerk\b,Lekkerkerk,550,10050
\blemsterland\b,Lemsterland,82,10142
\bleusden\b,Leusden,327,10978
\blexmond\b,Lexmond,551,10930
\blichtenvoorde\b,Lichtenvoorde,260,10242
\bliempde\b,Liempde,806,10390
\blienden\b,Lienden,261,11093
\blierop\b,Lierop,1102,11279
\blieshout\b,Lieshout,807,10637
\blimbricht\b,Limbricht,931,11124
\blimmen\b,Limmen,418,11370
\blinden\b,Linden,1103,11305
\blinne\b,Linne,932,10990
\blinschoten\b,Linschoten,328,11324
\blisse\b,Lisse,553,10197
\blith\b,Lith,808,11219
\blitho(ij|y)en\b,Lithoijen,1104,10024
\blochem\b,Lochem,262,11263
\bloenen\b,Loenen,329,11202
\bloenersloot\b,Loenersloot,1105,10208
\blonneker\b,Lonneker,1106,11045
\bloon[\s\w]?op[\s\w]?zand\b,Loon op Zand,809,11259
\bloosdrecht\b,Loosdrecht,330,10639
\bloosduinen\b,Loosduinen,1107,10997
\blopik\b,Lopik,331,10333
\bloppersum\b,Loppersum,24,10934
\blosser\b,Losser,168,11166
\blu(ij|y)ksgestel\b,Luyksgestel,810,10011
\bmaarheeze\b,Maarheeze,811,11143
\bmaarn\b,Maarn,332,10392
\bmaarssen\b,Maarssen,333,10191
\bmaarsseveen\b,Maarsseveen,1108,10874
\bmaartensd(ij|y)k\b,Maartensdijk,334,10691
\bmaasbracht\b,Maasbracht,933,10964
\bmaasbree\b,Maasbree,934,11352
\bmaasdam\b,Maasdam,554,11019
\bmaashees\b|\boverloon\b,Maashees en Overloon,1109,10532
\bmaasland\b,Maasland,555,10393
\bmaasniel\b,Maasniel,1110,11261
\bmaassluis\b,Maassluis,556,10880
\bmaastr(ich\w*|\.)\b,Maastricht,935,10182
\bmade|drimmelen\b,Made en Drimmelen,812,10258
\bmargraten\b,Margraten,936,11243
\bmarkelo\b,Markelo,169,11382
\bmarken\b,Marken,419,10901
\bmarum\b,Marum,25,11431
\bmaurik\b,Maurik,264,10300
\bmedemblik\b,Medemblik,420,11215
\bmeeden\b,Meeden,26,10304
\bmeerkerk\b,Meerkerk,557,10618
\bmeerlo\b,Meerlo,937,11416
\bmeerssen\b,Meerssen,938,10494
\bmeeuwen\b|\bmeeuwenn[\s\w]?[\s\w]?heel[\s\w]?[\s\w]?en[\s\w]?babyloni(Ã«|e)nbroek\b,"Meeuwen, Hill en Babyloniënbroek",1264,10216
\bmege(n|n[\s\w]?[\s\w]?haren[\s\w]?[\s\w]?e?n?[\s\w]?macharen)\b,"Megen, Haren en Macharen",813,10988
\bme(ij|y)el\b,Meijel,941,10925
\bherkenbosch[\s\w]?en[\s\w]?melick\b|\bmelick[\s\w]?en[\s\w]?herkenbosch\b,Melick en Herkenbosch,939,10196
\bmeliskerke\b,Meliskerke,1112,11221
\bmelissant\b,Melissant,1113,10918
\bmenaldumadeel\b,Menaldumadeel,83,11144
\bmeppel\b,Meppel,119,11204
\bmerkelbeek\b,Merkelbeek,940,10763
\bmesch\b,Mesch,1114,11070
\bmheer\b,Mheer,942,10538
\bmiddelburg\b,Middelburg (Z.),687,10122
\bmiddelharnis\b,Middelharnis,559,11067
\bmiddelie\b,Middelie,421,10452
\bmiddelstum\b,Middelstum,27,11199
\bmidwold(e|a)\b,Midwolda,28,10356
\bmidwoud\b,Midwoud,422,10924
\bmierlo\b,Mierlo,814,10215
\bm(ij|y)drecht\b,Mijdrecht,336,11379
\bm(ij|y)nsheerenland\b,Mijnsheerenland,564,11112
\bmil(l|l[\s\w]?en[\s\w]?(st[\s\w]?|sint)[\s\w]?hubert)\b,Mill en Sint Hubert,815,10535
\bmillingen\b,Millingen,1259,10072
\bmoer(c|k)apelle\b,Moergestel,816,11191
\bmoergestel\b,Moerkapelle,560,11383
\bmolenaarsgraaf\b,Molenaarsgraaf,561,10166
\bmonni[\s\w]?kendam\b,Monnickendam,423,10983
\bmonster\b,Monster,562,10019
\bmontfoort\b,Montfoort,335,10033
\bmontfort\b,Montfort,943,10266
\bmook[\s\w]?en[\s\w]?middelaar\b,Mook en Middelaar,944,10271
\bmoordrecht\b,Moordrecht,563,10120
\bmuiden\b,Muiden,424,10958
\bmunstergeleen\b,Munstergeleen,945,10273
\bmuntendam\b,Muntendam,29,10550
\bnaaldw(ij|y)k\b,Naaldwijk,565,11418
\bnaarden\b,Naarden,425,10187
\bnederhemert\b,Nederhemert,1115,10310
\bnederhorst[\s\w]?den[\s\w]?berg\b,Nederhorst den Berg,426,10715
\bnederweert\b,Nederweert,946,10681
\bneede\b,Neede,266,10367
\bneer\b,Neer,947,10682
\bneeritter\b,Neeritter,1116,11001
\bneuzen\b,Nibbixwoud,427,10091
\bnibbi(ks|x)woud\b,Nieuw- en Sint Joosland,1117,11340
\bnieuw[\s\w]?be(ij|y)erland\b,Nieuw-Beijerland,566,10092
\bnieuwe[\s\w]?pekela\b,Nieuwe Pekela,30,10950
\bnieuwe[\s\w]?tonge\b,Nieuwe Tonge,1119,10502
\bnieuwendam\b,Nieuwendam,1120,10177
\bnieuwenhagen\b,Nieuwenhagen,948,10088
\bnieuwenhoorn\b,Nieuwenhoorn,1121,10338
\bnieuwe[\s\w]?niedorp\b,Nieuwe-Niedorp,428,10073
\bnieuwer[\s\w]?amstel\b,Nieuwer-Amstel,1249,10799
\bnieuwerkerk\b,Nieuwerkerk,1122,10911
\bnieuwerkerk[\s\w]?(a[\s\w]?d|aan[\s\w]?den?)[\s\w]?(ij|y)ssel\b,Nieuwerkerk aan den IJssel,567,10855
\bnieuwe[\s\w]?schans\b,Nieuweschans,31,10008
\bnieuw[\s\w]?helvoet\b,Nieuw-Helvoet,1118,10264
\bnieuwkoop\b,Nieuwkoop,569,10728
\bnieuwkuik\b,Nieuwkuijk,1123,11278
\bnieuwland\b,Nieuwland,570,11213
\bnieuw[\s\w]?lekkerland\b,Nieuw-Lekkerland,571,10547
\bnieuwleusen\b,Nieuwleusen,170,10384
\bnieuwolda\b,Nieuwolda,32,10126
\bnieuwpoort\b,Nieuwpoort,572,10748
\bnieuwstadt\b,Nieuwstadt,949,11140
\bnieuwveen\b,Nieuwveen,573,10487
\bnieuwvliet\b,Nieuwvliet,690,11165
\bnieuw[\s\w]?vo(s|sse)meer\b,Nieuw-Vossemeer,818,10401
\bnigtevecht\b,Nigtevecht,337,10160
\bn(ij|y)eveen\b,Nijeveen,121,10774
\bn(ij|y)kerk\b,Nijkerk,267,10446
\b(n(ij|y)me(gen|eeg\w*)|nijm\.)\b,Nijmegen,268,11209
\bnisse\b,Nisse,691,11086
\bnistelrode\b,Nistelrode,819,10094
\bnoorbeek\b,Noorbeek,950,10283
\bnoordbroek\b,Noordbroek,1126,10814
\bnoordd(ij|y)k\b,Noorddijk,1127,10979
\bnoordeloos\b,Noordeloos,574,10296
\bnoordgouwe\b,Noordgouwe,1128,11107
\bnoord[\s\w]?scharwoude\b,Noord-Scharwoude,1124,10075
\bnoord[\s\w]?waddin(x|ks)veen\b,Noord-Waddinxveen,1125,11342
\bnoordwelle\b,Noordwelle,1129,10055
\bnoordw(ij|y)k\b,Noordwijk,575,10769
\bnoordw(ij|y)kerhout\b,Noordwijkerhout,576,11134
\bnootdorp\b,Nootdorp,577,10601
\bnorg\b,Norg,120,10608
\bnuene(n|n[\s\w]?[\s\w]?gerwen[\s\w]?[\s\w]?en[\s\w]?nederwetten)\b,"Nuenen, Gerwen en Nederwetten",820,10761
\bnuland\b,Nuland,821,10118
\bnumansdorp\b,Numansdorp,578,11346
\bnunhem\b,Nunhem,1130,10736
\bnuth\b,Nuth,951,10104
\bobbichten([\s\w]?|[\s\w]?en[\s\w]?)papenhoven\b,Obbicht en Papenhoven,952,10388
\bobdam\b,Obdam,429,11338
\bod(ij|y)k\b,Odijk,1131,11003
\bodoorn\b,Odoorn,122,11320
\boeffelt\b,Oeffelt,822,10360
\boegstgeest\b,Oegstgeest,579,10287
\boerle\b,Oerle,1132,10119
\boh(e|Ã©)[\s\w]?en[\s\w]?laak\b,Ohé en Laak,953,10420
\bo(ij|y)e(n|n[\s\w]?en[\s\w]?teeffelen)\b,Oijen en Teeffelen,1150,10869
\boirsbeek\b,Oirsbeek,954,10504
\boirschot\b,Oirschot,823,10225
\boisterw(ij|y)k\b,Oisterwijk,824,10103
\boldebroek\b,Oldebroek,269,11106
\boldehove\b,Oldehove,35,10298
\boldekerk\b,Oldekerk,36,11332
\boldemarkt\b,Oldemarkt,172,10858
\boldenzaal\b,Oldenzaal,173,11100
\bolst\b,Olst,174,10409
\bonstwedde\b,Onstwedde,1250,10610
\booltgensplaat\b,Ooltgensplaat,1133,11163
\bbarendrecht\b,Oost- en West-Barendrecht,1134,10943
\boost[\s\w]?[\s\w]?en[\s\w]?west[\s\w]?[\s\w]?souburg\b,Oost- en West-Souburg,1135,11396
\bmiddelbeers\b,"Oost-, West- en Middelbeers",825,10220
\boostburg\b,Oostburg,692,10782
\boostdongeradeel\b,Oostdongeradeel,84,11102
\boosterhesselen\b,Oosterhesselen,123,10490
\boosterhout\b,Oosterhout,826,11280
\boosterland\b,Oosterland,1136,11237
\boosthuizen\b,Oosthuizen,430,11121
\boostkapelle\b,Oostkapelle,1137,10720
\booststellingwerf\b,Ooststellingwerf,85,10836
\boostvoorne\b,Oostvoorne,581,10009
\boostzaan\b,Oostzaan,431,11303
\bootmarsum\b,Ootmarsum,176,11079
\bophemert\b,Ophemert,270,10829
\boplo(o?|o?[\s\w]?[\s\w]?(sint|st[\s\w]?)[\s\w]?anthonis[\s\w]?e?n?[\s\w]?ledeacker)\b,"Oploo, Sint Anthonis en Ledeacker",827,11415
\bopmeer\b,Opmeer,432,10609
\bopperdoes\b,Opperdoes,433,10523
\bopsterland\b,Opsterland,86,10005
\boss\b,Oss,828,10834
\bossendrecht\b,Ossendrecht,829,10929
\bossenisse\b,Ossenisse,1138,10841
\boterleek\b,Oterleek,434,10133
\bottersum\b,Ottersum,955,10862
\bottoland\b,Ottoland,582,10097
\boud[\s\w]?en[\s\w]?nieuw[\s\w]?gastel\b,Oud en Nieuw Gastel,831,11363
\balblas\b,Oud-Alblas,583,10826
\boud[\s\w]?be(ij|y)erland\b,Oud-Beijerland,584,11301
\bouddorp\b,Ouddorp,1142,11126
\boude[\s\w]?niedorp\b,Oude Pekela,38,10848
\boudelande\b,Oudelande,695,11139
\boudenbosch\b,Oudenbosch,830,10397
\boudend(ij|y)k\b,Oudendijk,435,11090
\boudenhoorn\b,Oudenhoorn,586,10380
\boude[\s\w]?niedorp\b,Oude-Niedorp,436,10896
\boudenr(ij|y)n\b,Oudenrijn,1144,10114
\bouder[\s\w]?amstel\b,Ouder-Amstel,437,10998
\bouderkerk[\s\w]?(a[\s\w]?d|aan[\s\w]?den?)[\s\w]?(ij|y)ssel\b,Ouderkerk aan den IJssel,587,10095
\boude[\s\w]?tonge\b,Oude-Tonge,1143,10714
\boudewater\b,Oudewater,589,10188
\boudheusden\b,Oudheusden,1145,10812
\boudkarspel\b,Oudkarspel,1146,11051
\boudorp\b,Oudorp,438,10363
\boudshoorn\b,Oudshoorn,1147,11011
\boud[\s\w]?valkenburg\b,Oud-Valkenburg,1140,10868
\boud[\s\w]?vossemeer\b,Oud-Vossemeer,696,10134
\boud[\s\w]?vroenhoven\b,Oud-Vroenhoven,1141,11348
\bouwerkerk\b,Ouwerkerk,1148,10968
\boverasselt\b,Overasselt,271,10952
\boverschie\b,Overschie,1149,10683
\boverslag\b,Overslag,697,10730
\bovezande\b,Ovezande,698,11422
\bpannerden\b,Pannerden,272,10518
\bpapekop\b,Papekop,1151,11244
\bpapendrecht\b,Papendrecht,590,10427
\bpeize\b,Peize,124,10501
\bpernis\b,Pernis,1152,11245
\bpetten\b,Petten,1153,11057
\bpeursum\b,Peursum,1154,10391
\bphilippine\b,Philippine,699,10486
\bpiershil\b,Piershil,591,10179
\bp(ij|y)nacker\b,Pijnacker,594,10031
\bpoedero(ij|y)en\b,Poederoijen,1155,10135
\bpolsbroek\b,Polsbroek,338,10993
\bpoortugaal\b,Poortugaal,592,11395
\bpoortvliet\b,Poortvliet,700,11181
\bposterholt\b,Posterholt,956,10456
\bprincenhage\b,Princenhage,1156,10762
\bpurmerend\b,Purmerend,439,11066
\bputte\b,Putte,833,10099
\bputten\b,Putten,273,11109
