Regex,name,cbscode,amsterdamcode
\bputtershoek\b,Puttershoek,593,10222
\braalte\b,Raalte,177,10279
\braamsdonk\b,Raamsdonk,834,11391
\bransdorp\b,Ransdorp,1157,10789
\brauwerderhem\b,Rauwerderhem,87,10330
\bravenstein\b,Ravenstein,835,10805
\breek\b,Reek,1158,10671
\breeuw(ij|y)k\b,Reeuwijk,595,10485
\brenesse\b,Renesse,1159,10412
\brenkum\b,Renkum,274,11325
\brenswoude\b,Renswoude,339,10269
\bretranchement\b,Retranchement,701,10400
\breusel\b,Reusel,836,10162
\brheden\b,Rheden,275,11355
\brhenen\b,Rhenen,340,10309
\brhoon\b,Rhoon,596,10903
\bridderkerk\b,Ridderkerk,597,10646
\briethoven\b,Riethoven,837,10455
\brietveld\b,Rietveld,1160,10828
\br(ij|y)ckholt\b,Rijckholt,1165,10824
\br(ij|y)nsaterwoude\b,Rijnsaterwoude,601,11129
\brh?(ij|y)nsburg\b,Rijnsburg,602,11118
\br(ij|y)sbergen\b,Rijsbergen,841,10866
\br(ij|y)senburg\b,Rijsenburg,1166,10613
\br(ij|y)ssen\b,Rijssen,178,10358
\br(ij|y)sw(ij|y)k\b,Rijswijk (NB.),842,11016
\br(ij|y)sw(ij|y)k\b,Rijswijk (ZH.),603,11133
\brilland\b,Rilland,1161,10479
\brimburg\b,Rimburg,1162,10020
\britthem\b,Ritthem,1163,10652
\brockanje\b,Rockanje,598,10464
\broden\b,Roden,125,10699
\broermond\b,Roermond,957,11313
\broggel\b,Roggel,958,10505
\brolde\b,Rolde,126,10470
\broo(s|z)endaal[\s\w]?en[\s\w]?nispen\b,Roosendaal en Nispen,838,10407
\broosteren\b,Roosteren,959,10954
\brosmalen\b,Rosmalen,839,10970
\brossum\b,Rossum,276,10860
\brott[\s\w]?rdam|rott\.\b,Rotterdam,599,10345
\bro0?(s|z)enburgh?\b,Rozenburg,600,11314
\broo?(s|z)enda(a|e)l\b,Rozendaal,277,10684
\brucphen\b,Rucphen,840,11152
\bruinen\b,Ruinen,127,10629
\bruinerwold\b,Ruinerwold,128,10944
\bruurlo\b,Ruurlo,278,10879
\bruwiel\b,Ruwiel,1164,10526
\bsambeek\b,Sambeek,1167,10339
\bsappemeer\b,Sappemeer,1168,10080
\bsas[\s\w]?van[\s\w]?gent\b,Sas van Gent,704,11405
\bsassenheim\b,Sassenheim,604,10612
\bschaesbergh?\b,Schaesberg,960,11335
\bschagen\b,Schagen,441,10511
\bscha(ij|y)k\b,Schaijk,843,10276
\bschalkw(ij|y)k\b,Schalkwijk,1169,10378
\bscheemda\b,Scheemda,39,10711
\bschellinkhout\b,Schellinkhout,442,10772
\bschelluinen\b,Schelluinen,605,11399
\bschermerhorn\b,Schermerhorn,443,10308
\bscherpenisse\b,Scherpenisse,705,10375
\bscherpenzeel\b,Scherpenzeel,279,11146
\bschiebroek\b,Schiebroek,1170,11306
\bschieda(m|ams[\s\w]?)\b,Schiedam,606,11260
\bschiermonnikoog\b,Schiermonnikoog,88,10355
\bsch(ij|y)ndel\b,Schijndel,844,11178
\bschimmert\b,Schimmert,961,11076
\bschin[\s\w]?op[\s\w]?geulle\b,Schin op Geul,1171,10780
\bschinnen\b,Schinnen,962,10132
\bschinveld\b,Schinveld,963,10492
\bschipluiden\b,Schipluiden,607,10130
\bschoond(ij|y)ke\b,Schoondijke,706,10189
\bschoonhoven\b,Schoonhoven,608,10980
\bschoonrewoerd\b,Schoonrewoerd,609,10214
\bschoorl\b,Schoorl,444,10627
\bschore\b,Schore,1172,10544
\bschoten\b,Schoten,1173,10382
\bschoterland\b,Schoterland,1174,10680
\bserooskerke\b,Serooskerke (Schouwen-Duivenland),1175,11014
\bserooskerke\b,Serooskerke (Walcheren),1176,11256
\bsevenum\b,Sevenum,964,10045
\bs[\s\w]?graveland\b,'s-Graveland,390,10534
\bs[\s\w]?gravendeel\b,'s-Gravendeel,517,10052
\bgraven[\s\w]?hage|haag\w*|s[\s\w]?hage|grave\.\b,'s-Gravenhage,518,11434
\bs[\s\w]?graven?moer\b,'s-Gravenmoer,787,10469
\bs[\s\w]?graven?polder\b,'s-Gravenpolder,666,11059
\bs[\s\w]?grave(s|z)ande\b,'s-Gravenzande,519,10640
\bs[\s\w]?heer[\s\w]?abtskerke\b,'s-Heer-Abtskerke,669,10337
\bs[\s\w]?heer[\s\w]?arendskerke\b,'s-Heer-Arendskerke,670,10875
\bs[\s\w]?heerenhoek\b,'s-Heerenhoek,671,10721
\bhert[\s\w]?ogenbosch|(s|den)[\s\w]?bosch\b,'s-Hertogenbosch,796,10054
\bs(ij|y)bekarspel\b,Sijbekarspel,447,11167
\bsimpelveld\b,Simpelveld,965,10515
\b(st[\s\w]?|sint)[\s\w]?anna[\s\w]?ter[\s\w]?muiden\b,Sint Anna Termuiden,1177,11012
\b(ste?[\s\w]?|sint)[\s\w]?geertruid\b,Sint Geertruid,966,10288
\b(st[\s\w]?|sint)[\s\w]?jansteen\b,Sint Jansteen,709,10864
\b(st[\s\w]?|sint)[\s\w]?kruis\b,Sint Kruis,1178,10235
\b(st[\s\w]?|sint)[\s\w]?laurens\b,Sint Laurens,1179,10106
\b(st[\s\w]?|sint)[\s\w]?maarten\b,Sint Maarten,445,10740
\b(st[\s\w]?|sint)[\s\w]?odili(e|Ã«)nberg\b,Sint Odiliënberg,967,10278
\b(st[\s\w]?|sint)[\s\w]?pancras\b,Sint Pancras,446,10513
\b(st[\s\w]?|sint)[\s\w]?philipsland\b,Sint Philipsland,712,10394
\b(st[\s\w]?|sint)[\s\w]?pieter\b,Sint Pieter,1180,10137
\b(st[\s\w]?|sint)[\s\w]?annaland\b,Sint-Annaland,708,11200
\b(st[\s\w]?|sint)[\s\w]?maartensd(ij|y)k\b,Sint-Maartensdijk,711,10716
\b(st[\s\w]?|sint)[\s\w]?michiels[\s\w]?gestel\b,Sint-Michielsgestel,845,10496
\b(st[\s\w]?|sint)[\s\w]?oedenrode\b,Sint-Oedenrode,846,10399
\bsittard\b,Sittard,968,11230
\bsleen\b,Sleen,130,10489
\bslenaken\b,Slenaken,969,11274
\bsliedrecht\b,Sliedrecht,610,11331
\bslochteren\b,Slochteren,40,10747
\bsloten\b,Sloten (F.),89,10867
\bsloten\b,Sloten (NH.),1181,10148
\bsluipw(ij|y)k\b,Sluipwijk,1182,11402
\bsluis\b,Sluis,713,10895
\bsmallingerland\b,Smallingerland,90,10405
\bsmilde\b,Smilde,131,11033
\bsneek\b,Sneek,91,11421
\bsnelrewaard\b,Snelrewaard,341,10802
\bsoerendon(k|k[\s\w]?[\s\w]?sterksel[\s\w]?e?n?[\s\w]?gastel)\b,Soerendonk,1183,10047
\bsoest\b,Soest,342,11021
\bsomeren\b,Someren,847,10203
\bsommelsd(ij|y)k\b,Sommelsdijk,1184,11097
\bso(n|n[\s\w]?e?n?[\s\w]?breugel)\b,Son en Breugel,848,10549
\bspaarndam\b,Spaarndam,1185,10192
\bspanbroek\b,Spanbroek,1186,10063
\bspaubeek\b,Spaubeek,970,10552
\bsp(ij|y)kenisse\b,Spijkenisse,612,10735
\bsprang\b,Sprang,1187,10659
\bstad[\s\w]?aan[\s\w]?[\s\w]?t[\s\w]?haringvliet\b,Stad aan 't Haringvliet,1188,11239
\bommen\b,Stad Delden,179,10913
\balmelo\b,Stad-Almelo,1189,11053
\bdoetin?chem\b,Stad-Doetinchem,1190,10603
\bhardenberg\b,Stad-Hardenberg,1191,11169
\bommen\b,Stad-Ommen,1192,10381
\bvollenhove\b,Stad-Vollenhove,1193,11183
\bstanddaarbuiten\b,Standdaarbuiten,850,11212
\bstaphorst\b,Staphorst,180,11362
\bstavenisse\b,Stavenisse,714,10619
\bstavoren\b,Staveren,1257,10240
\bstedum\b,Stedum,41,10771
\bsteenberge(n|n[\s\w]?en[\s\w]?kruisland)\b,Steenbergen en Kruisland,1376,10731
\bsteenderen\b,Steenderen,280,10497
\bsteenw(ij|y)k\b,Steenwijk,181,10546
\bsteenw(ij|y)kerwold\b,Steenwijkerwold,182,11347
\bstein\b,Stein (L.),971,11319
\bstein\b,Stein (ZH.),1194,11437
\bstellendam\b,Stellendam,1195,10087
\bstevensweert\b,Stevensweert,972,11203
\bstiphout\b,Stiphout,1196,11386
\bstolw(ij|y)k\b,Stolwijk,615,11250
\bstompw(ij|y)k\b,Stompwijk,1197,10742
\bstoppeld(ij|y)k\b,Stoppeldijk,1198,10100
\bstoutenburg\b,Stoutenburg,343,10438
\bstrampro(ij|y)\b,Stramproy,973,11186
\bstratum\b,Stratum,1199,10172
\bstreefkerk\b,Streefkerk,616,11105
\bstr(ij|y)en\b,Strijen,617,10558
\bstr(ij|y)p\b,Strijp,1201,10521
\bstrucht\b,Strucht,1200,11034
\bsusteren\b,Susteren,974,10457
\bswalmen\b,Swalmen,975,10474
\bt[\s\w]?zandt\b,'t Zandt,54,10956
\btegelen\b,Tegelen,976,11333
\bten[\s\w]?boer\b,Ten Boer,9,10891
\bter[\s\w]?aar\b,Ter Aar,480,11104
\bterhe(ij|y)den\b,Terheijden,853,10905
\btermunten\b,Termunten,42,11023
\bterneuzen\b,Terneuzen,715,10704
\bterschelling\b,Terschelling,93,11210
\bteteringen\b,Teteringen,854,10677
\btexel\b,Texel,448,10237
\btholen\b,Tholen,716,10376
\bthorn\b,Thorn,977,11195
\btiel\b,Tiel,281,10027
\btienhoven\b,Tienhoven (U.),1202,10035
\btienhoven\b,Tienhoven (ZH.),618,10706
\btietjerksteradeel\b,Tietjerksteradeel,94,11241
\btilb(urg|\.)\b,Tilburg,855,10792
\btongelre\b,Tongelre,1203,11240
\btubbergen\b,Tubbergen,183,10694
\btull[\s\w]?en[\s\w]?[\s\w]?t[\s\w]?waal\b,Tull en 't Waal,1205,11022
\btwisk\b,Twisk,449,10371
\bubach[\s\w]?over[\s\w]?worms\b,Ubach over Worms,978,10146
\bubbergen\b,Ubbergen,282,10408
\buden\b,Uden,856,11141
\budenhout\b,Udenhout,857,11268
\buitgeest\b,Uitgeest,450,11238
\buithoorn\b,Uithoorn,451,11206
\buithuizen\b,Uithuizen,43,11137
\buithuizermeeden\b,Uithuizermeeden,44,10246
\bulestraten\b,Ulestraten,979,11220
\bulrum\b,Ulrum,45,10180
\burk\b,Urk,184,10783
\burmond\b,Urmond,980,10700
\bursem\b,Ursem,452,10696
\busquert\b,Usquert,46,11035
\butingeradeel\b,Utingeradeel,95,10140
\bu[\s\w]?trecht\b,Utrecht,344,10722
\bvaals\b,Vaals,981,10007
\bvalburg\b,Valburg,283,11071
\bvalkenburg\b,Valkenburg (L.),1252,11077
\bvalkenburg\b,Valkenburg (ZH.),619,10028
\bvalkenswaard\b,Valkenswaard,858,11031
\bvarik\b,Varik,284,11064
\bveen\b,Veen,859,10015
\bveendam\b,Veendam,47,11292
\bveenendaal\b,Veenendaal,345,11052
\bveere\b,Veere,717,10369
\bveghel\b,Veghel,860,10985
\bveldhoven\b,Veldhoven en Meerveldhoven,1206,10071
\bveldhuizen\b,Veldhuizen,1207,10713
\bvelp\b,Velp,1208,10170
\bvel(z|s)en\b,Velsen,453,10620
\bvenhuizen\b,Venhuizen,454,10433
\bvenlo\b,Venlo,983,10477
\bvenray\b,Venray,984,11222
\bvesse(m|m[\s\w]?[\s\w]?wintelre[\s\w]?e?n?[\s\w]?knegsel)\b,"Vessem, Wintelre en Knegsel",862,11414
\bveur\b,Veur,1209,10366
\bvianen\b,Vianen,620,10887
\bvierlingsbeek\b,Vierlingsbeek,863,10066
\bvierpolders\b,Vierpolders,621,11056
\bvinkevee(n|n[\s\w]?e?n?[\s\w]?waverveen)\b,Vinkeveen en Waverveen,346,11048
\bvlaardingen\b,Vlaardingen,622,10811
\bvlaardinger[\s\w]?ambacht\b,Vlaardinger-Ambacht,1210,10790
\bvlagtwedde\b,Vlagtwedde,48,11249
\bvledder\b,Vledder,132,11120
\bvleuten\b,Vleuten,1211,10658
\bvlieland\b,Vlieland,96,10211
\bvlierden\b,Vlierden,1212,10268
\bvl(ij|y)men\b,Vlijmen,864,11293
\bvlissingen\b,Vlissingen,718,10270
\bvlist\b,Vlist,623,11174
\bvlodrop\b,Vlodrop,985,10644
\bvoerenda(e|a)l\b,Voerendaal,986,11341
\bvoorburg\b,Voorburg,624,11103
\bvoorhout\b,Voorhout,625,10017
\bvoorschoten\b,Voorschoten,626,10537
\bvoorst\b,Voorst,285,10912
\bvorden\b,Vorden,286,10957
\bvreeland\b,Vreeland,1213,10898
\bvreesw(ij|y)k\b,Vreeswijk,348,10441
\bvries\b,Vries,133,10630
\bvriezenveen\b,Vriezenveen,186,10643
\bvr(ij|y)enban\b,Vrijenban,1215,10853
\bvr(ij|y)hoeve[\s\w]?cappelle\b,Vrijhoeve-Capelle,1216,10870
\bvrouwenpolder\b,Vrouwenpolder,1214,10635
\bvught\b,Vught,865,11224
\bvuren\b,Vuren,287,11376
\bwaalre\b,Waalre,866,10959
\bwaalw(ij|y)k\b,Waalwijk,867,11359
\bwaarde\b,Waarde,721,10082
\bwaardenburg\b,Waardenburg,288,10238
\bwaarder\b,Waarder,1217,10830
\bwadeno(ij|y)en\b,Wadenoijen,1218,10201
\bwageningen\b,Wageningen,289,11010
\bwamel\b,Wamel,290,10042
\bwanneperveen\b,Wanneperveen,187,10105
\bwanroo?(ij|y)\b,Wanroij,868,10265
\bwanssum\b,Wanssum,987,10991
\bwarder\b,Warder,455,11073
\bwarffum\b,Warffum,49,10498
\bwarmenhuizen\b,Warmenhuizen,456,10221
\bwarmond\b,Warmond,628,10204
\bwarnsveld\b,Warnsveld,291,10838
\bwaspik\b,Waspik,869,10402
\bwassenaar\b,Wassenaar,629,10164
\bwatergraafsmeer\b,Watergraafsmeer,1219,11122
\bwateringen\b,Wateringen,630,11329
\bwaterlandkerkje\b,Waterlandkerkje,722,10352
\bwedde\b,Wedde,1220,10247
\bweerselo\b,Weerselo,188,10893
\bweert\b,Weert,988,11081
\bweesp\b,Weesp,457,10773
\bweesperkarspel\b,Weesperkarspel,1221,10377
\bwehl\b,Wehl,292,11116
\bwemeldinge\b,Wemeldinge,723,11145
\bwerkendam\b,Werkendam,870,10078
\bwerkhoven\b,Werkhoven,1223,11299
\bwervershoof\b,Wervershoof,459,11270
\bwessem\b,Wessem,989,10127
\bwestbroek\b,Westbroek,1224,10145
\bwestdongeradeel\b,Westdongeradeel,97,10129
\bwestdorpe\b,Westdorpe,724,10915
\bwesterbork\b,Westerbork,134,11095
\bwesterhoven\b,Westerhoven,871,11041
\bwestervoort\b,Westervoort,293,11085
\bwestkapelle\b,Westkapelle,726,10931
\bwestmaas\b,Westmaas,631,10695
\bweststellingwerf\b,Weststellingwerf,98,11322
\bwestwoud\b,Westwoud,460,11101
\bwestzaan\b,Westzaan,461,11381
\bwierden\b,Wierden,189,10676
\bwieringen\b,Wieringen,462,11277
\bwieringerwaard\b,Wieringerwaard,464,11164
\bw(ij|y)chen\b,Wijchen,296,10723
\bw(ij|y)denes\b,Wijdenes,469,10631
\bw(ij|y)dewormer\b,Wijdewormer,470,10434
\bw(ij|y)he\b,Wijhe,190,10888
\bw(ij|y)k[\s\w]?aan[\s\w]?zee[\s\w]?en[\s\w]?duin\b,Wijk aan Zee en Duin,1229,11366
\bw(ij|y)k[\s\w]?b(ij|y)[\s\w]?duurstede\b,Wijk bij Duurstede,352,10760
\bw(ij|y)(k|k[\s\w]?e?n?[\s\w]?aalburg)\b,Wijk en Aalburg,876,11084
\bw(ij|y)lre\b,Wijlre,991,10131
\bw(ij|y)nandsrade\b,Wijnandsrade,992,10992
\bw(ij|y)ngaarden\b,Wijngaarden,634,10263
\bwildervank\b,Wildervank,1225,10825
\bwillemstad\b,Willemstad,872,10827
\bwilleskop\b,Willeskop,349,10758
\bwillige[\s\w]?langerak\b,Willige-Langerak,1226,10368
\bwilnis\b,Wilnis,350,10365
\bwilsum\b,Wilsum,1227,10194
\bwinkel\b,Winkel,465,10923
\bwinschoten\b,Winschoten,52,10453
\bwinsum\b,Winsum,53,11135
\bwintersw(ij|y)k\b,Winterswijk,294,11119
\bwisch\b,Wisch,295,10318
\bwissenkerke\b,Wissekerke,1253,10243
\bwittem\b,Wittem,990,11371
\bwoensdrecht\b,Woensdrecht,873,10602
\bwoensel\b,Woensel,1228,10894
\bwoerden\b,Woerden,632,10974
\bwognum\b,Wognum,466,10818
\bwolphaartsd(ij|y)k\b,Wolphaartsdijk,728,10543
\bwonseradeel\b,Wonseradeel,99,10454
\bworkum\b,Workum,100,10768
\bwormer\b,Wormer,467,10648
\bwormerveer\b,Wormerveer,468,10361
\bwoubrugge\b,Woubrugge,633,10461
\bwoudenberg\b,Woudenberg,351,11398
\bwoudrichem\b,Woudrichem,874,10282
\bwouw\b,Wouw,875,10808
\bw(ij|y)mbritseradeel\b,Wymbritseradeel,101,11427
\b(ij|y)erseke\b,Yerseke,729,11247
\bzaamslag\b,Zaamslag,731,11173
\bzaandam\b,Zaandam,471,11044
\bzaand(ij|y)k\b,Zaandijk,472,11404
\bzal(k|k[\s\w]?e?n?[\s\w]?veecaten)\b,Zalk en Veecaten,1232,10633
\bzandvoort\b,Zaltbommel,297,10557
\bzeeland\b,Zandvoort,473,10910
\bzeelst\b,Zeeland,877,10759
\bzegveld\b,Zeelst,1233,10096
\bzegveld\b,Zegveld,354,10949
\bzegwaart\b,Zegwaart,1234,10185
\bzeist\b,Zeist,355,10324
\bzelhem\b,Zelhem,298,11159
\bzesgehuchten\b,Zesgehuchten,1235,10329
\bzevenaar\b,Zevenaar,299,10938
\bzevenbergen\b,Zevenbergen,878,10046
\bzevenhoven\b,Zevenhoven,635,11317
\bzevenhui(z|s)en\b,Zevenhuizen,636,11377
\bzierikzee\b,Zierikzee,732,10843
\bZ(ij|y)pe\b,Zijpe,476,10004
\bzoelen\b,Zoelen,300,10897
\bzoetermeer\b,Zoetermeer,637,10766
\bzoeterwoude\b,Zoeterwoude,638,11074
\bzonnemaire\b,Zonnemaire,1236,10040
\bzoutelande\b,Zoutelande,1237,10779
\bzuid[\s\w]?[\s\w]?en[\s\w]?noord[\s\w]?Schermer\b,Zuid- en Noord-Schermer,474,11311
\bzuid[\s\w]?be(ij|y)erland\b,Zuid-Beijerland,639,10917
\bzuidbroek\b,Zuidbroek (Gr.),1240,11282
\bzuidd?orpe?\b,Zuiddorpe,734,11087
\bzuidhorn\b,Zuidhorn,56,10021
\bzuidland\b,Zuidland,640,10316
\bzuid[\s\w]?laren\b,Zuidlaren,136,10002
\bzuid[\s\w]?scharwoude\b,Zuid-Scharwoude,1238,10159
\bzuid[\s\w]?waddin(x|ks)veen\b,Zuid-Waddinxveen,1239,10081
\bzuidwolde\b,Zuidwolde,137,10262
\bzuidzande\b,Zuidzande,735,10437
\bzuilen\b,Zuilen,1242,10059
\bzuilichem\b,Zuilichem,1243,11036
\bzundert\b,Zundert,879,11192
\bzutphen\b,Zutphen,301,10254
\bzwaag\b,Zwaag,475,10218
\bzwammerdam\b,Zwammerdam,1244,10675
\bzwartewaal\b,Zwartewaal,641,10703
\bzwartsluis\b,Zwartsluis,192,10303
\bzweeloo\b,Zweeloo,138,10872
\bzwijndrecht\b,Zwijndrecht,642,10468
\bzwolle\b,Zwolle,193,10093
\bzwollerkerspel\b,Zwollerkerspel,1245,10654
